,Country Name,Country Code,Population,Working Age Population Percent,Urban Population Percent,Rural Population Percent,Life Expectancy Years,Refugees by Origin,Refugees by Destination,Land Area Sq km,Forest Area Sq km,Agricultural Land Percent,Arable Land Percent,CO2 Tonnes per Capita,Low Elevation Percent,Water Percent,Irrigation Percent,Fertilizer Intensity,GDP per Capita PPP,Gini Index,Agriculture Percent GDP,Industry Percent GDP,Military Percent GDP,Energy MM BTU per Capita,Renewable Percent,Attended Births Percent,Contraceptive Percent,Diabetes Percent,HIV Prevalence Percent,Immunized DPT Percent,Immunized Measles Percent,Mortality Communicable Percent,Mortality Infant per 1K,Mortality Injury Percent,Mortality Maternal per 100K,Mortality Non-Communicable Deaths Percent,Mortality Traffic per 100K,Surgeons per 100K,Teen Fertility per 1K,Tuberculosis per 100K,Undernourished Percent
0,Indonesia,IDN,275501339.0,67.9363485779646,57.934,42.066,67.57,11740.0,9785.0,1892555.47,48.3619448681206,34.1337419293713,13.8965543768183,2.07165896221472,8.8176611991208,11.0286322881062,,279.222690874525,14657.7823368915,37.9,12.3996592154305,41.4292959518952,0.702587599419717,34.899438093305655,66.089475456589,94.7,63.6,10.6,0.3,85.0,84.0,18.9256595520418,18.9,4.74791485029487,173.0,76.3264256879934,11.3,,33.929,385.0,5.9
1,Malaysia,MYS,33938221.0,69.8246179458756,78.214,21.786,74.884,1355.0,134554.0,328550.0,58.0243189773246,26.0873535230558,2.51407700502207,7.38371541222915,10.125909006039,1.15637931034483,5.15692451289231,2146.25378934625,33525.3012498421,41.2,8.92077642247193,39.0951548785408,0.957534540141842,116.21692850901168,96.6281988978081,99.6,52.2,19.0,0.3,97.0,96.0,18.138603074633,6.5,8.41842161031946,21.0,73.4429783304743,22.5,11.43,9.271,113.0,2.7
2,Chile,CHL,19603733.0,68.6502157522753,87.912,12.088,78.944,1335.0,2133.0,743532.0,24.6574727113292,14.2502770559976,1.76710619045313,4.39515106359663,0.958467364431253,3.99638418079096,8.58285899053535,359.052583910495,30208.8055307995,44.9,3.54438569480449,31.9695242133816,1.8339814713597,79.96770789699046,74.6472122625678,99.8,76.3,10.8,0.6,96.0,94.0,7.11162087300677,5.6,7.76325777813412,15.0,85.1251257357857,14.9,59.32,24.082,17.0,2.5
3,Bolivia,BOL,12224110.0,64.3225805396058,70.83,29.17,63.63,576.0,1116.0,1083300.0,46.7283054555525,35.1881908981815,4.49401569279055,1.53946469560316,0.0,0.687973640856672,0.788924341080608,10.3533069567965,9737.67606836986,40.9,12.4687256566478,26.2017588841709,1.48373193294262,30.261834834190054,84.1532899868775,81.1,66.5,5.5,0.3,69.0,69.0,18.622322153459,20.2,8.7017791007376,161.0,72.6759001252702,21.1,33.87,63.792,108.0,19.4
4,Peru,PER,34049588.0,65.5815150306442,78.708,21.292,72.377,3949.0,6543.0,1280000.0,56.373072890625,19.93413203125,3.35179375,1.39856601861908,0.661118653974335,2.34917733089579,,111.82419115138,15052.5031043298,40.2,7.83333476619927,34.0244762158584,1.15356717784348,31.062375441898816,79.5556835734868,95.7,77.4,4.8,0.4,82.0,74.0,17.5375809963723,11.0,9.87633625552741,69.0,72.5860849365678,13.6,42.88,56.756,151.0,7.0
5,Argentina,ARG,46234830.0,65.0283403864592,92.347,7.65300000000001,75.39,178.0,4094.0,2736690.0,10.4007639520735,43.1023461553921,15.4232886077707,3.4056175404138,1.02928663774484,12.9075342465753,1.19957474480252,62.1791909701625,26530.3231237638,42.0,6.63989827840203,24.1637048898657,0.411211298762518,80.49252979706803,87.7224074796892,98.8,70.1,5.4,0.4,81.0,83.0,17.5964944783087,6.1,5.70904330858032,45.0,76.6944625404959,14.1,50.05,39.065,29.0,3.2
6,Dhekelia,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Cyprus,CYP,1251488.0,69.2418268326077,66.911,33.089,81.203,5.0,29280.0,9240.0,18.6699134199134,13.3262878787879,10.2983333333333,5.47199800894842,4.0447415899797,35.2564102564103,21.0403817333898,155.395737132264,51322.69921875,31.7,1.59167656694387,12.1094862656154,1.81479665162789,66.46693069044481,92.9062150260328,99.3,,8.6,0.1,96.0,86.0,4.7917246170997,2.3,5.3466254345444,68.0,89.8616486277654,5.8,84.42,6.827,8.3,2.5
8,India,IND,1417173173.0,67.7972461759962,35.872,64.128,67.24,20832.0,242835.0,2973190.0,24.3598290052099,60.0459264291889,51.9468812958472,1.57609323191648,1.88001213009684,44.7786998616874,42.2657783530901,193.245040717537,8400.3828483398,34.2,16.7308355142151,25.6556856497631,2.42522711696615,25.017112112189245,73.5769790878008,89.4,66.7,9.6,0.2,93.0,95.0,24.166184366593,25.5,9.9006121614115,103.0,65.9332019454579,15.6,6.82,17.234,199.0,16.6
9,China,CHN,1412175000.0,69.0310256609004,63.56,36.44,78.211,161234.0,320.0,9388210.0,23.631528267902,55.462649429444,11.5956076824016,7.75613790659769,4.87880231853816,20.2097479469587,,374.805087542026,21482.5621847397,37.1,7.29999943211008,39.9241121258135,1.59538074333145,88.20234478859592,87.6704307681854,99.9,84.5,10.6,,99.0,99.0,3.54971055780421,5.1,6.81721294175657,23.0,89.6330763010546,17.4,40.13,11.048,52.0,2.5
10,Israel,ISR,9557500.0,59.8859366281901,92.763,7.23699999999999,82.5,900.0,1207.0,21640.0,6.46950092421442,29.7365988909427,17.4214417744917,6.34521600416707,1.70248770424203,170.133333333333,31.2975912975913,265.379310344828,49754.7599085615,38.6,1.26100864987675,17.1721204881357,4.51139144256367,110.15109021002144,97.3821241260262,99.0,68.0,8.5,,98.0,99.0,10.3180117827835,2.7,4.23548509030735,3.0,85.4465034349679,3.9,75.59,7.614,2.6,2.5
11,Palestine,PSE,5043612.0,57.6979896656655,77.291,22.709,73.473,104675.0,2454258.0,6025.0,1.68298755186722,64.9294605809129,6.95435684647303,,0.205186452677127,43.3990147783251,3.65321836714652,371.968973747017,6759.02159778116,33.7,6.31674857805511,17.6851289414104,,,,99.7,57.3,9.2,,98.0,97.0,,12.8,,20.0,,5.3,,43.469,0.5,
12,Lebanon,LBN,5489739.0,62.66550534866,89.262,10.738,75.047,6675.0,1306143.0,10230.0,14.069403714565,66.4027370478983,13.6168132942326,3.79219353680069,2.95352811814316,37.75,,146.324694903087,14330.5156325828,31.8,1.40016561487545,2.7586320737767,3.36622246400457,47.35876824294901,97.6211011078068,98.2,54.5,8.0,0.1,67.0,67.0,5.55337748107005,7.1,5.89549332195732,21.0,88.5511303769937,16.4,87.4,20.306,11.0,
13,Ethiopia,ETH,123379924.0,57.2339347638359,22.661,77.339,64.975,149245.0,879598.0,1128571.265,15.0593059801146,34.1981062223837,14.4554451330993,0.154431771590205,0.0,8.64598360655738,0.471448509594268,42.0726786808876,2812.51313440852,35.0,37.639031070535,22.7220072535484,0.903892013953936,19.230136117445632,6.56980662963724,49.8,37.7,5.0,0.8,65.0,56.0,44.654315277746,34.3,12.086981875164,267.0,43.2587026475636,28.2,0.54,69.221,126.0,21.9
14,S. Sudan,SSD,10913164.0,53.2445014683414,20.846,79.154,54.975,2294983.0,308369.0,631930.0,11.3256215087114,44.7085911414239,3.789502001804,0.16430913651009,0.0,2.53076923076923,,0.0258445734329979,1181.93160266504,44.1,10.3550274477245,33.0945353993221,3.0210780434718,2.4761969371327788,72.2226347839002,19.4,4.0,6.5,2.1,73.0,72.0,61.3045825239178,63.8,10.7549011322041,1223.0,27.9405168965776,36.7,0.32,99.199,227.0,21.4
15,Somalia,SOM,17597511.0,50.2655119806432,47.324,52.676,55.28,790513.0,16023.0,627340.0,9.40996907578028,70.3430356744349,1.75343513884018,0.0399346532651356,3.51773871040259,54.9666666666667,,1.07110909090909,1710.96228128642,,62.7445651953775,9.51393669455694,1.52999213555444,,,31.9,6.9,6.5,0.1,42.0,46.0,61.0164601667836,71.1,9.10451274150765,621.0,29.8790260671022,27.4,0.16,117.994,246.0,48.7
16,Kenya,KEN,54027487.0,59.315518413803,29.002,70.998,61.427,7605.0,504473.0,569140.0,6.34481849808483,48.6874934111115,10.1908142109147,0.374079219355755,0.409713227470306,19.4782608695652,,60.6620689655172,5765.81949696443,38.7,21.1657169102521,17.6562235849776,1.00120092261,20.444360423598752,17.3795726114892,70.2,65.1,4.0,4.0,90.0,90.0,48.2899120809572,28.0,10.8536088765901,530.0,40.856479221944,28.3,2.35,64.185,237.0,27.8
17,Malawi,MWI,20405317.0,54.7986746493248,17.98,82.02,62.904,499.0,35162.0,94280.0,23.3315655494272,64.1705557912601,42.4268137462877,0.0846361581872504,0.0,8.40644361833953,0.533578656853726,96.7358825,1732.60411139387,38.5,21.7620875918847,18.3464047678754,0.636293160064403,,,96.4,65.6,7.3,7.7,86.0,82.0,49.647247988715,31.2,10.1643789420465,381.0,40.1883723817408,33.4,0.43,117.865,125.0,17.8
18,Tanzania,TZA,65497748.0,53.5391079400165,36.682,63.318,66.201,786.0,206229.0,885800.0,51.1131180853466,44.6163919620682,15.2432829081057,0.233945592120175,0.367999549136882,6.17142857142857,,9.25030920199963,3099.17333984375,40.5,24.2690328195345,27.6985792564661,1.092190045588,19.37904025691303,14.3806169518921,63.7,38.4,12.3,4.5,88.0,86.0,54.3369886339401,34.1,11.2818740241766,238.0,34.3811377618399,31.1,0.46,123.652,195.0,23.5
19,Syria,SYR,22125249.0,63.9047263130174,56.769,43.231,72.063,6547818.0,593844.0,183630.0,2.84310842454937,75.7685345531776,25.3804770462343,1.21480248375323,0.395647772609015,195.799214806506,7.27932602410802,3.864198667258,,37.5,27.8221469452386,28.9124894141742,4.05614173609585,21.34034127116507,97.7917814326385,96.2,53.9,14.9,0.1,46.0,41.0,10.6566129269053,18.4,14.1307249248781,30.0,75.2126624215035,14.9,,38.72,17.0,27.8
20,Somaliland,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,France,FRA,67971311.0,61.142578102636,81.509,18.491,82.3243902439024,65.0,612934.0,547557.0,31.6613612829349,52.1475462828527,32.793955697763,3.95368245187991,2.08138306935594,13.136039825,6.39495598372109,153.32363214335,55387.4645768527,30.7,1.9136506040714,16.8221115444251,1.93872341806871,146.39958314426244,46.4879708722364,97.6,78.4,5.3,0.3,96.0,94.0,6.36802803638816,3.4,6.35586909299778,8.0,87.2761033734964,5.1,58.63,9.529,7.2,2.5
22,Suriname,SUR,618040.0,66.3626412832169,66.307,33.693,70.274,26.0,25.0,156000.0,97.3336108974359,0.5,0.371794871794872,4.28507655687612,71.2830600989544,0.622121212121212,74.3589743589744,175.483275862069,17773.4839559165,57.9,8.05874032064646,44.7693260878035,,48.03545105866088,76.253495819507,98.4,39.1,12.7,1.3,77.0,74.0,11.8146625910832,15.4,9.57560006869921,96.0,78.6097363921946,15.3,,56.137,29.0,9.0
23,Guyana,GUY,808726.0,65.1092366940328,27.022,72.978,65.673,248.0,12.0,196850.0,93.5033441706884,5.29845059690119,2.13360426720853,3.47277101663067,78.4831581251732,0.599460580912863,12.280081794013,60.8884523809524,42089.900359606,45.1,10.0298359219808,67.8206416613225,0.569847554986499,26.20746813373321,0.0,97.6,29.9,11.7,1.4,98.0,95.0,17.4113260046723,23.2,12.9406666905255,112.0,69.648005383792,22.3,8.78,66.556,60.0,2.5
24,South Korea,KOR,51628117.0,70.9372223548877,81.427,18.573,83.5268292682927,127.0,3825.0,97600.0,64.3135245901639,16.4241803278689,13.7602459016393,10.9900295814285,2.13367182802107,45.0223592906708,,281.478034251675,50330.5381644066,31.4,1.64164716763395,31.7263012565745,2.7177456962085,214.65548256008188,81.0284758071445,100.0,82.3,6.8,,98.0,97.0,12.8287871492843,2.5,9.26079720632437,8.0,77.9104186148433,8.6,49.63,2.211,39.0,2.5
25,North Korea,PRK,26069416.0,69.3876711816699,62.916,37.084,73.284,260.0,,120410.0,49.903330288182,21.5513661656009,19.0598787476123,2.02714861876503,4.89204847762075,12.9220895522388,,18.8694640522876,,,,,,18.797691818648897,62.0519947635667,99.5,70.2,8.6,,0.0,0.0,12.7943441218335,10.1,6.80565384652683,107.0,80.4000006804435,24.2,,2.325,513.0,45.5
26,Morocco,MAR,37457971.0,65.6952183247621,64.596,35.404,74.042,10471.0,7907.0,446300.0,12.8903354246023,67.8713869594443,16.8317275375308,1.81852638730999,1.44726242907171,36.4586206896552,5.95875166026963,55.2924041533546,9547.6640625,39.5,10.3315545972734,25.4771237702589,3.90492622294501,21.9767244506586,88.4688628123422,86.6,70.8,9.1,0.1,99.0,99.0,8.9061293772705,15.4,6.9035818970584,72.0,84.1902894663775,17.0,3.66,25.936,93.0,6.3
27,W. Sahara,ESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Costa Rica,CRI,5180829.0,68.9846258195358,82.042,17.958,77.023,275.0,14088.0,51060.0,59.7579318448884,35.4680767724246,4.75910693301998,1.35999554957394,2.00237495832442,2.77529203539823,,595.829958847737,25237.1182028471,47.2,4.14007362099535,20.6464381115517,,40.155959069526666,49.8802727339625,99.0,70.9,8.8,0.5,95.0,90.0,7.1284953663228,6.2,10.8785114228484,22.0,81.9929907443709,14.8,25.46,37.148,10.0,3.0
29,Nicaragua,NIC,6948392.0,64.9819267537007,59.556,40.444,73.837,16145.0,312.0,120340.0,27.4848761841449,42.3051354495596,12.4896127638358,0.678252104273379,1.7969652670308,0.814941425004801,,68.7069860279441,6877.07083200217,46.2,16.7843275365567,25.9892673365243,0.52647269455043,23.391745559117577,40.6953920569917,94.1,80.4,9.3,0.3,92.0,93.0,9.45054216988521,11.4,8.90956217157595,78.0,81.6398958837988,16.9,15.47,85.648,43.0,17.8
30,Congo,COG,5970424.0,56.2284521166336,68.736,31.264,63.519,13286.0,41557.0,341500.0,64.2196193265007,31.2679355783309,1.61054172767204,1.25459166977367,0.944060135733029,0.0207207207207207,,9.74670909090909,4335.05500104993,48.9,8.04191765434346,49.2456266720644,1.84718915649027,21.074922993588682,40.4806033834923,91.2,30.1,5.5,3.8,78.0,65.0,51.9672158322426,32.0,9.45927513175737,282.0,38.5735094747127,29.7,0.22,103.633,369.0,33.3
31,Dem. Rep. Congo,COD,99010212.0,50.5420804472169,46.837,53.163,59.193,931903.0,520544.0,2267050.0,55.1614932621689,14.9524712732406,6.0342736154915,0.0325847808481787,0.012774030558603,0.0759555555555556,,2.09032383040936,1337.83414851626,42.1,17.4440879590292,47.7096144390519,0.578894366833228,14.977657993070284,5.3558141424822,85.2,28.1,5.8,0.7,65.0,56.0,56.1827809538902,62.4,9.68515364034957,547.0,34.1320653169829,34.9,0.19,108.962,317.0,35.3
32,Bhutan,BTN,782455.0,71.6030314842387,43.686,56.314,71.815,6697.0,3000.0,38140.0,71.5013109596224,13.4504457262716,2.46460409019402,1.34005431673023,0.0,0.433205128205128,,14.3121276595745,12795.351765707,28.5,15.7947790371636,31.6232758910064,,14.194737784141768,0.0,96.3,65.6,10.4,0.2,98.0,97.0,18.2109373330241,22.5,9.04574466073515,60.0,72.7433195327289,16.2,2.87,18.977,164.0,
33,Ukraine,UKR,38000000.0,65.7656897598365,69.919,30.081,69.6478048780488,5679880.0,2520.0,579400.0,16.7345529858474,71.2996202968588,56.8243010010356,3.75381618922792,1.06733382993239,17.1669691470054,1.06993294764106,78.4872737212975,12675.4365234375,25.6,8.22220569798506,19.2438569007911,33.5465729986209,92.56582338143625,75.3495057807649,99.9,65.5,5.6,0.9,73.0,74.0,3.13381595554519,7.0,5.01101815960154,17.0,91.8551649320085,10.2,86.55,15.642,90.0,4.8
34,Belarus,BLR,9228071.0,66.0397225807423,80.326,19.674,72.3706829268293,11568.0,19715.0,202950.0,43.2722345405272,40.2759300320276,27.7112589307711,5.84240729590088,0.0,3.90588235294118,0.349889894788353,169.367709815078,22550.6404444662,24.4,7.70846614482636,33.1868487882366,1.20328256808078,116.44410946492663,92.4403750165292,99.9,52.6,5.6,0.5,98.0,98.0,1.60865374337322,2.1,5.71450571457612,1.0,92.6768424325138,7.6,124.24,11.85,28.0,2.5
35,Namibia,NAM,2567012.0,59.7902425484878,53.956,46.044,59.269,312.0,4685.0,823290.0,7.97761420641572,47.142562159142,0.971711061715799,1.58804514727825,0.187784026474826,4.5762987012987,,3.72615,11531.3005163764,59.1,8.37959456248605,29.6965824662871,3.0043137723859,31.92362076477004,66.7190908320656,88.2,56.1,6.7,11.8,84.0,91.0,45.1503326089775,29.4,11.8124947057211,215.0,43.0371729362929,34.8,6.13,64.944,450.0,17.1
36,South Africa,ZAF,59893885.0,65.556213580433,68.335,31.665,62.341,778.0,66596.0,1213090.0,14.0250847010527,79.4178502831612,9.89209374407505,6.68756314737781,0.199446537696018,45.3348214285714,1.66123643306286,104.638823333333,15920.4254097241,63.0,2.83027513079543,24.677136809329,0.739893648166575,106.52287528247763,86.7914316914016,96.7,54.6,10.8,18.3,85.0,86.0,35.6803578327848,26.4,12.9895858197131,127.0,51.3300565987341,22.2,11.42,61.206,468.0,7.9
37,St-Martin,MAF,31791.0,67.1384983171338,,,80.379,,,50.0,24.8,,,,28.6791382228284,,,,,,,,,,,,,,,,,,,,,,,,14.909,,
38,Sint Maarten,SXM,42848.0,78.4402942840973,100.0,0.0,73.972,,5.0,34.0,10.8823529411765,,,,8.05550980054621,,,,49540.8645302032,,0.0764609503003823,6.02852443173825,,,,,,,,,,,,,,,,,24.994,5.2,
39,Oman,OMN,4576298.0,70.2144834099528,87.75,12.25,72.541,54.0,295.0,309500.0,0.0078620355411954,4.73738287560582,0.266914378029079,15.6362010028175,6.84452843415434,116.714285714286,7.92650489012563,328.828350078683,41738.1607783558,,1.84079692263028,56.9789700972565,5.16766661805132,240.60323626712795,99.963168651853,99.9,29.7,13.8,0.1,99.0,97.0,9.76462365102089,8.7,10.4455851006983,17.0,79.7897919025766,10.6,30.48,9.944,9.3,2.8
40,Uzbekistan,UZB,35648100.0,64.6521403667199,50.466,49.534,70.862,4324.0,13026.0,440653.0,8.43180461723851,58.3012029873846,9.11397403399046,3.37630378548758,0.0,360.489596083231,14.5247678139086,296.838793854735,9535.66969063583,35.3,23.465394778244,31.0946842977803,3.5554825523167,56.28655189100347,97.738499471809,100.0,64.9,7.0,0.2,99.0,99.0,8.20831596886303,12.6,6.6096658662414,30.0,85.1820186447499,11.7,50.43,15.859,83.0,2.5
41,Kazakhstan,KAZ,19621972.0,62.2910673565385,57.99,42.01,70.23,3660.0,308.0,2699700.0,1.29048383153684,79.1924658295366,10.9899988887654,11.2977433059429,0.0,38.2051282051282,0.854085602202849,4.44561286430264,30820.0857848623,27.8,5.24714480730074,34.9793974237581,0.509364389357752,175.84674507419348,99.1739073129022,99.9,53.0,6.6,0.3,99.0,99.0,5.12469470440264,9.1,8.19985364765381,13.0,86.6754521201012,12.7,73.15,21.877,78.0,2.5
42,Tajikistan,TJK,9952787.0,60.2581266935583,27.968,72.032,71.594,2943.0,8608.0,138790.0,3.0607392463434,35.4276244686217,6.03789898407666,0.977533024275801,0.0,16.7065868263473,11.5253203172666,90.3648210023866,4886.74399157372,34.0,22.4490805460825,35.177682602153,1.01612975491734,13.357173418526328,45.9841418625521,94.8,29.3,6.6,0.2,97.0,98.0,19.4927277240652,27.6,7.31925734409598,17.0,73.1880151836871,15.7,41.68,45.427,78.0,9.3
43,Lithuania,LTU,2831639.0,63.8801223975521,68.465,31.535,74.3390243902439,77.0,67638.0,62610.0,35.1807490816164,46.9222168982591,36.3999361124421,4.18400041504391,1.54171360273301,1.64547218628719,0.207183634633682,139.684510750329,48860.6793359785,36.0,3.97432979111786,25.7388789772772,2.52262366538611,94.6626232838521,67.9937494705635,100.0,68.6,5.8,0.2,90.0,87.0,3.41432799404597,2.7,5.43139588283383,9.0,91.1542757580292,8.1,130.92,10.377,30.0,2.5
44,Brazil,BRA,215313498.0,69.8519813653299,87.555,12.445,72.75,2744.0,67522.0,8358140.0,59.2705274977447,28.6390944636007,6.96958414192631,1.94252335631484,2.23302391070074,1.18689277512807,2.91413407542935,369.467472099176,17827.6410509892,52.9,6.81318158158736,20.6976216988322,1.05342201124086,59.09985607570347,59.1075326389753,99.1,80.2,8.8,0.6,77.0,81.0,13.7086408761723,12.9,11.5536597805284,72.0,74.7376983511031,16.0,55.47,45.2,49.0,4.7
45,Uruguay,URY,3422794.0,65.3222871902731,95.688,4.312,75.436,68.0,1115.0,175020.0,11.7243743572163,80.3885555936464,11.6021311850074,1.89971905049917,2.20275964776308,3.96963123644252,1.57144065168983,211.120808822986,28851.5401574871,40.8,7.27127564555905,17.5828121331291,1.89979653202748,55.10200152904388,46.2703078884888,100.0,77.0,9.0,0.6,94.0,96.0,7.15428871700658,5.0,7.33568967755435,19.0,85.51001841335,14.8,38.9,36.226,38.0,2.5
46,Mongolia,MNG,3398366.0,62.9242112238646,68.93,31.07,70.975,2404.0,10.0,1557507.0,9.09894465963877,72.3150521955921,0.855726491116894,6.43064533509798,0.0,1.32873563218391,0.0534163638239082,31.2577731092437,14260.3096543967,32.7,13.0278534035361,35.3122175669446,0.603063250173256,73.42086552056395,93.1993828259583,99.3,48.1,6.9,0.1,95.0,94.0,6.30956602200595,12.7,10.9744404544239,39.0,82.7159926018599,21.0,45.03,26.708,452.0,8.0
47,Russia,RUS,144236933.0,66.4978203042189,75.126,24.874,69.3612195121951,79920.0,1277672.0,16376870.0,49.7843360788722,13.1584362579663,7.42809828740168,11.2322880672434,0.963520751664424,1.50324675324675,1.97082053328631,25.3278119836579,36307.80859375,36.0,3.90141771321053,32.7935315983555,4.05631633246717,195.9998415308389,92.1428758178287,99.6,68.0,5.6,,97.0,97.0,3.9034529707424,4.1,6.79121723457985,14.0,89.3053298873847,12.0,63.12,14.988,39.0,2.5
48,Czechia,CZE,10672118.0,63.4040725802379,74.377,25.623,77.3731707317073,599.0,435212.0,77186.83,34.7066980208929,45.730560511424,32.0693957764556,8.30401749583889,0.0,10.3878326996198,0.623803578506073,148.624327616262,49194.9577860058,26.2,1.9015150934621,29.6124053398158,1.35806383214179,153.06069753706086,77.7345870580784,99.8,86.3,7.1,,94.0,97.0,5.82779134424743,2.2,4.77548092277927,3.0,89.3967236941536,5.9,124.52,9.709,4.2,2.5
49,Germany,DEU,83797985.0,63.6285982930303,77.648,22.352,80.9009756097561,157.0,2075445.0,349390.0,32.6826755201923,47.4856177910072,33.3667248633332,7.2552210281684,1.99002924234282,22.8439252336449,3.05212413377523,130.141019042717,63521.899395912,31.7,0.920163742871072,26.9021953616504,1.39005500959653,151.37728693533393,78.862551056755,96.2,80.3,6.9,0.1,91.0,97.0,4.7599854163992,3.0,4.64167927814672,4.0,90.5983327596301,3.8,108.0,7.465,5.1,2.5
50,Estonia,EST,1348840.0,63.0146252588491,69.609,30.391,76.7414634146342,40.0,40806.0,42750.0,57.0385964912281,23.0877192982456,16.374269005848,5.33839981587368,2.61109485088202,6.7108756884343,0.199401794616152,103.494285714286,46556.3855294316,30.7,2.51573755901403,24.0189188726805,2.08666579059428,165.48491897868863,13.0562153357344,99.6,75.1,6.5,,85.0,82.0,3.58259932872953,1.6,4.22251355239039,5.0,92.1948909762529,4.5,64.98,8.764,11.0,2.5
51,Latvia,LVA,1879383.0,62.5837070306611,68.54,31.46,73.2829268292683,102.0,39055.0,62230.0,54.8716053350474,31.6567571910654,21.8865498955488,3.64561216849281,10.2259175988653,1.0697225501771,0.0310719834282755,111.814977973568,39825.2634172655,35.7,5.02197734460083,21.576508769173,2.04986513456443,86.31836760638826,56.7174275733725,99.9,67.9,5.9,0.7,95.0,96.0,3.04076502411086,3.2,4.9656268353408,18.0,91.9936098302222,8.1,67.62,11.216,19.0,2.5
52,Norway,NOR,5457127.0,64.8572433822895,83.664,16.336,83.1634146341463,5.0,75311.0,364270.0,33.4581491750625,2.70403821341313,2.20715403409559,6.7250800496331,7.15075669196258,0.704476439790576,3.42597703883757,208.539800995025,114929.521014913,27.7,1.54949212517574,48.6909100961753,1.63766554089693,230.68674420514017,56.9516286499811,99.2,73.8,3.6,0.1,97.0,96.0,7.67957977902199,1.8,5.59829045075369,2.0,86.7221299287588,2.1,67.16,2.336,3.3,2.5
53,Sweden,SWE,10486941.0,62.1512118238219,88.492,11.508,83.1560975609756,23.0,277726.0,407283.54,68.6990689582005,7.37302077073873,6.22458251074915,3.24298914312747,5.12805059212315,1.45204678362573,1.68822742740622,117.125478764738,65156.9537033837,28.9,1.4649724137585,23.9544070254188,1.30746311852624,202.34075653681842,25.1170961346531,100.0,,5.0,,94.0,92.0,5.91546177237149,2.0,5.03745873904773,5.0,89.0470759204382,3.1,113.11,3.345,3.9,2.5
