,Country Name,Country Code,Population,Working Age Population Percent,Urban Population Percent,Rural Population Percent,Life Expectancy Years,Refugees by Origin,Refugees by Destination,Land Area Sq km,Forest Area Sq km,Agricultural Land Percent,Arable Land Percent,CO2 Tonnes per Capita,Low Elevation Percent,Water Percent,Irrigation Percent,Fertilizer Intensity,GDP per Capita PPP,Gini Index,Agriculture Percent GDP,Industry Percent GDP,Military Percent GDP,Energy MM BTU per Capita,Renewable Percent,Attended Births Percent,Contraceptive Percent,Diabetes Percent,HIV Prevalence Percent,Immunized DPT Percent,Immunized Measles Percent,Mortality Communicable Percent,Mortality Infant per 1K,Mortality Injury Percent,Mortality Maternal per 100K,Mortality Non-Communicable Deaths Percent,Mortality Traffic per 100K,Surgeons per 100K,Teen Fertility per 1K,Tuberculosis per 100K,Undernourished Percent
54,Finland,FIN,5556106.0,61.5524120355284,85.681,14.319,81.9341463414634,5.0,69553.0,303947.7,73.7264996576714,7.46181004166177,7.37955904913905,6.57014512772575,4.55613658391432,2.80373831775701,0.351648351648352,98.0842621489077,59470.1450149986,27.1,2.29224441177018,25.5638482011577,1.72168290261653,234.93213405198364,40.2079829899529,99.6,85.5,6.1,,91.0,94.0,1.42416707005328,1.8,5.6430073668987,8.0,92.9328258466129,3.9,76.3,4.159,3.9,2.5
55,Vietnam,VNM,98186856.0,68.4929044881527,38.766,61.234,73.618,17287.0,990.0,313429.0,46.9611618580284,39.4347683207361,21.6540269088055,3.67644008813984,29.6698131367695,22.7761393355962,,427.590601149256,13461.0089701732,36.8,11.8771079380377,38.2592736277217,2.28456986005062,26.3251263919328,69.8218365547114,96.1,72.8,6.1,0.3,91.0,88.0,9.30494112386208,16.4,9.32848946693106,124.0,81.3665708335802,30.6,,34.6,176.0,5.0
56,Cambodia,KHM,16767842.0,65.2454870088385,25.114,74.886,69.584,11689.0,24.0,176520.0,44.825968728756,34.552117040562,23.3409228416044,1.13758365931038,2.00470704447948,1.81094527363184,,49.5837192122393,5355.17190766502,,22.2302031991824,37.8984560220301,2.09964232456006,16.598094086201957,30.629081397544,89.0,56.3,7.3,0.6,85.0,83.0,23.0343168225405,21.3,9.24472413666233,218.0,67.7209576492285,19.6,4.2,45.453,320.0,4.8
57,Luxembourg,LUX,653103.0,69.1715861204233,91.881,8.119,82.7487804878049,5.0,11952.0,2574.46,34.4538272103664,51.5879058132579,24.2660596785345,12.4569532326913,0.0,4.78,,226.9957741068,140616.449148,33.4,0.241340659624141,10.3967225167357,0.700406724896945,259.66392562903366,80.562295207665,99.9,,5.9,0.2,99.0,99.0,5.3566112640065,2.2,6.04676085887135,6.0,88.5966262598026,4.1,80.75,4.304,8.3,2.5
58,United Arab Emirates,ARE,9441129.0,82.9388933748757,87.543,12.457,78.71,192.0,1399.0,71020.0,4.46775556181357,5.51339763446916,0.708251196845959,20.2522716801426,26.7198219315291,1587.33333333333,23.9962304772047,626.804970178926,88488.9846057784,26.0,0.823739508742875,51.464463582535,5.64365135247024,316.2640249855394,86.1283490244126,99.2,27.5,16.4,,96.0,98.0,7.09169127061723,5.4,15.8086878707137,9.0,77.0996232320676,8.9,,3.085,0.76,2.5
59,Belgium,BEL,11685814.0,63.7372908039084,98.153,1.84699999999999,81.890243902439,28.0,151408.0,30280.0,22.7642007926024,45.1013870541612,28.5878467635403,7.39813065774681,5.48301366791854,34.9916666666667,0.42648709315376,265.70662169031,65478.4469522084,26.0,0.640580545635069,20.0495339452098,1.17973708133594,185.88481986564705,75.8707843536824,99.3,66.7,3.6,,98.0,96.0,7.89790553547321,3.4,6.12096377150522,5.0,85.9811278647269,5.8,89.76,5.33,7.8,2.5
60,Georgia,GEO,3712502.0,64.1272780273292,60.297,39.703,71.694,13353.0,27839.0,69490.0,40.6159159591308,34.2480932508275,4.48985465534609,2.75470919618902,3.85225301774936,2.84486495785309,4.01750198886237,178.197064516129,20172.0764615412,34.2,5.96846185608091,21.357218760426,1.43098609970017,46.80135546056437,72.2095353380914,99.8,39.3,5.7,0.3,85.0,90.0,2.75314406500288,8.4,3.9013560135276,28.0,93.3455004497632,12.4,130.44,31.654,60.0,2.9
61,North Macedonia,MKD,2057679.0,69.0814642826693,59.118,40.882,74.5368292682927,1854.0,635.0,25220.0,39.7101506740682,49.9603489294211,16.5344964314036,3.27942018720106,0.0,29.6144444444444,6.67462450592885,50.4899040767386,20328.8526880125,33.5,8.12400044755008,22.9495056916409,1.60534290001473,50.3068892453631,79.4259146649485,100.0,59.9,6.1,,84.0,71.0,1.28361099483121,4.6,2.58451833357533,3.0,96.131870575848,5.1,61.22,16.367,11.0,3.6
62,Albania,ALB,2777689.0,67.1981982330638,63.799,36.201,76.463,20847.0,2676.0,27400.0,28.7919708029197,41.471897810219,21.8941605839416,1.54455011524574,9.15110167982407,2.92193308550186,16.5444897168956,101.428185456971,18603.4117850842,29.4,18.6228214469268,21.3944061535612,1.58488092384586,32.05769940749797,61.4218013942638,99.8,46.0,10.2,0.1,97.0,86.0,3.0231082827299,8.4,3.03599641131377,8.0,93.9408931427863,11.7,11.63,14.517,15.0,4.1
63,Azerbaijan,AZE,10141756.0,69.4120885794019,57.17,42.83,69.366,42013.0,6414.0,82650.0,13.8329909255898,57.8415003024803,25.275257108288,3.39884957289227,0.0,155.144793592113,30.7346358197716,105.594652943992,17828.6083929734,26.6,4.76455212671996,55.9361498306007,4.54596853675007,59.561905612108845,98.3659900265556,99.9,54.9,5.6,0.1,83.0,93.0,5.98818904163466,16.6,3.7636405524941,41.0,90.2481711224634,6.7,67.63,40.079,68.0,2.5
64,Kosovo,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Turkey,TUR,84979913.0,68.1316855938385,77.022,22.978,76.032,92198.0,3568259.0,769630.0,29.0741785013578,49.4900146823798,25.8318932474046,4.8858639260833,2.58616013593939,27.1073039647577,13.6916170022841,129.527991549721,37445.1600448718,41.9,6.47692580411538,31.2937674149947,1.23348554849601,65.74173409415177,86.843187660708,97.0,69.8,14.5,,99.0,95.0,5.16531847193368,7.7,4.66807225367062,17.0,90.1666080124334,6.7,47.63,16.884,14.0,2.5
66,Spain,ESP,47778340.0,65.9370882417879,81.304,18.696,83.1780487804878,62.0,317751.0,499733.244,37.1727521093233,52.4848941208322,23.112437562789,4.2795945712141,3.9984263212818,26.0971223021583,14.7850960779743,161.051631155229,46331.6521079884,34.9,2.33834951131815,20.7946214173296,1.46603384385733,101.9613831706184,72.9555461183378,99.9,62.1,10.3,0.3,93.0,96.0,5.61044466480471,2.6,3.62210162451938,3.0,90.7674536252155,3.9,79.9,6.281,6.9,2.5
67,Laos,LAO,7529475.0,64.9030310878248,37.592,62.408,68.061,6591.0,80.0,230800.0,71.7547660311958,8.7998266897747,5.30329289428076,2.6202834413044,0.0,3.86029411764706,21.712949286066,50.8919281045752,9387.37441239891,38.8,14.8688822282276,34.1089797342112,0.189895181780941,,,64.4,56.3,6.2,0.3,80.0,76.0,25.6405037340773,34.2,9.01654868295383,126.0,65.3429480560114,17.9,3.68,73.175,138.0,4.7
68,Kyrgyzstan,KGZ,6974900.0,61.0118083926654,37.461,62.539,71.9,3287.0,274.0,191800.0,6.95318039624609,54.0464025026069,6.71220020855057,1.37997537956504,0.0,15.7510729613734,9.68831093661068,22.6464191393506,5988.60618019937,29.0,10.935950911754,22.2588601089415,1.47880865000304,25.790370997172477,75.4762189566472,99.8,39.4,6.6,0.2,90.0,94.0,10.4414310543389,15.6,7.97238903608636,50.0,81.5861780638101,12.7,50.06,34.697,130.0,4.8
69,Armenia,ARM,2780469.0,66.3739462658997,63.573,36.427,72.043,14844.0,34634.0,28470.0,11.5300316122234,58.8275377590446,15.5749912188268,2.40468376195106,0.0,41.2596588423969,9.30786591991975,203.733029633305,18965.727568415,27.9,10.3731363956122,25.2816609618458,4.31710667230517,40.59713472886882,74.5618657137382,99.8,57.1,5.6,,93.0,95.0,6.69449890981904,9.5,4.67775117531801,27.0,88.6277513245613,20.0,86.66,18.511,25.0,2.5
70,Denmark,DNK,5903037.0,63.4533248819353,88.367,11.633,81.4048780487805,8.0,67772.0,40000.0,15.7345,65.45,58.925,4.69123730751634,12.5703443745095,16.2738333333333,9.01451489686784,132.621629189648,74896.9962236765,27.5,1.17288994269624,19.656297094729,1.418960371433,111.6872173617832,64.9270894675666,95.3,76.5,5.3,0.1,97.0,95.0,6.82614009736737,3.1,3.51602038320691,5.0,89.6578412938322,3.7,68.98,1.908,4.0,2.5
71,Libya,LBY,6812341.0,66.8422352903356,81.302,18.698,71.911,17854.0,2208.0,1759540.0,0.123327687918433,8.72387101174171,0.977528217602328,6.68280547080212,6.83376098719048,817.142857142857,,14.7238488372093,23382.7324088016,,1.59721923424487,80.3080316328662,15.4795763013832,116.19808716309763,99.1112963634113,99.9,27.7,8.7,0.2,73.0,73.0,10.3928533300441,9.2,14.556827487362,72.0,75.050321329237,21.3,,6.93,59.0,8.4
72,Tunisia,TUN,12356117.0,66.1390103379565,70.214,29.786,73.772,2667.0,3299.0,155360.0,4.53308444902163,62.4388516992791,18.2241246138002,2.4086225282388,8.94186702264795,92.1096543504172,3.94247209091823,48.0488503514287,12483.6306945385,32.8,9.84134845121894,23.3042981082703,2.47677866774635,36.48366690530046,88.8703881043834,99.5,50.7,9.6,0.1,97.0,95.0,7.14455905561033,14.0,6.91074046240076,37.0,85.9446988729274,16.5,11.54,6.685,37.0,3.0
73,Romania,ROU,19047009.0,65.4390132002127,54.489,45.511,72.9609756097561,3939.0,105621.0,230080.0,30.1158292767733,56.8454450625869,37.3261474269819,3.56413750145988,0.328334085786212,15.1392166116092,2.63781634681551,107.415812761993,41259.5414075682,34.6,4.47147963599244,28.8774683836296,1.73054506592533,63.11439768629032,72.5236945744128,93.1,69.8,6.5,0.2,85.0,83.0,5.32769761915331,5.3,3.63515880942512,10.0,91.037146163309,10.3,60.53,36.376,52.0,2.5
74,Hungary,HUN,9643048.0,65.5478121849858,72.552,27.448,74.4658536585366,1953.0,35370.0,91260.0,22.4803495507342,55.2672430418584,45.3616524216524,4.59165290704788,0.0,77.8766666666667,2.19097586635305,161.810587248693,41740.9112569489,29.7,3.23756768614665,24.6059905389602,1.52573720690762,96.46590678518837,69.549793691078,99.7,61.8,7.0,,99.0,99.0,1.97689691169873,3.3,4.13719063874997,15.0,93.8859147873012,7.7,55.69,22.148,5.0,2.5
75,Slovakia,SVK,5431752.0,67.2828851414196,53.909,46.091,74.7146341463415,559.0,96563.0,48080.0,40.05615640599,38.6023294509151,27.5790349417637,5.31905480792852,0.0,4.40476190476191,1.37931034482759,134.493650075415,37457.1730219889,23.2,2.21939433290568,28.4813749776734,1.75731102032193,119.10429731492722,64.0914950988802,98.2,,5.8,0.1,97.0,95.0,5.10477524844871,4.6,6.28671780232579,5.0,88.6085086359974,6.1,53.9,26.307,2.9,2.8
76,Poland,POL,36821749.0,66.2949232026664,60.134,39.866,75.6024390243903,966.0,971129.0,306100.0,31.0192747468148,47.3683763475988,36.193270173146,7.36756337292709,1.58578229608631,16.169776119403,0.923194657019619,156.064397098592,44134.6183100063,28.8,2.84003722907454,28.0927597273997,2.38851188830618,98.74415513555202,90.2913754356553,99.7,63.2,6.8,,90.0,71.0,5.85222082210651,3.7,4.24088228218582,2.0,89.906897649352,9.4,67.86,9.653,12.0,2.5
77,Ireland,IRL,5127170.0,65.2795873312312,64.183,35.817,82.1024390243903,13.0,81256.0,68890.0,11.4097837131659,62.9554362026419,6.32893017854551,6.76822759018266,2.79860140235064,3.14448979591837,,1637.09256880734,126837.311688676,29.2,1.10755040853986,41.4855667741447,0.225109121716702,111.81653714719205,85.3428197664443,99.7,73.3,3.0,0.3,93.0,90.0,5.68459569024138,2.7,3.9095342520665,5.0,90.4058687318321,3.1,71.97,5.941,4.5,2.5
78,United Kingdom,GBR,66971395.0,63.3633950575328,84.398,15.602,80.7,237.0,328989.0,241930.0,13.2214553796553,71.1575290373248,24.8410870913074,4.60114225090135,2.74511866286226,5.80620689655172,0.413905093911878,240.939629946679,54929.8346212468,32.6,0.764233870806849,16.6819888515145,2.22718397866051,109.6213795685681,80.3517712672552,99.0,76.1,6.3,,92.0,90.0,8.1567751410004,3.7,3.68614740758269,10.0,88.1570765293416,3.2,133.3,10.541,7.6,2.5
79,Greece,GRC,10426919.0,63.308722768701,80.357,19.643,80.1829268292683,125.0,160761.0,128900.0,30.2699767261443,45.5173622963538,16.5394134988363,4.76718493701839,5.10819938614292,17.451724137931,16.362182360613,149.965078597313,37075.1124218619,33.6,3.76452239269276,16.8228635746382,3.69207449516864,86.52566506892259,82.5746351336883,99.9,61.3,6.4,0.2,99.0,97.0,12.8546065898118,3.3,3.9092271407784,8.0,83.2361672454401,8.3,163.54,8.479,2.2,2.5
80,Zambia,ZMB,20017675.0,55.3959538258064,45.761,54.239,61.223,295.0,61159.0,743390.0,60.0301501230848,32.0679589448338,5.11171794078478,0.40190271250386,0.0,1.96009975062344,,63.9045605263158,3975.60063934688,55.9,3.09401583039216,35.2838210190424,1.18630432872079,25.057513260670692,10.5633241033139,80.4,49.6,11.9,10.8,82.0,90.0,56.517852657474,40.2,8.68976437239104,135.0,34.7923815115643,20.5,1.48,117.017,295.0,29.8
81,Sierra Leone,SLE,8605718.0,57.8843276063659,43.831,56.169,60.062,6827.0,345.0,72180.0,34.8455250761984,54.7104461069548,21.9451371571072,0.127277607278142,3.53641993046461,0.132625,,2.66671717171717,1930.90072713085,35.7,60.4461134581617,6.54914028408004,0.599792940179085,,,86.9,21.2,2.1,1.4,91.0,90.0,56.6757595572297,78.3,9.24984218649174,443.0,34.0743981626212,33.0,0.13,100.905,286.0,27.8
82,Guinea,GIN,13859341.0,55.1342143589011,37.668,62.332,58.892,35303.0,2199.0,245720.0,25.0244180367898,59.5718704216181,12.6159856747518,0.34364615086247,2.34686602584341,0.393805309734513,0.650222678999657,6.85734516129032,3188.07510401313,29.6,27.3199176325348,28.8351691223231,2.03715761863678,,,55.3,10.9,2.1,1.5,47.0,47.0,57.9601248878216,63.8,8.76659121001158,553.0,33.2732838664995,29.7,,114.829,175.0,12.9
83,Liberia,LBR,5302681.0,56.1691906414887,53.065,46.935,60.747,5085.0,620.0,96320.0,78.7705564784053,19.9651162790698,5.19102990033223,0.231838923937177,11.7318691364715,0.07295,,5.56922,1570.47437952052,35.3,36.2030463741344,20.688547927744,1.26514347454168,,,84.4,24.9,2.1,1.1,78.0,79.0,58.4314977293647,56.7,9.91344023749502,652.0,31.6550622520222,38.9,0.6,123.38,308.0,38.4
84,Central African Rep.,CAF,5579144.0,49.3539286092928,43.12,56.88,53.895,748327.0,11213.0,622980.0,35.7523516003724,7.88147292047899,2.88933834151979,0.044282072685485,0.0,0.0514184397163121,,0.238461111111111,973.246270390756,43.0,36.21711,21.1573,1.69643629147357,,,40.3,17.8,5.8,2.7,42.0,41.0,59.061166797196,75.4,9.02071399710817,835.0,31.9181186711719,37.7,0.38,160.507,540.0,48.7
85,Sudan,SDN,46874204.0,55.5710471371418,35.956,64.044,65.267,836756.0,1097128.0,1868000.0,9.73629014989293,60.3130835117773,11.2392077087794,0.467953928316626,0.508642210659131,673.375,1.39049591691605,7.10307199292779,4217.421875,34.2,5.03129205089745,4.87140112449487,0.915918757058143,16.06072497074244,31.7265265898426,77.7,12.8,18.9,0.1,84.0,81.0,35.5456510407433,38.9,10.5091032751335,270.0,53.9452462094465,26.8,2.67,79.908,54.0,11.9
86,Djibouti,DJI,1120849.0,65.0716399227906,78.38,21.62,62.305,1706.0,20383.0,23180.0,0.253377911993098,73.5073339085419,0.129421915444349,0.392329171237878,11.0745910622314,6.33333333333333,,17.2,5893.23837068246,41.6,1.82023656740343,15.3334920376053,2.62758252462798,6.553866407149349,0.0,87.4,19.0,7.4,0.7,59.0,50.0,37.4138233548601,45.9,10.8115460993377,234.0,51.7746300342238,23.5,4.42,22.722,240.0,16.8
87,Eritrea,ERI,3684032.0,56.7901903118907,42.625,57.375,66.536,508291.0,119.0,121040.829,8.69210834634981,62.7226371689837,5.70055580171216,0.198657542968412,15.4855376134058,20.7857142857143,,3.002,1628.75050902937,,14.1242274354984,21.8193391437224,20.8657453093811,9.716295958837637,23.1334476987139,34.1,8.7,6.5,0.5,95.0,93.0,38.6445053843302,28.9,11.8773072432547,322.0,49.4781866614906,37.9,0.4,64.356,69.0,
88,Austria,AUT,9041851.0,65.8148777514741,59.256,40.744,81.2390243902439,41.0,258613.0,82520.0,47.2944740668929,31.4767256422685,15.9932792050412,6.63264573733546,0.0,6.34545454545455,1.43062052228884,128.565849657826,67874.9048844099,29.8,1.38580177651311,26.1068838876749,0.772607157386914,150.69327291532412,65.6618219894727,98.1,65.7,4.6,,84.0,95.0,3.5699786156552,3.0,5.44531462854727,5.0,90.9847050700664,4.9,109.88,5.521,4.4,2.5
89,Iraq,IRQ,44496122.0,58.8595390274633,71.354,28.646,70.378,288261.0,273716.0,434128.0,1.90036118379833,21.7078833892308,11.4459329967199,3.84217781974399,4.59009995154453,160.835227272727,,55.1767840611793,10865.4200792049,29.5,2.85142526205376,62.7490598754853,1.6669677433245,53.39472511873768,95.9841767833015,95.6,52.8,10.7,,93.0,88.0,15.2968313867188,20.7,17.8103902558149,76.0,66.8927788998746,27.3,7.64,62.192,23.0,16.3
90,Italy,ITA,58940425.0,63.5161719486847,71.657,28.343,82.7951219512195,151.0,296181.0,295717.0,32.5308994748357,41.9422315930434,24.3232955832773,4.73237277079935,3.81654106895182,18.4356164383562,19.926631283172,133.218887133433,52803.9972579983,35.2,1.82093915110622,23.8195878907716,1.67909233846156,98.40901695643214,79.9484547354947,99.8,65.1,6.4,0.2,95.0,94.0,5.50478804647942,2.2,3.85670624309975,5.0,90.6385058588077,5.3,142.4,3.993,4.6,2.5
91,Switzerland,CHE,8775760.0,65.644252392777,74.092,25.908,83.8512195121951,8.0,182474.0,39509.63,32.2086033202538,37.9496922648985,10.009321778007,4.04207281475341,0.0,4.21782178217822,3.28865724743582,177.18726277902,84649.9398990745,33.1,0.614574942644973,24.8746674285497,0.764653391906917,117.37579010952886,50.1682254807986,100.0,71.6,4.6,0.2,96.0,96.0,4.74880946988912,3.4,5.69826863764251,7.0,89.5529243677502,2.2,94.76,2.212,4.6,2.5
92,Iran,IRN,88550570.0,68.811552539978,76.807,23.193,73.875,122224.0,3425091.0,1622500.0,6.63521109399075,29.008936825886,9.67580893682589,7.06335132057733,0.928610379790746,72.3346303501945,16.9519786104974,68.2894369068094,18261.8484604897,40.9,12.7653151216866,39.8556929760804,2.5858676814208,117.56560555801026,99.0225805453018,99.0,77.4,9.1,0.1,99.0,99.0,8.08917917585891,10.9,10.6036644428042,22.0,81.3071549864524,21.5,5.02,30.155,11.0,6.1
93,Netherlands,NLD,17700982.0,64.2603507375934,92.886,7.114,81.4609756097561,56.0,218457.0,33670.0,11.001980991981,53.8164538164538,29.7891297891298,7.4715534787719,53.6880948779583,75.5090909090909,16.3419198590929,274.353938185444,70869.4073819731,26.0,1.50498305250957,19.5092791291838,1.58328113846348,167.85288807753136,93.4610046096056,100.0,73.0,4.5,0.1,93.0,89.0,6.00082384419398,3.5,5.76499055099377,4.0,88.234188813408,4.0,48.97,2.804,4.1,2.5
94,Liechtenstein,LIE,39327.0,66.1720955069037,14.538,85.462,84.4024390243902,5.0,524.0,160.0,41.875,32.3125,10.8125,3.66384799772938,0.0,,,,,,0.166049303870226,40.2009622344276,,,,,,6.1,,,,,,,,,,71.94,3.019,,
95,CÃ´te d'Ivoire,CIV,28160542.0,56.1281516504876,52.661,47.339,58.598,25103.0,5636.0,318000.0,8.5654927672956,73.8993710691824,11.0062893081761,0.406347356890383,3.26601676991082,1.51223321186882,,45.8822057142857,6540.46235512789,37.2,16.715367493421,21.9810070765666,0.889183594972784,23.925520242499054,26.4923300237552,73.6,25.5,2.1,1.9,76.0,65.0,54.3054200963566,55.9,10.0346807490684,480.0,35.6599009600282,24.1,2.81,104.968,123.0,7.7
96,Serbia,SRB,6664449.0,65.0061058396781,56.873,43.127,72.7307317073171,30599.0,26521.0,84090.0,32.3812581757641,41.443691283149,31.0976334879296,6.71451717217514,0.0,63.334126323302,1.49210903873745,74.985361376673,23914.1741899681,35.0,6.45989367830035,25.5708892203047,2.27899881291153,73.73193368207546,83.8712616429286,99.9,62.3,9.1,0.1,92.0,81.0,2.70973223805172,4.7,2.37438662942997,10.0,94.9158841872602,7.5,86.72,14.897,14.0,2.5
97,Mali,MLI,22593590.0,50.429755730945,45.437,54.563,58.941,226720.0,60637.0,1220190.0,10.896663634352,35.3477737073734,6.83582065088224,0.195565971417317,0.0,8.64333333333333,,28.6206857690924,2518.94728348582,36.0,36.4212984751862,19.9629972719727,2.83404367131954,,,67.3,17.2,2.1,0.8,77.0,70.0,60.2543251797839,61.6,9.42341482317176,440.0,30.3222602495614,22.7,1.05,150.062,49.0,12.8
98,Senegal,SEN,17316449.0,55.4107311493251,49.086,50.914,67.093,13087.0,11802.0,192530.0,41.6982288474523,49.4000934919233,19.893003687737,0.649800561203009,7.02540265689155,11.8666666666667,0.742049469964664,8.8391409921671,4210.35927863676,38.3,15.4885280715735,24.5404890681664,1.57213470423859,11.233543738262592,53.9091172097172,74.5,26.9,3.1,0.3,88.0,80.0,43.7546078460253,29.1,11.335051948198,261.0,44.9103407806288,23.5,1.05,66.454,112.0,5.7
99,Nigeria,NGA,218541212.0,53.9809030481191,53.521,46.479,52.676,391074.0,91275.0,910770.0,23.5664876972232,75.3691931003437,40.4844252665327,0.537510175389551,3.52576087697703,5.64343891402715,0.321580270139185,18.6103276198742,5862.23507005742,35.1,23.6918718404603,30.7755687190103,0.635544551107252,29.778249741720078,18.876766756621,43.3,16.6,3.6,1.3,62.0,60.0,65.2078910458964,70.6,7.66039943199942,1047.0,27.1317098254344,20.7,1.37,101.675,219.0,15.9
100,Benin,BEN,13352864.0,54.5044156819091,49.534,50.466,59.821,816.0,1779.0,112760.0,27.3603228095069,35.0301525363604,24.8315005321036,0.631204805964476,7.25427232711728,1.2621359223301,1.34177215189873,40.7060178571429,4057.45175503911,37.9,26.8964460711789,17.0177168089335,0.557461260604776,16.016304344557472,36.7245813253448,78.1,15.5,1.1,0.8,76.0,68.0,51.8319985999825,55.2,9.19147102400214,523.0,38.9765291553727,26.8,1.86,92.259,52.0,9.9
101,Angola,AGO,35588987.0,52.3848135941605,68.081,31.919,61.643,11751.0,25514.0,1246700.0,52.9817223871019,36.8147910483677,4.30977781342745,0.592742967779037,1.53305214067655,0.476824324324324,,5.60685464358831,6976.00646865565,51.3,13.6491094624883,44.8763995482735,1.32872232786494,21.446884777050656,48.3055930097329,49.6,13.7,4.6,1.6,42.0,37.0,59.1622729537789,47.2,9.08828741319193,222.0,31.7494401531339,26.1,,138.402,333.0,21.6
102,Croatia,HRV,3855600.0,63.5605774425718,58.219,41.781,76.4243902439025,17573.0,20638.0,55960.0,34.6963902787706,26.3759828448892,15.3145103645461,3.86070539173057,4.31367326892496,1.76392572944297,1.15853658536585,208.07934655776,40240.0118371846,29.5,3.07896648310174,19.9105150810305,2.16749051634117,75.2550759052557,70.7036623421282,99.96,,4.8,0.1,92.0,90.0,3.3963940810779,3.9,5.06513555428123,5.0,91.5384707848712,7.9,81.24,8.637,2.7,2.5
103,Slovenia,SVN,2111986.0,63.9242793337623,55.751,44.249,80.8756097560976,7.0,8705.0,20136.4,61.3711140025029,30.3410738761646,8.986214020381,5.93473517885826,1.38309038211643,5.37225495447241,0.762734057876129,246.355346780879,48302.5266436187,24.0,1.83702173280014,28.1375741936873,1.18798601519501,125.89322260920703,61.114199486892,99.8,78.9,5.8,0.1,89.0,96.0,2.65495639467145,1.8,7.35694422198643,5.0,89.9880996804389,5.1,66.7,4.478,3.9,2.5
104,Qatar,QAT,2695122.0,82.6671853815894,99.318,0.682000000000002,79.272,40.0,197.0,11490.0,0.0,6.44038294168842,1.82767624020888,31.7268424513247,6.74901542925335,446.428571428571,17.5675675675676,240.240952380952,114049.227996855,,0.255963466974482,65.4294075750534,6.96216611853725,789.2324983673254,99.9950267210512,100.0,37.5,19.5,0.2,98.0,99.0,4.95048572778131,4.5,18.1595052295684,8.0,76.8900092385815,7.3,14.49,7.069,37.0,
105,Saudi Arabia,SAU,36408820.0,71.2430065022706,84.729,15.271,76.936,1936.0,454.0,2149690.0,0.454484134921779,80.7730416943838,1.59557889742242,14.2665853675408,3.20801656221606,974.166666666667,0.383481170487857,88.6588921282799,59279.8900475083,,2.40492260511086,53.2332044159841,7.42273250452989,263.5322601234332,99.9280186217461,98.7,27.6,18.7,,98.0,98.0,7.13055653028488,5.7,19.4592222972666,16.0,73.410221100722,35.9,,11.937,8.2,3.8
106,Botswana,BWA,2630296.0,63.7428829302862,72.224,27.776,61.141,81.0,733.0,566730.0,26.7083090713391,45.63372328975,0.458772254865633,2.2634631138367,0.0,9.18448333333333,0.0096139055529918,59.2666153846154,18329.8492615705,53.3,1.75853784298423,37.4084202169565,2.74395956341177,47.65511790250838,74.6879840737883,99.8,67.4,5.2,18.6,86.0,90.0,44.9044531753364,28.3,9.38521814911902,186.0,45.7103277474811,26.4,3.64,49.324,229.0,22.9
107,Zimbabwe,ZWE,16320537.0,56.0441516109427,32.395,67.605,59.253,7008.0,10475.0,386850.0,44.9748222825385,41.8766963939511,10.3399250355435,0.530483547000938,0.0,30.7616774143556,,25.975,2607.92767806131,50.3,7.19192216568167,40.4443850801102,0.42705656262948,33.01398686105086,29.0957594045934,86.0,66.8,2.1,11.6,90.0,90.0,47.6473006196949,35.7,13.0944706390617,357.0,39.2582275747306,41.2,1.55,94.312,204.0,38.4
