,Country Name,Country Code,Population,Working Age Population Percent,Urban Population Percent,Rural Population Percent,Life Expectancy Years,Refugees by Origin,Refugees by Destination,Land Area Sq km,Forest Area Sq km,Agricultural Land Percent,Arable Land Percent,CO2 Tonnes per Capita,Low Elevation Percent,Water Percent,Irrigation Percent,Fertilizer Intensity,GDP per Capita PPP,Gini Index,Agriculture Percent GDP,Industry Percent GDP,Military Percent GDP,Energy MM BTU per Capita,Renewable Percent,Attended Births Percent,Contraceptive Percent,Diabetes Percent,HIV Prevalence Percent,Immunized DPT Percent,Immunized Measles Percent,Mortality Communicable Percent,Mortality Infant per 1K,Mortality Injury Percent,Mortality Maternal per 100K,Mortality Non-Communicable Deaths Percent,Mortality Traffic per 100K,Surgeons per 100K,Teen Fertility per 1K,Tuberculosis per 100K,Undernourished Percent
108,Pakistan,PAK,235824862.0,59.1607587601159,37.731,62.269,66.098,111805.0,1743785.0,770880.0,4.7796803652968,47.0929327521793,39.5781444582814,0.81036021551031,0.448811415274458,344.709090909091,52.6645426571903,157.286692887578,6351.00252324571,29.6,22.3519129233165,20.421888583866,2.63074028023171,17.115300016002738,61.5853614511118,68.0,34.0,30.8,0.2,85.0,82.0,33.1479592293348,52.8,6.99617358473283,154.0,59.8558675161075,13.0,5.53,42.269,258.0,18.5
109,Bulgaria,BGR,6465097.0,63.6262076720378,76.363,23.637,71.5146341463415,790.0,176297.0,108560.0,35.9801031687546,46.4867096536478,32.244615880619,4.92328037940501,1.33967587036816,24.1714285714286,1.85022903804023,131.05988886367,33845.5763515178,40.5,3.86128987522098,25.4501141822116,1.50812345474607,98.24646960383654,71.0459225220269,99.8,70.1,7.4,0.1,91.0,91.0,2.21400417234221,5.3,2.47491821960442,7.0,95.3110776571572,9.2,112.71,38.605,16.0,2.5
110,Thailand,THA,71697030.0,69.2679087911167,52.889,47.111,78.715,201.0,94472.0,510890.0,38.8283192076572,45.9981600735971,33.568870011157,3.71425580600412,17.4710387027151,25.5253663533918,,139.361312536443,20679.1194757004,35.1,8.81462405001291,34.9962429986559,1.15764084576469,76.37802646515227,79.83902265055,99.1,73.0,9.7,1.0,97.0,96.0,13.9039699177043,7.1,9.51406469826445,29.0,76.5819668572181,32.2,13.09,32.744,155.0,5.2
111,San Marino,SMR,33660.0,66.8008496605814,97.732,2.268,,5.0,,60.0,16.6666666666667,38.3333333333333,33.0833333333333,,0.0,,,130.921914357683,67982.970511185,,0.0166253927822017,36.6355581623352,,,,,,7.4,,92.0,91.0,,1.5,,,,0.0,112.86,3.751,0.0,
112,Haiti,HTI,11584996.0,63.3809223318214,58.82,41.18,63.192,30304.0,5.0,27560.0,12.4887518142235,65.1306240928882,36.4658925979681,0.283815024249564,4.07394014873398,11.1478434689014,3.86847195357834,7.42697512437811,3306.17082412482,41.1,20.2753493118711,29.3411380294207,0.0691842245934902,15.814668538828407,22.0158940416487,41.6,34.3,8.9,1.8,51.0,65.0,24.6562332642119,45.4,10.6268315967256,350.0,64.7169351587221,18.8,5.88,52.545,154.0,45.0
113,Dominican Rep.,DOM,11228821.0,65.4874095864561,83.848,16.152,72.615,724.0,546.0,47531.0,45.2797121878353,51.1034903536639,18.4511161136942,2.08018172191441,1.84398033192546,30.3702127659574,12.2716961712639,162.194754846066,22841.0897955951,38.5,5.78799123566876,33.0696648664408,0.717637598102462,29.471907239123464,86.5635959798664,99.2,62.8,10.5,0.9,88.0,91.0,12.5757640797339,27.3,15.48988619393,107.0,71.9343488283774,64.6,,65.629,43.0,6.3
114,Chad,TCD,17723315.0,50.4824788839582,24.063,75.937,52.525,12810.0,592764.0,1259200.0,3.33650992693774,39.9761753494282,4.20902160101652,0.0942281870969025,0.0,5.864,,2.24479245283019,1668.57552569893,37.5,22.5951024858583,49.4603920241211,2.92548684152958,,,38.8,8.1,5.8,1.1,60.0,56.0,63.4475184752633,66.0,9.56702741121068,1063.0,26.9854526457781,32.4,0.29,138.306,140.0,31.4
115,Kuwait,KWT,4268873.0,74.3539922597838,100.0,0.0,78.673,1979.0,684.0,17820.0,0.350729517396184,8.41750841750842,0.448933782267116,21.1696102506992,4.75710089918604,,,1208.14375,58349.2114120915,,0.457473273148835,45.4263566498343,4.53134521182107,357.13494166952,93.6898894512707,99.9,52.0,24.9,,96.0,99.0,7.08553117120388,7.5,13.5451957149019,7.0,79.3692717439555,15.4,,5.638,12.0,2.5
116,El Salvador,SLV,6336392.0,66.3633736675382,74.767,25.233,70.748,58637.0,104.0,20720.0,27.9623552123552,57.707528957529,34.7972972972973,1.01328024350636,0.867601174074275,2.489443378119,2.01028686125282,92.1950624133148,11098.0983942883,38.8,4.74084543804742,25.1653804766701,1.32039410209497,25.963994952593822,48.4295873408768,99.9,71.8,6.3,0.5,75.0,65.0,15.7989247028582,10.7,19.0934834826794,43.0,65.1075874676011,20.9,22.26,55.89,50.0,7.7
117,Guatemala,GTM,17357886.0,62.6927044232687,52.666,47.334,69.237,30278.0,701.0,107160.0,32.812616648003,43.0384471817842,14.501679731243,1.00040733564819,0.206295001583779,3.04404761904762,6.30632451000202,219.349613899614,10821.7554497323,48.3,9.30653254881256,22.649550528696,0.462491769474559,34.243098961696596,37.3785969634422,69.6,60.6,13.1,0.2,79.0,83.0,22.3097034591438,19.6,16.1241799000554,96.0,61.5661164563163,22.9,3.4,64.054,26.0,13.3
118,Timor-Leste,TLS,1341296.0,60.0815554508475,32.074,67.926,67.737,6.0,,14870.0,61.8493611297915,22.9589778076664,7.49831876260928,0.343155165981408,2.96618589653714,14.2665855143031,8.59904818560381,0.52932735426009,4657.38225133718,28.7,10.2298461067046,53.7540241010774,1.10708519569663,2.3728891208422533,0.0,56.7,26.0,8.6,0.2,86.0,79.0,40.0552374196527,43.1,6.86081927085795,204.0,53.083942403429,11.9,0.9,33.877,498.0,22.3
119,Brunei,BRN,449002.0,71.7734795986205,78.854,21.146,74.642,47.0,,5270.0,72.1062618595825,2.5426944971537,0.759013282732448,21.7058124398664,20.8709672386749,1.08235294117647,0.806451612903226,177.25,69297.9327104333,,1.09616028876241,67.9255854192344,2.3696474066313,338.2293662853772,99.9951884698856,99.8,,11.1,,99.0,97.0,10.3409807344221,9.6,4.98998923708015,44.0,84.6690303548102,7.5,,9.978,57.0,
120,Monaco,MCO,36469.0,51.0488359976967,100.0,0.0,,5.0,17.0,2.084,0.0,,,,7.899185738956,,,,,,,12.3191272552898,,,,,,6.2,,99.0,88.0,,1.0,,,,0.0,195.6,7.162,1.1,
121,Algeria,DZA,44903225.0,62.9689671510231,74.772,25.228,76.377,7703.0,99107.0,2381741.0,0.822227647758509,17.347004145287,3.16180474703169,3.7182233703076,1.2456681044134,87.152129456744,3.34465491648516,20.6756433750299,13226.789566754,27.6,11.5851896795816,45.9001473519979,4.77943828648395,52.86284454272743,99.9779167201605,98.8,53.6,7.1,0.1,77.0,79.0,12.9844112787695,19.2,7.66004004219541,78.0,79.3555504278759,20.9,12.13,11.714,51.0,2.5
122,Mozambique,MOZ,32969518.0,53.9105492244298,38.187,61.813,59.325,104.0,4992.0,786380.0,46.412173122409,52.6638927744856,7.18482158752766,0.222767552715213,2.79978954807574,1.46859421734796,0.106340094096383,12.2568548672566,1477.34939961028,50.5,26.7262924493763,22.7877362490111,1.5078235912053,17.719818866945154,12.6199534718635,73.0,27.1,3.3,,61.0,84.0,54.4396366039944,51.0,9.39619580490294,127.0,36.1641671601934,30.0,0.53,165.778,361.0,30.5
123,eSwatini,SWZ,1201670.0,61.3046171974763,24.576,75.424,57.066,127.0,1173.0,17200.0,28.9982558139535,69.4767441860465,10.2906976744186,0.972087527685903,0.0,40.4545454545455,3.66339869281046,57.7737853107345,10699.5423550208,54.6,8.58611563494535,33.3716409535624,1.64512139394137,15.473335067637892,0.0,88.3,66.1,4.6,27.9,97.0,83.0,42.0794029267991,41.5,12.0582584827889,240.0,45.8623399494381,33.5,0.17,69.934,325.0,11.6
124,Burundi,BDI,12889576.0,51.7465760027104,14.417,85.583,61.663,320536.0,84636.0,25680.0,10.8894080996885,81.892523364486,49.4548286604361,0.0583840218352736,0.0,2.78429423459245,,19.0743622047244,836.464567494017,38.6,27.5667146443796,10.6377881444691,2.76041457754835,,,85.1,28.5,6.5,0.9,91.0,89.0,51.1748058045556,37.6,12.0613038251609,494.0,36.7638905790271,35.5,0.4,53.621,97.0,
125,Rwanda,RWA,13776698.0,58.3371667992275,17.721,82.279,66.072,249685.0,120753.0,24670.0,11.2282124037292,81.2509120389137,51.4146736927442,0.105124140047262,0.0,6.42105263157895,0.422115895800106,23.9011825922422,2793.1850208006,43.7,24.8970465483762,21.2368617688045,1.44995636096192,,,94.2,64.1,6.5,2.3,98.0,96.0,38.1809158837927,29.7,11.4263943162598,259.0,50.3926880607269,29.4,0.75,32.444,56.0,31.6
126,Myanmar,MMR,54179306.0,68.5436409982808,31.771,68.229,65.672,1253111.0,,652670.0,43.2901466284646,19.8875388787596,16.8385248287802,0.634080348390974,6.81173845504917,3.313821300359,13.2049306625578,38.6605832575068,5019.73973180583,30.7,22.3343500768495,38.2471357653023,3.04694924417989,14.991635425750989,44.2898952399838,60.2,52.2,7.1,0.8,71.0,75.0,21.5972988139263,33.7,7.25817448066616,179.0,71.1445252140296,20.4,2.42,33.043,475.0,3.8
127,Bangladesh,BGD,171186372.0,67.9864231015235,39.711,60.289,72.381,23927.0,952384.0,130170.0,14.4687716063609,77.3450103710532,62.3031420450181,0.510647559277094,8.38183750736477,34.1619047619048,78.9034564958284,384.209617755857,7397.54573714685,31.8,11.2176010351595,33.9200804971876,1.12882010548687,9.006310672508572,73.7689379450086,59.0,62.7,14.2,0.1,98.0,97.0,22.6128372233556,22.9,7.13149266345035,123.0,70.2556717831391,15.3,2.91,75.496,221.0,11.2
128,Andorra,AND,79824.0,72.2370465023051,87.811,12.189,,5.0,,470.0,34.0425531914894,39.9068085106383,1.59063829787234,5.77714799227799,0.0,,,,,,0.495686274509804,11.921568627451,,,,100.0,,9.7,,98.0,98.0,,2.6,,,,7.6,83.11,5.887,5.8,
129,Afghanistan,AFG,41128771.0,54.4750267397973,26.616,73.384,61.982,5661675.0,52159.0,652230.0,1.85278199408184,58.7415482268525,12.0034343713107,0.223478872007068,0.0,43.0159066808059,6.50692976274372,5.20257248690765,1673.14418861155,,33.5976188725451,14.2736570191788,1.827933856217,,,61.8,22.5,10.9,0.1,69.0,68.0,32.9304513537869,43.4,17.2884637273119,620.0,49.7810848710223,15.9,0.03,82.565,185.0,30.1
130,Montenegro,MNE,617213.0,65.3546383450343,68.164,31.836,73.8243902439024,606.0,32438.0,13450.0,61.4869888475836,19.0007434944238,0.661710037174721,4.06756091201437,4.40624625277759,,,311.96404494382,27027.48297441,36.8,6.04398906282864,12.9653049670004,1.60746495179336,60.99678635596092,64.6646970020115,98.8,20.7,9.1,0.1,80.0,33.0,1.41387631975863,1.9,4.48017883696707,6.0,94.1059452107939,7.6,64.12,10.361,14.0,2.5
131,Bosnia and Herz.,BIH,3233526.0,66.7309205599521,49.841,50.159,75.3,17913.0,274.0,51200.0,42.7326171875,44.19921875,19.6875,6.31230587447531,0.0137988235253632,0.848676056338028,,62.0219246031746,19990.8134862428,33.0,4.8333137054411,24.6763985411616,0.810442240190891,86.87748013311445,77.5220449672342,99.9,46.0,9.1,,75.0,58.0,1.80974774248712,4.8,3.76658780271476,6.0,94.4236633469105,13.5,32.3,9.86,24.0,2.5
132,Uganda,UGA,47249585.0,53.5245505330893,26.159,73.841,62.705,7510.0,1463523.0,200520.0,11.4534375623379,71.8880909634949,34.4105326152005,0.127793034826946,0.0,1.63333333333333,0.0733957682969129,2.44235507246377,2693.10830508653,42.7,24.0117220529459,26.7661486334071,2.06007852417852,,,74.2,50.2,4.6,5.2,89.0,90.0,51.6605577071455,31.2,12.7585185774618,284.0,35.5809226467057,29.4,1.05,107.938,198.0,31.6
133,USNB Guantanamo Bay,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Cuba,CUB,11212191.0,68.4704666554467,77.401,22.599,73.683,13529.0,174.0,103800.0,31.233140655106,61.6666666666667,28.0211946050096,2.15276967847473,2.50495003993379,18.2528856243442,,25.5737743244172,,,0.800262312763136,23.7700418806891,2.87620737245072,40.9374435235148,85.5964145599651,100.0,69.1,7.6,0.5,99.0,99.0,9.21507185480928,4.0,7.47764328278062,39.0,83.3072850613784,8.9,100.89,48.82,6.6,2.5
135,Honduras,HND,10432860.0,65.6103535181318,59.6,40.4,70.123,64976.0,165.0,111890.0,56.6476896952364,31.9599606756636,9.09822146751274,0.872911171700029,1.82227588839704,1.77255680564747,2.59142857142857,191.119548133595,6743.33006423991,48.2,12.5724857320473,26.25433343514,1.52909744390138,23.262259308822706,52.4793125284907,94.1,69.4,5.1,0.2,78.0,77.0,10.683423692717,14.2,17.885319118491,72.0,71.4312565119184,16.1,13.68,71.972,31.0,18.7
136,Ecuador,ECU,18001000.0,66.4784761957669,64.57,35.43,73.67,3200.0,60125.0,248360.0,50.0626509904977,22.024480592688,4.12304718956354,1.95757534925331,7.21542013422516,2.24136528028933,18.8665447897623,367.845888671875,12826.3613458148,45.5,8.84162305963045,31.4922538195654,2.15522186999422,35.236526813583204,86.8846603647343,97.154916093958,77.9,4.4,0.4,70.0,74.0,12.3367929690456,10.7,11.4597060711425,66.0,76.2035026213013,20.1,59.39,63.163,45.0,13.9
137,Colombia,COL,51874024.0,69.658047927803,82.05,17.95,72.83,109135.0,1607.0,1109500.0,53.1253958539883,38.5020279405137,1.79630464173051,1.55225942282078,2.34105613545381,1.35737388158508,1.45172663090531,615.311570496739,20268.6823900174,51.5,8.30463459058307,26.8757180248749,3.07910775361056,28.88978925658404,76.685692626894,98.8,80.9,8.3,0.5,87.0,88.0,10.3397734089232,11.1,14.0145081478681,75.0,75.6457144242242,15.4,22.71,59.034,47.0,6.6
138,Paraguay,PRY,6780744.0,64.8742748583341,62.818,37.182,70.262,164.0,5420.0,397300.0,39.8261432167128,42.3084319154291,11.9154291467405,1.14459119207034,0.0,2.06239316239316,,139.913046049852,15982.6044425,45.1,10.9987940241051,33.5423661006214,0.831483478747864,33.64542877846483,33.7033120450933,97.7,68.4,7.5,0.3,69.0,54.0,13.954068845618,15.6,11.1075949803312,71.0,74.9383368877686,22.0,20.53,70.347,46.0,4.2
139,Brazilian I.,BRA,215313498.0,69.8519813653299,87.555,12.445,72.75,2744.0,67522.0,8358140.0,59.2705274977447,28.6390944636007,6.96958414192631,1.94252335631484,2.23302391070074,1.18689277512807,2.91413407542935,369.467472099176,17827.6410509892,52.9,6.81318158158736,20.6976216988322,1.05342201124086,59.09985607570347,59.1075326389753,99.1,80.2,8.8,0.6,77.0,81.0,13.7086408761723,12.9,11.5536597805284,72.0,74.7376983511031,16.0,55.47,45.2,49.0,4.7
140,Portugal,PRT,10409704.0,63.9204195557044,67.381,32.619,81.0731707317073,50.0,59777.0,91605.6,36.154994891142,43.2538567511157,10.5368416341359,3.78490758691711,1.28990060760989,16.1303421052632,14.333058137529,175.800181862693,41862.7227829248,34.7,1.85478953439666,18.6208327081979,1.35438934019624,84.52758189059446,77.024122555839,98.6,73.9,9.1,0.5,99.0,98.0,8.5170034449767,2.5,4.79371579293751,12.0,86.6892779439777,8.2,86.09,7.444,16.0,2.5
141,Moldova,MDA,2538894.0,67.704803183383,43.173,56.827,68.846,4788.0,105374.0,32970.0,11.7227782832878,69.0021231422505,51.8956627236882,3.26784636811087,0.0,52.2222222222222,9.40659340659341,50.5518760958504,15719.2324862641,25.7,8.29326188486187,19.4153964403432,0.315219358256148,45.80963083019702,88.6880222394062,99.6,56.0,5.6,0.8,88.0,84.0,4.47050314530646,12.2,6.04526188221804,12.0,89.484237974785,7.3,86.12,27.795,74.0,2.5
142,Turkmenistan,TKM,6430770.0,63.7326584738174,53.494,46.506,69.264,2235.0,14.0,469930.0,8.78215904496414,72.0064690485817,4.12827442385036,10.1840862992321,0.0,1867.97153024911,,241.907216494845,15628.4577257404,40.8,11.7485402168821,37.1127718167587,2.90187475069805,187.29452842621916,,100.0,49.7,6.7,,98.0,98.0,21.9530614355745,35.8,5.74255152847739,5.0,72.3043873152797,13.5,58.81,21.769,48.0,5.7
143,Jordan,JOR,11285869.0,64.0673422696711,91.827,8.173,74.256,3406.0,3062851.0,88794.0,1.09804716534901,11.5210487195081,2.24339482397459,1.9191724264898,0.053651096121461,138.099706744868,8.75855327468231,138.895582329317,11209.897676438,33.7,4.8129448549729,23.9482807258558,4.84048780209003,37.46194704347158,97.6084466505233,99.7,51.8,15.4,,77.0,76.0,10.01022905335,12.6,10.3837060486942,41.0,79.6060658555472,17.0,24.49,25.369,3.8,
144,Nepal,NPL,30547580.0,65.0285210808843,21.451,78.549,68.45,7334.0,19560.0,143350.0,41.5907220090687,28.7478200209278,14.7450296477154,0.509366247354604,0.0,4.79167507568113,29.738245273873,97.8385201305767,4726.60650378106,32.8,21.0607486430836,12.0298226218365,1.13585458892798,16.878948607765185,15.4826794026705,77.2,46.7,8.7,0.1,90.0,90.0,24.8208329609614,22.8,8.72184539648093,174.0,66.4573216682287,16.3,2.96,63.837,229.0,5.4
145,Lesotho,LSO,2305825.0,61.824387838542,29.943,70.057,53.062,12.0,251.0,30360.0,1.13702239789196,80.1383399209486,14.1304347826087,1.02564216316934,0.0,0.837476099426386,0.0532836019714933,8.28668997668998,2646.1759238104,44.9,6.23856550416602,30.698770296808,1.46633375643663,0.37984385910515195,0.0,86.6,64.9,4.6,20.9,87.0,81.0,42.1882542295161,57.0,12.7314607776223,566.0,45.0802861409139,31.9,0.57,89.568,661.0,46.0
146,Cameroon,CMR,27914536.0,55.1207074493248,58.733,41.267,60.333,147359.0,473887.0,472710.0,42.9110448266379,20.6257536333058,13.1158638488714,0.37478265803136,2.29087878478046,0.398681318681319,,13.3853290322581,4398.04891872079,46.6,16.9798964575012,26.3070634315443,0.94915422763619,13.519600540951753,38.3178571912403,69.0,19.3,5.5,2.9,68.0,65.0,51.8162254693138,47.0,10.4575175768539,438.0,37.7262566860188,30.2,1.15,110.378,157.0,6.4
147,Gabon,GAB,2388992.0,59.8289655576566,90.735,9.265,65.821,770.0,205.0,257670.0,91.2745760080723,8.35656459812939,1.26130321729344,2.33327357514897,9.52729723911365,0.0848170731707317,,28.2503076923077,16464.9743242695,38.0,5.64220769827897,57.3566754074662,1.25778433704406,102.32212046337935,22.7865163137582,87.1,31.1,5.5,3.0,60.0,52.0,46.2702217334233,29.4,8.72346871611595,227.0,45.0063092378199,23.9,,91.176,509.0,23.0
148,Niger,NER,26207977.0,48.7505931638789,16.894,83.106,61.576,21947.0,255307.0,1266700.0,0.842567300860504,36.7845583010973,13.9733164916713,0.0903255776910309,0.0,73.8087942857143,0.572164824551991,0.586468361581921,1505.54264771219,37.3,41.9879437271377,17.5363000631042,1.66437842193306,5.908010254896592,24.0603681542742,43.6,11.0,5.2,0.2,84.0,65.0,59.1736143290551,59.5,10.4722428619647,441.0,30.3541425963808,25.5,0.41,170.462,77.0,16.1
149,Burkina Faso,BFA,22673762.0,53.7435913810862,31.877,68.123,59.27,33318.0,34375.0,273600.0,22.5380116959064,46.5643274853801,22.2953216374269,0.253533188747507,0.0,6.544,,11.9110557377049,2549.93498181033,43.0,18.4976026918218,28.7236060781699,3.09476704494336,,,79.8,35.2,2.1,0.6,91.0,88.0,54.1048280089536,51.8,11.1299696099475,264.0,34.7652014223855,31.0,0.59,110.509,44.0,16.2
150,Togo,TGO,8848699.0,56.9049222323486,43.921,56.079,61.619,7853.0,9300.0,54390.0,22.1788931788932,70.2334988049274,48.7221915793344,0.286061843654428,1.13307317742222,1.93913043478261,,2.06483396226415,2601.75000924947,42.5,18.3499899025806,20.0373801015678,5.44192262318708,17.960749747509144,17.8006330312163,69.4,23.8,2.1,1.9,82.0,71.0,48.5624412207673,43.4,10.3170844572584,399.0,41.1204738449955,28.7,0.51,77.88,32.0,17.4
151,Ghana,GHA,33475870.0,59.5077206431421,58.615,41.385,63.795,14933.0,8531.0,227533.0,35.1286771589176,55.393019913595,20.6954595597122,0.602887453142675,2.1287841350265,4.78085808580858,0.29091720602986,37.3717704771815,6473.08984567289,43.5,19.5654839730607,31.9925474803897,0.35007061763268,12.704410410486341,52.5430601292631,78.9,27.2,2.6,1.7,99.0,95.0,45.238195906874,32.6,9.37566706581807,263.0,45.3861391861051,25.7,,64.176,133.0,4.9
152,Guinea-Bissau,GNB,2105566.0,57.0667120068219,45.041,54.959,59.652,2030.0,24.0,28120.0,70.1127311522048,28.9868421052632,10.6685633001422,0.163208368967987,4.53961279050344,1.09375,,31.7166666666667,2191.16485861513,34.8,30.8632447518505,13.4801601747361,1.6147644517108,2.596930728016257,0.0,53.8,21.2,2.1,3.1,74.0,75.0,57.6206587004614,50.0,9.20610287326903,725.0,33.173239929153,32.2,,87.537,361.0,37.9
153,Gibraltar,GIB,32649.0,62.1290085454378,100.0,0.0,79.329,,,10.0,0.0,,,,56.4066671990183,,,,,,,,,239.52235070257632,99.5128172426986,,,,,,,,,,,,,,11.88,,
154,United States of America,USA,333287557.0,64.9124413446425,83.084,16.916,76.3292682926829,1306.0,363059.0,9147420.0,33.8669264120375,44.363367353855,17.2438567377468,13.0328279519898,1.98031592664397,15.7699117024308,5.78551729401439,128.740929573822,76329.5822652032,39.8,0.959566656543433,17.8846533610262,3.45491979773439,269.7988774686717,82.4278282452692,99.0,73.9,10.7,0.4,94.0,92.0,5.3020598009239,5.4,6.55296093578568,21.0,88.1449804799197,12.7,54.71,15.966,2.6,2.5
155,Canada,CAN,38929902.0,65.3885933304723,81.752,18.248,82.5966097560976,186.0,140621.0,8788700.0,39.4701279256318,6.48457678610033,4.35320354546179,13.5993749178773,1.44116830882438,1.2720350877193,1.55988617745969,126.061841658172,58347.6696097595,31.7,1.69707935336103,24.0774078769413,1.23665591258666,302.6055872859992,74.089062024806,98.0,80.0,7.7,,92.0,92.0,4.77225226729925,4.4,5.41911458940873,11.0,89.8086329490656,5.3,43.87,6.978,5.7,2.5
156,Mexico,MEX,127504125.0,67.1697669892258,81.3,18.7,70.213,17642.0,95579.0,1943950.0,33.7273678335348,49.9632192186013,10.3315414491113,3.04076637477226,1.05110878855813,21.8943765281174,6.16312830755925,109.253410177256,22298.2137128767,45.4,4.03328261009605,33.5519217213013,0.606752933062896,61.82374562094705,90.4262079109407,96.6,73.1,16.9,0.4,83.0,86.0,9.0934368360701,11.4,10.4962551679616,59.0,80.4103092072542,12.8,,54.369,28.0,2.5
157,Belize,BLZ,405272.0,67.1740618966251,46.396,53.604,70.47,65.0,145.0,22810.0,55.4971503726436,7.97895659798334,4.38404208680403,1.74110771521393,33.8562563835843,0.661861074705111,,378.1444,11189.8640824336,53.3,7.78087699619569,15.561640210652,0.861167113650318,23.75126273248244,0.0,94.6,51.4,14.5,1.1,84.0,81.0,15.935660184566,9.6,18.8455291613112,130.0,65.2188110018724,22.6,10.47,57.127,27.0,4.9
158,Panama,PAN,4408581.0,65.0969399333867,69.141,30.859,76.223,159.0,2576.0,74180.0,56.6517026152602,29.4057158263683,7.61660825020221,2.23144302481653,6.00466167962403,0.886822840409956,1.89569049142811,123.910159292035,39292.6875051924,50.9,2.61944747088137,26.169370462301,0.974136501313688,42.95792565379545,80.7126619635031,95.0,50.8,8.2,,87.0,92.0,13.3672704197102,11.9,8.77274038420363,50.0,77.859990559681,13.9,26.22,69.912,47.0,5.3
159,Venezuela,VEN,28301696.0,63.8172472741077,88.378,11.622,70.554,234376.0,29341.0,882050.0,52.3477807380534,24.3750354288306,2.94767870302137,2.54502797831961,4.06639772093372,2.81007453416149,3.16805046616262,50.8865115384615,17402.2756586571,44.8,5.02675356618482,37.2446888923877,0.649886788939365,91.38147687904626,88.3779732161285,98.7,75.0,9.6,0.5,56.0,68.0,15.5617500592489,21.1,19.3805487695367,259.0,65.0577003675068,39.0,18.13,82.715,46.0,17.9
160,Papua New Guinea,PNG,10142619.0,62.5661953074544,13.582,86.418,65.351,610.0,10524.0,452860.0,79.1022170207128,3.18199885174226,0.730910215077507,0.563251566211675,7.56072060559768,0.0489513108614232,,107.885951661631,4432.7896182552,41.9,16.9319502909592,40.3432423779954,0.332904919500801,,,56.4,36.7,16.7,0.9,36.0,44.0,30.2720267838858,34.4,7.3734407132877,192.0,62.3545333786307,12.6,2.3,55.25,432.0,23.4
161,Egypt,EGY,110990103.0,62.3052359001775,42.967,57.033,70.221,24327.0,294632.0,995450.0,0.0451855944547692,4.04942488321865,3.09106434275956,1.96112257208929,16.3449056045818,7750.0,,542.573935651609,15095.9900534616,31.9,10.9457534758116,32.7114314706066,1.06181004427704,31.038905672855076,97.9289297878435,91.5,58.5,20.9,0.1,97.0,96.0,9.62846081312771,16.2,4.76370850328626,17.0,85.6078303042361,10.1,50.08,44.767,9.8,7.2
162,Yemen,YEM,33696614.0,57.8405281314022,39.188,60.812,63.753,38627.0,77458.0,527970.0,1.03983180862549,44.4191904843078,2.19330643786579,0.308514614308256,1.58086369450412,169.761904761905,,10.6289637305699,3437.42953620876,36.7,28.7451403143326,25.4429978432165,3.96689108824503,12.146271116011622,98.4885027413083,44.7,33.5,5.4,0.1,74.0,73.0,30.145592705535,46.7,19.4927104394208,183.0,50.3616968458699,29.4,0.82,54.404,48.0,34.5
163,Mauritania,MRT,4736139.0,55.1711320128062,56.923,43.077,64.364,36916.0,100981.0,1030700.0,0.298211603764432,38.5272145144077,0.436596487823809,0.855176405836122,21.0047730040337,337.05,0.0575169982372198,15.8004444444444,6295.78099826155,32.6,22.230988777546,30.1873427635288,2.27396340852315,,,70.4,14.3,2.1,0.3,76.0,72.0,52.7128002020344,32.2,10.2224410871213,464.0,37.0647597305999,25.6,,78.013,78.0,8.7
