,Country Name,Country Code,Population,Working Age Population Percent,Urban Population Percent,Rural Population Percent,Life Expectancy Years,Refugees by Origin,Refugees by Destination,Land Area Sq km,Forest Area Sq km,Agricultural Land Percent,Arable Land Percent,CO2 Tonnes per Capita,Low Elevation Percent,Water Percent,Irrigation Percent,Fertilizer Intensity,GDP per Capita PPP,Gini Index,Agriculture Percent GDP,Industry Percent GDP,Military Percent GDP,Energy MM BTU per Capita,Renewable Percent,Attended Births Percent,Contraceptive Percent,Diabetes Percent,HIV Prevalence Percent,Immunized DPT Percent,Immunized Measles Percent,Mortality Communicable Percent,Mortality Infant per 1K,Mortality Injury Percent,Mortality Maternal per 100K,Mortality Non-Communicable Deaths Percent,Mortality Traffic per 100K,Surgeons per 100K,Teen Fertility per 1K,Tuberculosis per 100K,Undernourished Percent
164,Eq. Guinea,GNQ,1674908.0,58.3840425862197,74.01,25.99,60.594,200.0,40000.0,28050.0,86.9896613190731,3.74046345811052,1.88948306595365,2.72573085162172,5.66273195374869,0.0761538461538462,,18.3947169811321,17620.7409736268,,2.70702036031907,51.8389321438838,1.09726208496911,73.51243447082342,0.0,68.3,12.6,5.5,6.9,53.0,53.0,59.5093933289138,57.2,7.70971711464802,212.0,32.7808875315218,27.2,,139.706,275.0,
165,Gambia,GMB,2705992.0,54.5179549680856,63.852,36.148,62.083,10661.0,3685.0,10120.0,23.4123814229249,62.6482213438735,43.4782608695652,0.237529598930845,4.31012111116809,3.38666666666667,,2.23638636363636,2496.49543510611,38.8,22.5502664190725,17.2616384800451,0.693939998753325,2.988214516203055,0.0,83.8,18.9,1.9,1.7,79.0,74.0,52.173129196563,34.0,10.730154367917,458.0,37.0967169269006,29.6,1.82,63.188,145.0,19.6
166,Hong Kong,HKG,7346100.0,67.486755336089,100.0,0.0,85.4926829268293,177.0,285.0,1050.0,,3.80952380952381,1.9047619047619,,7.28685820893967,,,488.055,69072.310480745,,0.0523057466059816,6.30234566788477,,78.13560710906684,93.1728816200634,100.0,66.7,7.8,,,,,,,,,,27.84,1.584,49.0,2.5
167,Vatican,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,N. Cyprus,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Cyprus U.N. Buffer Zone,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Siachen Glacier,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Baikonur,KAZ,19621972.0,62.2910673565385,57.99,42.01,70.23,3660.0,308.0,2699700.0,1.29048383153684,79.1924658295366,10.9899988887654,11.2977433059429,0.0,38.2051282051282,0.854085602202849,4.44561286430264,30820.0857848623,27.8,5.24714480730074,34.9793974237581,0.509364389357752,175.84674507419348,99.1739073129022,99.9,53.0,6.6,0.3,99.0,99.0,5.12469470440264,9.1,8.19985364765381,13.0,86.6754521201012,12.7,73.15,21.877,78.0,2.5
172,Akrotiri,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Southern Patagonian Ice Field,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Bir Tawil,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Australia,AUS,26005540.0,64.9178689865597,86.488,13.512,83.3,31.0,54430.0,7692020.0,17.4213145571644,47.2592374954823,4.0646020161154,14.7761369066259,3.6013357263928,1.75609756097561,0.535047686640863,82.6199379497841,63216.149216392,34.3,2.67552880760117,27.4829945384514,1.89882434777792,217.44977177027474,89.6256301102374,98.8,66.9,6.4,0.1,94.0,96.0,4.94105432186094,3.2,5.94459221316378,3.0,89.1143536670652,4.9,45.11,8.096,5.6,2.5
176,Greenland,GRL,56661.0,69.1274395211277,87.727,12.273,71.1475609756098,,,410450.0,0.0005359970763795,0.592301132902911,,,59.8627167311208,,,,,,17.4863226814917,16.0613255078918,,,,,,3.3,,,,,,,,,,,36.319,118.0,
177,Fiji,FJI,929766.0,65.4928229253382,58.229,41.771,67.114,336.0,5.0,18270.0,62.7640941434045,17.0552818828681,4.20361247947455,1.11709628844161,18.2646769725551,0.297373029772329,,76.1705729166667,14632.2100618181,30.7,12.6434118414823,15.1644999925107,1.39581319775425,23.32927486504207,0.0,99.8,40.9,17.7,0.2,99.0,99.0,9.350539618217,23.3,5.94428024132822,38.0,84.7051796587893,13.5,5.43,26.843,66.0,6.6
178,New Zealand,NZL,5124100.0,64.98732905604,86.884,13.116,82.2073170731707,48.0,1791.0,263310.0,37.6306509437545,38.6426645398959,2.33944779917208,6.16079918274331,3.28780797652116,3.01987767584098,6.29722921914358,1445.04602272727,52149.2368958824,,5.65200811482786,19.7083543068076,1.1788672845172,175.72285361912606,59.7491685361223,96.4,74.3,6.2,0.1,89.0,90.0,4.35473043131918,3.9,6.04337155251318,7.0,89.6018985474786,9.6,43.0,12.63,5.9,2.5
179,New Caledonia,NCL,269220.0,66.7676034357589,72.325,27.675,79.1273414634146,,,18280.0,45.8380743982495,10.0672866520788,0.326586433260394,,10.8664539818011,,,248.91122278057,,,1.78613861386139,22.3267326732673,,,,,,23.4,,,,,,,,,,,21.829,11.0,4.8
180,Madagascar,MDG,29611714.0,57.5810893621355,39.882,60.118,64.485,494.0,119.0,581800.0,21.3416925060158,70.2904778274321,5.15641113784806,0.0972695405949093,4.29460833953867,3.9933234421365,2.17641161078913,3.33934,1774.65630399746,42.6,21.8882964957805,21.7400570501239,0.651003969501107,,,45.8,49.7,4.6,0.4,57.0,44.0,45.459444882299,45.3,9.51518973411725,392.0,45.0253641794136,29.2,0.78,119.429,233.0,51.0
181,Philippines,PHL,115559009.0,64.2270833250223,47.977,52.023,69.266,575.0,856.0,298170.0,24.226045544488,42.5361371029949,18.7476942683704,1.18967945167284,10.5243953512241,17.9263354989562,9.26590538336052,232.025264758497,10136.5527084588,40.7,9.54934989444492,29.2262372166095,0.996295469741129,18.6566038068259,62.4348962921868,84.4,54.3,7.1,0.2,72.0,69.0,24.281664665108,20.5,5.96919013955976,78.0,69.7491443602475,12.0,9.56,48.202,638.0,5.2
182,Sri Lanka,LKA,22181000.0,65.6453789259259,19.026,80.974,76.399,148082.0,504.0,61860.0,34.1070158422244,45.4574846427417,22.1791141286777,0.99668324284867,3.83269502133841,24.5189393939394,,153.938228862974,14410.1880225641,37.7,8.7492503434899,30.2676616423426,1.43043206686897,19.997436990220624,50.545573977658,99.5,64.6,11.3,0.1,98.0,99.0,9.47024212360678,5.8,8.0110528250866,29.0,82.5187048538365,19.7,2.78,15.65,62.0,5.3
183,CuraÃ§ao,CUW,149996.0,67.8976373627811,89.025,10.975,78.0170731707317,35.0,68.0,444.0,0.157657657657658,,,,1.68014514768167,,,,27302.217641031,,0.266174394247715,11.1890586123849,,501.64456894085663,99.9999337203842,,,11.7,,,,,,,,,,,23.142,3.0,
184,Aruba,ABW,106445.0,67.6170792428014,44.052,55.948,74.626,,,180.0,2.33333333333333,11.1111111111111,11.1111111111111,,4.99749731654337,,,3.855,48750.3160050803,,0.0275726826443453,11.3720370882194,,,,96.0,,4.3,,,,,,,,,,,14.154,5.4,
185,Bahamas,BHS,409984.0,72.0461042382142,83.492,16.508,71.598,781.0,10.0,10010.0,50.9350649350649,1.2987012987013,0.799200799200799,6.04225147673512,12.8571394251619,,,102.32375,40942.7767235251,,0.57220835207096,8.24197125001938,,78.60399646597665,0.0,99.0,61.7,8.8,1.3,87.0,80.0,10.7101925570542,11.4,13.8557689084434,77.0,75.4340380076986,7.7,,25.686,13.0,
186,Turks and Caicos Is.,TCA,45703.0,72.9817843662819,94.047,5.953,74.587,19.0,7.0,950.0,11.0736842105263,1.05263157894737,1.05263157894737,,20.763636573626,,,,24471.5178671209,,0.389364719013869,14.7947107540344,,,,100.0,34.4,,,,,,3.8,,,,,,17.148,0.14,
187,Taiwan,TWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Japan,JPN,125124989.0,58.4527111578275,91.955,8.045,84.4456097560976,64.0,17406.0,364500.0,68.4087791495199,12.7818930041152,11.2098765432099,8.0314958696668,12.4425842555292,18.2325581395349,32.299794661191,216.960352422907,45583.8469685282,32.9,0.950909508239571,28.7958064674079,1.07773443701688,135.9525792862177,93.0264551074629,99.9,39.8,6.6,,99.0,98.0,10.2966193961317,1.7,4.91285957647839,4.0,84.7905248056048,3.6,37.36,2.903,9.5,3.2
189,St. Pierre and Miquelon,SPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Iceland,ISL,382003.0,66.1886545534509,93.992,6.008,83.1170731707317,5.0,5240.0,100830.0,0.515752256272935,18.565903005058,1.20003967073292,3.94746536485266,11.3135349757772,0.170588235294118,0.0026709401709401,139.867768595041,69615.5049380109,26.1,4.25937125498495,20.8077527310274,,693.0905455919459,11.288868750735,97.4,,5.5,0.1,92.0,91.0,4.96802300638093,2.1,5.56091161354251,3.0,89.4710659502945,2.0,101.57,5.395,4.9,2.5
191,Pitcairn Is.,PCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Fr. Polynesia,PYF,306279.0,68.6633755497439,62.17,37.83,79.486,,,3471.0,43.0596369922213,13.9729184673005,0.720253529242293,,14.552412149152,,,266.364,,,2.25047826168236,10.6834624276376,,,,99.0,,25.2,,,,,,,,,,32.62,33.055,21.0,5.1
193,Fr. S. Antarctic Lands,ATF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Seychelles,SYC,119878.0,68.7458282182816,58.396,41.604,73.3975609756097,9.0,,460.0,73.2608695652174,3.3695652173913,0.326086956521739,6.08051837257013,28.4831756677336,,5.0,542.466666666667,29771.7466102443,32.1,2.86709902549377,13.4574098813545,1.38078631653398,95.59659191137574,0.0,99.5,,8.5,,97.0,98.0,13.4850864126618,12.0,7.53426106067687,3.0,78.9806538080804,11.3,48.57,53.444,17.0,4.3
195,Kiribati,KIR,131232.0,60.1113299779397,57.058,42.942,67.417,5.0,,810.0,1.45679012345679,41.9753086419753,2.46913580246914,0.449933972782553,33.5281166700452,,,0.0,2365.50992341051,27.8,23.0932819471024,11.5642656608879,,4.276387772309273,0.0,91.9,33.6,22.1,,91.0,85.0,21.6167598805556,38.3,5.56978611559355,76.0,72.8134553298564,1.9,8.2,40.477,431.0,12.1
196,Marshall Is.,MHL,41569.0,62.994058072121,78.52,21.48,65.269,7.0,,180.0,52.2222222222222,38.8888888888889,2.77777777777778,2.53380323866123,67.9731196801868,,,2.0,7092.027363937,35.5,20.6281166261495,10.3168641537224,,23.48155002035605,0.0,92.4,44.6,23.0,,86.0,81.0,,24.8,,,,5.7,15.92,58.035,483.0,
197,Trinidad and Tobago,TTO,1531044.0,69.4385760831903,53.34,46.66,72.971,289.0,3424.0,5130.0,44.3996101364522,10.5263157894737,4.87329434697856,10.1571191722541,4.01763777597218,8.75520833333333,9.25925925925926,354.4548,27515.526422483,40.3,1.07695844326054,48.9413062694366,0.716467302343877,534.8808141343856,99.9195064232607,100.0,40.3,12.7,1.0,93.0,92.0,6.97721770742153,14.6,10.3633819137224,27.0,82.6593998696751,9.3,30.9,38.132,18.0,12.2
198,Grenada,GRD,125438.0,65.9683109118087,36.868,63.132,74.936,51.0,5.0,340.0,52.0588235294118,23.5294117647059,8.82352941176471,2.62406702085507,5.85477777203569,7.05,2.22222222222222,64.63,17082.892672685,,4.14929196327316,16.301878200301,,28.748203177444626,0.0,100.0,54.3,12.6,,77.0,76.0,11.3394877661653,14.4,5.85597642799092,21.0,82.8045358893799,8.0,12.56,32.72,3.1,
199,St. Vin. and Gren.,VCT,103948.0,67.2209528848698,53.875,46.125,69.629,136.0,,390.0,73.1794871794872,17.9487179487179,5.12820512820513,2.100695771848,5.10753350952373,7.9,,301.68,17212.4297036525,,4.66750744794249,14.7139326307734,,25.046109146033345,0.0,98.6,58.3,8.0,,92.0,96.0,13.1084180064473,12.6,7.79248031433544,62.0,79.0991011982907,7.4,23.59,47.871,11.0,3.1
200,Barbados,BRB,281635.0,66.7986933442221,31.324,68.676,77.571,231.0,,430.0,14.6511627906977,23.2558139534884,16.2790697674419,3.90487115816925,2.20666381805887,87.5,,37.1985714285714,18210.1343005115,,1.45439872279581,12.4790568338319,,58.57876025994302,0.0,98.4,59.2,14.0,0.9,86.0,85.0,12.9005007432283,11.1,4.30922726355312,39.0,82.790270878622,8.2,17.2,42.297,0.88,2.5
201,Saint Lucia,LCA,179857.0,72.7295219826807,19.05,80.95,71.111,94.0,5.0,610.0,34.0491803278688,16.2950819672131,4.37704918032787,2.78513922906543,3.17776267992752,14.3,,199.76404494382,17835.6975441173,51.2,1.44326801517067,9.23846396965866,,30.298738046060713,0.0,100.0,55.5,11.7,,81.0,81.0,7.9406531999336,22.4,9.96256171925254,73.0,82.096785253246,29.8,23.56,36.918,1.3,
202,Dominica,DMA,72737.0,70.8472246090394,71.7,28.3,72.814,57.0,,750.0,63.8266666666667,33.3333333333333,8.0,2.26126814362109,12.8568467497055,10.0,,73.09,13540.2246149243,,15.8186440987995,12.0389734709681,,24.79213376953834,0.0,100.0,49.8,11.7,,92.0,83.0,,32.0,,,,10.9,11.25,38.49,16.0,6.7
203,U.S. Minor Outlying Is.,UMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Montserrat,MSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Antigua and Barb.,ATG,93763.0,70.8344442903917,24.346,75.654,78.497,58.0,5.0,440.0,18.3029545454545,20.4545454545455,9.09090909090909,5.12173012173012,12.1917757079868,8.46153846153846,,8.3325,26365.468976483,,1.95443873342217,19.4735944539628,,70.5879096761607,0.0,99.0,52.6,11.7,,99.0,99.0,9.83439461391756,5.2,5.37279775035651,21.0,84.7928092808798,0.0,14.04,33.11,1.2,
206,St. Kitts and Nevis,KNA,47657.0,70.3750721292556,30.991,69.009,71.682,22.0,5.0,260.0,42.3076923076923,23.0769230769231,19.2307692307692,4.84866294446077,7.44796014369895,50.8333333333333,,5.196,33981.8395952354,,1.22160537700093,21.7541644498395,,70.00316920131873,0.0,100.0,40.6,16.1,,96.0,95.0,,12.3,,,,,33.48,38.154,1.6,
207,U.S. Virgin Is.,VIR,105413.0,60.4031568893581,96.136,3.864,80.0682926829268,,,350.0,57.3142857142857,9.42857142857143,2.57142857142857,,4.65496559084809,,,63.5444444444444,,,,,,,,98.5,,12.4,,,,,,,,,,,31.244,,
208,St-BarthÃ©lemy,BLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Puerto Rico,PRI,3221789.0,63.6331338605531,93.61,6.39,80.162,12.0,,8870.0,56.011273957159,19.0417136414882,5.65952649379932,,8.05715862970199,12.3239436619718,10.6707317073171,67.5249003984064,40510.9924296149,,0.661260918166206,46.231844195961,,,,99.8,77.7,13.3,,,,,,,34.0,,,,18.926,0.74,
210,Anguilla,AIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,British Virgin Is.,VGB,31305.0,75.5658132217413,49.331,50.669,74.494,,,150.0,24.1333333333333,46.6666666666667,6.66666666666667,,12.7317122495667,,,,,,,,,,,100.0,,8.7,,,,,9.9,,,,,,14.482,3.8,
212,Jamaica,JAM,2827377.0,72.7113504849194,57.008,42.992,70.5,1868.0,31.0,10830.0,55.4730655586334,38.5041551246537,11.0803324099723,2.06904180772051,9.15485047135585,12.4734362006837,7.28696890576786,65.2854166666667,11938.9009664569,45.5,8.09936510175336,19.9220815361069,1.31337260079363,39.99559549017564,80.9713448083227,99.7,72.5,11.1,1.3,98.0,91.0,8.97365890799868,10.7,11.729280289459,99.0,79.297063590575,15.1,11.2,32.764,3.2,8.3
213,Cayman Is.,CYM,68706.0,75.0740479292051,100.0,0.0,82.190243902439,5.0,47.0,240.0,52.75,11.25,0.833333333333333,,17.6167014674732,,,181.95,84279.6199785314,,0.447035800546,8.53315171147844,,,,100.0,,13.0,,,,,,,,,,156.75,11.74,10.0,
214,Bermuda,BMU,63532.0,64.8853296771781,100.0,0.0,79.28,,,54.0,18.5185185185185,5.55555555555556,5.55555555555556,,7.22995540717487,,,239.466666666667,95868.7802623325,,0.297045122909417,5.41185879447749,,,,,,13.0,,,,,,,,,,,7.542,1.8,
215,Heard I. and McDonald Is.,HMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Saint Helena,SHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Mauritius,MUS,1262523.0,70.8996136114059,40.81,59.19,73.680243902439,208.0,10.0,1997.0,19.4341512268403,43.064596895343,37.5563345017526,2.93851410805884,1.70500875904665,22.0647037440931,17.7906976744186,186.504266666667,26979.0532195774,36.8,3.55175831263514,18.2111513325211,0.166673188359335,44.06164866540658,84.5423603034044,99.8,63.8,22.6,1.4,95.0,98.0,7.26439921820429,15.3,4.35411519799515,84.0,88.3814838404028,12.2,17.58,24.564,12.0,6.8
218,Comoros,COM,836774.0,57.6865185142694,29.864,70.136,63.417,1900.0,12.0,1861.0,17.4529822675981,71.4669532509404,34.9274583557227,0.407112182850678,3.21938427188237,0.833333333333333,,1.92184615384615,3833.73856298857,45.3,36.4121960127207,9.08023962251132,,2.6353957454948063,0.0,82.2,19.4,11.7,0.1,88.0,86.0,44.0713381221766,39.3,11.2467830416715,217.0,44.6818800906545,26.6,,58.173,35.0,13.5
219,SÃ£o TomÃ© and Principe,STP,227380.0,56.7691898346157,75.755,24.245,67.591,11.0,,960.0,53.4166666666667,43.75,4.16666666666667,0.645350140184137,2.0292893287363,1.87614678899083,,46.625,4061.80808115283,40.7,13.8747455414649,4.3602414481562,,10.272495510612615,0.0,96.8,49.7,5.5,0.5,97.0,77.0,30.9546637024882,12.1,11.4148873749694,146.0,57.630449772173,27.9,,79.418,113.0,13.1
220,Cabo Verde,CPV,593149.0,68.2700567057715,67.545,32.455,74.052,20.0,5.0,4030.0,11.4193548387097,19.6029776674938,12.4069478908189,1.06515172319099,6.45170487085518,8.43333333333333,,5.373,8715.99568369362,42.4,4.82104924460551,14.0358130380653,0.548076281842058,8.09191988635577,0.0,97.3,55.8,2.1,0.6,93.0,95.0,15.8291786031253,11.7,14.0503672882585,42.0,70.1204552332968,26.8,16.04,55.228,31.0,18.2
221,Malta,MLT,531113.0,67.7227603949851,94.875,5.125,82.8609756097561,7.0,11098.0,320.0,1.4375,27.34375,24.375,3.12555789277592,2.3770445499738,81.8599396039604,44.4685714285714,148.658974358974,55865.8463715919,31.4,0.938603562288848,12.5178964717839,0.499206864990125,70.64199497190245,97.7884616626645,99.89,85.8,8.0,,98.0,96.0,7.00213354268577,5.1,3.25265750939782,3.0,89.7452088059069,4.1,113.46,11.484,13.0,4.6
222,Jersey,JEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Guernsey,GGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Isle of Man,IMN,84519.0,63.0422565206846,53.271,46.729,80.525,,,570.0,6.07017543859649,68.7719298245614,40.7017543859649,,5.99191284735536,,,,,,0.372633924187371,8.88444589020917,,,,81.4306770819,,6.3,,,,,,,,,,52.4,17.886,,
225,Ãland,ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Faeroe Is.,FRO,53090.0,61.3708925493742,42.779,57.221,83.4975609756098,,,1370.0,0.0583941605839416,70.1240875912409,0.0510948905109489,,2.67390517589443,,,22491.7142857143,,,18.6747634357749,18.0762489915469,,,,,,3.8,,,,,,,,,,,9.86,,
227,Indian Ocean Ter.,AUS,26005540.0,64.9178689865597,86.488,13.512,83.3,31.0,54430.0,7692020.0,17.4213145571644,47.2592374954823,4.0646020161154,14.7761369066259,3.6013357263928,1.75609756097561,0.535047686640863,82.6199379497841,63216.149216392,34.3,2.67552880760117,27.4829945384514,1.89882434777792,217.44977177027474,89.6256301102374,98.8,66.9,6.4,0.1,94.0,96.0,4.94105432186094,3.2,5.94459221316378,3.0,89.1143536670652,4.9,45.11,8.096,5.6,2.5
228,Br. Indian Ocean Ter.,IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Singapore,SGP,5637022.0,73.043156449671,100.0,0.0,83.4414634146342,33.0,5.0,718.0,21.4345403899721,0.919220055710306,0.779944289693593,7.68668370206727,0.663277632041967,83.1166666666667,,140.892857142857,127606.814763458,,0.0281098874392467,24.1569597688307,2.77056626777816,203.09490661100995,90.5788735805032,99.6,62.0,11.6,0.2,97.0,96.0,20.7052204629064,1.7,4.27353050170409,7.0,75.0212481147359,2.1,31.45,2.623,51.0,
230,Norfolk Island,NFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Cook Is.,COK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Tonga,TON,106858.0,59.5288117352549,23.125,76.875,70.986,30.0,,720.0,12.4305555555556,48.6111111111111,27.7777777777778,1.12204761814278,17.4969274192684,,,11.3485,6778.50356937661,33.5,16.3232484642545,15.9227290333083,,21.567114912132638,0.0,98.3,29.3,15.0,,99.0,99.0,11.082843800717,9.6,9.51607637745389,126.0,79.4010784668366,33.0,14.0,18.965,2.2,
233,Wallis and Futuna Is.,WLF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Samoa,WSM,222382.0,57.2116897950374,17.616,82.384,72.767,8.0,5.0,2780.0,57.9820143884892,17.773381294964,4.06115107913669,0.960782397908146,8.80347809135576,,,3.84322409211692,6089.55885236503,38.7,9.9926500837864,11.4247607937656,,12.074223794873955,0.0,88.9,16.6,9.2,,76.0,82.0,10.3658660641934,14.4,7.88275737702493,59.0,81.751376205632,13.0,1.6,43.589,4.7,4.6
235,Solomon Is.,SLB,724273.0,57.4241048776531,25.584,74.416,70.348,44.0,5.0,27990.0,90.1121829224723,4.28724544480171,0.821722043586995,0.323065549175264,17.8637860466646,,,10.3408695652174,2654.97032846244,37.1,34.1198383133867,17.2449869224063,,5.029124943769461,0.0,86.2,29.3,19.8,,89.0,90.0,23.3994420494799,16.1,9.76886012120253,122.0,66.8316987763344,16.5,2.5,60.251,59.0,19.0
236,Tuvalu,TUV,11312.0,61.8750828802546,65.527,34.473,64.547,5.0,,30.0,33.3333333333333,60.0,,0.596259824735748,39.2678754952485,,,,5423.04866832283,39.1,15.9163265306122,7.01551020408163,,,,99.5,23.7,20.3,,91.0,90.0,,18.1,,,,,26.07,33.085,296.0,
237,Maldives,MDV,523787.0,73.5375257499709,41.536,58.464,79.918,82.0,,300.0,2.73333333333333,19.6666666666667,13.0,2.82638529813116,49.170829688905,15.6666666666667,,110.084615384615,25124.6094529944,29.3,4.92355284811846,10.2655569369393,,36.46662217109675,0.0,99.5,18.8,9.2,,99.0,98.0,8.15932122841673,5.1,6.66248674447325,57.0,85.1781921618113,1.6,4.83,7.291,39.0,
238,Nauru,NRU,12668.0,58.7661825071045,100.0,0.0,63.617,5.0,45.0,20.0,0.0,20.0,,3.36175395858709,16.5568128235512,,,,13021.398870157,32.4,,,,,,97.4,35.6,23.4,,98.0,98.0,,23.2,,,,,30.0,72.479,172.0,
239,Micronesia,FSM,114164.0,63.5344767177044,23.217,76.783,70.71,,5.0,700.0,92.0714285714286,7.14285714285714,2.85714285714286,0.958913885073056,23.2202307154668,,,0.465,3854.87700100021,40.1,22.4685300413412,4.85473161892236,,,,100.0,,15.6,,69.0,69.0,12.7066300942558,21.0,7.80877881508904,74.0,79.4845909465401,0.2,7.0,35.835,53.0,
240,S. Geo. and the Is.,SGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Falkland Is.,FLK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Vanuatu,VUT,326740.0,56.8694422638149,25.816,74.184,70.449,5.0,5.0,12190.0,36.2838392124692,15.3404429860541,1.64068908941756,0.389174968317372,10.1121351183602,,,0.012,3290.56937087758,32.3,21.2191878696463,10.0295717064264,,6.077886531345126,0.0,89.4,49.0,15.6,,68.0,70.0,16.8570486119756,19.7,9.21739293373837,94.0,73.9255570040283,14.9,3.2,64.063,30.0,9.5
243,Niue,NIU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,American Samoa,ASM,44273.0,65.5903777740132,87.196,12.804,,,,200.0,85.5,14.5,4.85,,4.62737256653892,,,38.6145833333333,,,,,,,,100.0,,20.3,,,,,,,,,,,30.036,5.3,
245,Palau,PLW,18055.0,69.0991165637376,81.956,18.044,69.1292682926829,5.0,11.0,460.0,90.195652173913,9.34782608695652,0.652173913043478,8.80258179390162,12.2852393676251,,,28.6333333333333,15572.7392991737,,3.45770881139132,11.7330105673394,,190.48031723193628,0.0,97.2,,17.0,,94.0,96.0,,15.1,,,,4.78,,42.52,45.0,
246,Guam,GUM,171774.0,62.105842252488,95.091,4.90900000000001,76.656,,,540.0,51.8518518518518,29.6296296296296,1.85185185185185,,2.38697297670755,,,,,,,,,,,99.4,,19.1,,,,,,,,,,,35.305,39.0,
247,N. Mariana Is.,MNP,49551.0,67.9925733083086,91.983,8.017,,,,460.0,52.9565217391304,1.17391304347826,0.173913043478261,,6.28043795872844,,,0.125,,,,,,,,99.6,,23.4,,,,,,,,,,,33.302,53.0,
248,Bahrain,BHR,1472233.0,76.0576960304517,89.743,10.257,78.76,302.0,255.0,790.0,0.911392405063291,10.253164556962,2.65822784810127,21.9769078065259,32.9847026314836,3877.5,40.8580183861083,1395.89047619048,61248.1801285972,,0.257661138582417,47.8950163349736,3.17213705490747,428.17796522552345,99.3658471741274,99.6,53.4,11.3,0.1,97.0,99.0,5.00867408980183,5.9,8.89231702659159,16.0,86.0990092950325,5.2,14.36,8.676,15.0,
249,Coral Sea Is.,AUS,26005540.0,64.9178689865597,86.488,13.512,83.3,31.0,54430.0,7692020.0,17.4213145571644,47.2592374954823,4.0646020161154,14.7761369066259,3.6013357263928,1.75609756097561,0.535047686640863,82.6199379497841,63216.149216392,34.3,2.67552880760117,27.4829945384514,1.89882434777792,217.44977177027474,89.6256301102374,98.8,66.9,6.4,0.1,94.0,96.0,4.94105432186094,3.2,5.94459221316378,3.0,89.1143536670652,4.9,45.11,8.096,5.6,2.5
250,Spratly Is.,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Clipperton I.,FRA,67971311.0,61.142578102636,81.509,18.491,82.3243902439024,65.0,612934.0,547557.0,31.6613612829349,52.1475462828527,32.793955697763,3.95368245187991,2.08138306935594,13.136039825,6.39495598372109,153.32363214335,55387.4645768527,30.7,1.9136506040714,16.8221115444251,1.93872341806871,146.39958314426244,46.4879708722364,97.6,78.4,5.3,0.3,96.0,94.0,6.36802803638816,3.4,6.35586909299778,8.0,87.2761033734964,5.1,58.63,9.529,7.2,2.5
252,Macao,MAC,695168.0,72.1860958889823,100.0,0.0,85.399,10.0,6.0,33.0,,,,,17.2292800165371,,,,61230.9624698427,,,9.62012521531051,,,,100.0,,7.8,,,,,,,,,,,2.684,49.0,8.0
253,Ashmore and Cartier Is.,AUS,26005540.0,64.9178689865597,86.488,13.512,83.3,31.0,54430.0,7692020.0,17.4213145571644,47.2592374954823,4.0646020161154,14.7761369066259,3.6013357263928,1.75609756097561,0.535047686640863,82.6199379497841,63216.149216392,34.3,2.67552880760117,27.4829945384514,1.89882434777792,217.44977177027474,89.6256301102374,98.8,66.9,6.4,0.1,94.0,96.0,4.94105432186094,3.2,5.94459221316378,3.0,89.1143536670652,4.9,45.11,8.096,5.6,2.5
254,Bajo Nuevo Bank,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Serranilla Bank,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Scarborough Reef,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
