Entity,Code,Year,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
Haiti,HTI,2016,0.99138
Honduras,HND,2001,1.0324
Honduras,HND,2004,1.0151
Honduras,HND,2005,1.0392
Honduras,HND,2007,1.02482
Honduras,HND,2009,1.0272
Honduras,HND,2010,1.0149
Honduras,HND,2011,1.0206
Honduras,HND,2012,1.0207
Honduras,HND,2013,1.0254
Honduras,HND,2014,1.0129
Honduras,HND,2015,1.0207
Honduras,HND,2016,1.0237
Honduras,HND,2018,1.0336
Honduras,HND,2019,1.0252
Hungary,HUN,1980,0.99896
Hungary,HUN,1990,1
Hungary,HUN,2021,1.00404
India,IND,1981,0.60803
India,IND,1991,0.67133
India,IND,2001,0.80467
India,IND,2006,0.84102
India,IND,2011,0.90899
India,IND,2020,0.9180378
India,IND,2022,0.98046
Indonesia,IDN,1980,0.91134
Indonesia,IDN,1990,0.97605
Indonesia,IDN,2004,0.99671
Indonesia,IDN,2006,0.99222
Indonesia,IDN,2008,0.99844
Indonesia,IDN,2009,0.99846
Indonesia,IDN,2011,0.99947
Indonesia,IDN,2014,0.99997
Indonesia,IDN,2015,0.99935
Indonesia,IDN,2016,0.9997
Indonesia,IDN,2017,0.99359554
Indonesia,IDN,2018,0.99979
Indonesia,IDN,2020,1.00004
Iran,IRN,1976,0.59701
Iran,IRN,1986,0.77601
Iran,IRN,1991,0.87846
Iran,IRN,1996,0.94807
Iran,IRN,2005,0.98601
Iran,IRN,2006,0.98957
Iran,IRN,2008,0.99195
Iran,IRN,2012,0.99316
Iran,IRN,2013,0.99316
Iran,IRN,2014,0.99477
Iran,IRN,2016,0.99651
Iran,IRN,2022,1.00243
Iraq,IRQ,2000,0.90524
Iraq,IRQ,2012,0.90951
Iraq,IRQ,2014,0.93036
Iraq,IRQ,2016,0.9454
Iraq,IRQ,2017,0.9705
Israel,ISR,1983,0.98982
Italy,ITA,1981,0.9989
Italy,ITA,2001,1.00016
Italy,ITA,2011,1.00018
Italy,ITA,2019,1.00101
Jamaica,JAM,1999,1.0933
Jordan,JOR,1979,0.88559
Jordan,JOR,2003,0.99582
Jordan,JOR,2005,1.00093
Jordan,JOR,2007,0.99994
Jordan,JOR,2010,1.00008
Jordan,JOR,2011,1.00204
Jordan,JOR,2012,1.00202
Jordan,JOR,2021,1.00291
Kazakhstan,KAZ,1989,0.9945
Kazakhstan,KAZ,1999,1.00059
Kazakhstan,KAZ,2009,1.00061
Kazakhstan,KAZ,2010,0.99911
Kazakhstan,KAZ,2020,0.999
Kenya,KEN,2000,0.98535
Kenya,KEN,2007,0.9811
Kenya,KEN,2014,0.99077
Kenya,KEN,2022,1.01726
Kuwait,KWT,1975,0.84964
Kuwait,KWT,1980,0.93532
Kuwait,KWT,1985,0.92724
Kuwait,KWT,1995,0.96146
Kuwait,KWT,2005,1.00097
Kuwait,KWT,2006,0.99977
Kuwait,KWT,2007,1.00111
Kuwait,KWT,2008,1.00176
Kuwait,KWT,2010,0.99652
Kuwait,KWT,2012,1.001
Kuwait,KWT,2013,0.99787
Kuwait,KWT,2015,1.00252
Kuwait,KWT,2017,1.00445
Kuwait,KWT,2018,1.0073
Kuwait,KWT,2020,1.00473
Kyrgyzstan,KGZ,1999,1.00091
Kyrgyzstan,KGZ,2009,1.00095
Kyrgyzstan,KGZ,2019,1.001
Laos,LAO,1995,0.81271
Laos,LAO,2000,0.83533
Laos,LAO,2001,0.90415
Laos,LAO,2005,0.88286
Laos,LAO,2011,0.86776
Laos,LAO,2015,0.95865
Laos,LAO,2022,0.98009
Latin America and Caribbean (WB),,1974,0.97936
Latin America and Caribbean (WB),,1975,0.97964
Latin America and Caribbean (WB),,1976,0.98293
Latin America and Caribbean (WB),,1977,0.98702
Latin America and Caribbean (WB),,1978,0.99152
Latin America and Caribbean (WB),,1979,0.99582
Latin America and Caribbean (WB),,1980,0.99997
Latin America and Caribbean (WB),,1981,1.00389
Latin America and Caribbean (WB),,1982,1.0077
Latin America and Caribbean (WB),,1983,1.01148
Latin America and Caribbean (WB),,1984,1.01499
Latin America and Caribbean (WB),,1985,1.0183
Latin America and Caribbean (WB),,1986,1.02119
Latin America and Caribbean (WB),,1987,1.02133
Latin America and Caribbean (WB),,1988,1.02291
Latin America and Caribbean (WB),,1989,1.02553
Latin America and Caribbean (WB),,1990,1.02822
Latin America and Caribbean (WB),,1991,1.0253
Latin America and Caribbean (WB),,1992,1.02233
Latin America and Caribbean (WB),,1993,1.01896
Latin America and Caribbean (WB),,1994,1.0156
Latin America and Caribbean (WB),,1995,1.01213
Latin America and Caribbean (WB),,1996,1.01177
Latin America and Caribbean (WB),,1997,1.01046
Latin America and Caribbean (WB),,1998,1.00999
Latin America and Caribbean (WB),,1999,1.01043
Latin America and Caribbean (WB),,2000,1.01073
Latin America and Caribbean (WB),,2001,1.01042
Latin America and Caribbean (WB),,2002,1.00914
Latin America and Caribbean (WB),,2003,1.00721
Latin America and Caribbean (WB),,2004,1.0084
Latin America and Caribbean (WB),,2005,1.00841
Latin America and Caribbean (WB),,2006,1.00465
Latin America and Caribbean (WB),,2007,1.00531
Latin America and Caribbean (WB),,2008,1.00498
Latin America and Caribbean (WB),,2009,1.00428
Latin America and Caribbean (WB),,2010,1.00647
Latin America and Caribbean (WB),,2011,1.00573
Latin America and Caribbean (WB),,2012,1.00503
Latin America and Caribbean (WB),,2013,1.00494
Latin America and Caribbean (WB),,2014,1.00424
Latin America and Caribbean (WB),,2015,1.00426
Latin America and Caribbean (WB),,2016,1.00429
Latin America and Caribbean (WB),,2017,1.00371
Latin America and Caribbean (WB),,2018,1.00352
Latin America and Caribbean (WB),,2019,1.00346
Latin America and Caribbean (WB),,2020,1.0035
Latin America and Caribbean (WB),,2021,1.00363
Latin America and Caribbean (WB),,2022,1.00348
Latvia,LVA,1989,1.00071
Latvia,LVA,2000,1.00065
Latvia,LVA,2011,1.00068
Latvia,LVA,2021,1.0009
Lebanon,LBN,2007,1.00693
Lebanon,LBN,2009,1.00176
Lebanon,LBN,2019,1.0016
Lesotho,LSO,2000,1.12996
Lesotho,LSO,2009,1.19446
Lesotho,LSO,2014,1.15283
Lesotho,LSO,2022,1.12323
Liberia,LBR,1984,0.53678
Liberia,LBR,2007,0.58581
Liberia,LBR,2013,0.7546269
Liberia,LBR,2017,0.7026
Liberia,LBR,2019,0.83323675
Libya,LBY,1984,0.82074
Libya,LBY,1994,0.96862
Lithuania,LTU,1989,1.00067
Lithuania,LTU,2001,1.0008
Lithuania,LTU,2011,1.00021
Lithuania,LTU,2021,1.0001
Low-income countries,,1988,0.72451
Low-income countries,,1989,0.72933
Low-income countries,,1990,0.73666
Low-income countries,,1991,0.73904
Low-income countries,,1992,0.74048
Low-income countries,,1993,0.74542
Low-income countries,,1994,0.75157
Low-income countries,,1995,0.75172
Low-income countries,,1996,0.76083
Low-income countries,,1997,0.77088
Low-income countries,,1998,0.77657
Low-income countries,,1999,0.78202
Low-income countries,,2000,0.7945
Low-income countries,,2001,0.80542
Low-income countries,,2002,0.76193
Low-income countries,,2003,0.77211
Low-income countries,,2004,0.78002
Low-income countries,,2005,0.78341
Low-income countries,,2006,0.76349
Low-income countries,,2007,0.78195
Low-income countries,,2008,0.79106
Low-income countries,,2009,0.79758
Low-income countries,,2010,0.81172
Low-income countries,,2011,0.83877
Low-income countries,,2012,0.8447
Low-income countries,,2013,0.85556
Low-income countries,,2014,0.861
Low-income countries,,2015,0.87137
Low-income countries,,2016,0.88559
Low-income countries,,2017,0.89626
Low-income countries,,2018,0.89466
Low-income countries,,2019,0.90232
Low-income countries,,2020,0.9054
Low-income countries,,2021,0.91225
Low-income countries,,2022,0.91854
Lower-middle-income countries,,1975,0.67527
Lower-middle-income countries,,1976,0.67669
Lower-middle-income countries,,1977,0.68528
Lower-middle-income countries,,1978,0.69452
Lower-middle-income countries,,1979,0.70416
Lower-middle-income countries,,1980,0.71359
Lower-middle-income countries,,1981,0.72149
Lower-middle-income countries,,1982,0.73142
Lower-middle-income countries,,1983,0.7402
Lower-middle-income countries,,1984,0.75151
Lower-middle-income countries,,1985,0.76247
Lower-middle-income countries,,1986,0.77253
Lower-middle-income countries,,1987,0.78258
Lower-middle-income countries,,1988,0.74708
Lower-middle-income countries,,1989,0.75837
Lower-middle-income countries,,1990,0.77116
Lower-middle-income countries,,1991,0.7796
Lower-middle-income countries,,1992,0.78793
Lower-middle-income countries,,1993,0.79075
Lower-middle-income countries,,1994,0.80235
Lower-middle-income countries,,1995,0.81445
Lower-middle-income countries,,1996,0.82468
Lower-middle-income countries,,1997,0.83385
Lower-middle-income countries,,1998,0.82766
Lower-middle-income countries,,1999,0.83976
Lower-middle-income countries,,2000,0.84226
Lower-middle-income countries,,2001,0.85288
Lower-middle-income countries,,2002,0.86553
Lower-middle-income countries,,2003,0.86757
Lower-middle-income countries,,2004,0.87863
Lower-middle-income countries,,2005,0.86967
Lower-middle-income countries,,2006,0.89341
Lower-middle-income countries,,2007,0.89666
Lower-middle-income countries,,2008,0.90481
Lower-middle-income countries,,2009,0.91142
Lower-middle-income countries,,2010,0.9129
Lower-middle-income countries,,2011,0.9209
Lower-middle-income countries,,2012,0.92755
Lower-middle-income countries,,2013,0.93395
Lower-middle-income countries,,2014,0.9418
Lower-middle-income countries,,2015,0.94867
Lower-middle-income countries,,2016,0.95368
Lower-middle-income countries,,2017,0.95549
Lower-middle-income countries,,2018,0.95792
Lower-middle-income countries,,2019,0.95627
Lower-middle-income countries,,2020,0.95984
Lower-middle-income countries,,2021,0.96288
Lower-middle-income countries,,2022,0.96567
Macao,MAC,1981,0.99015
Macao,MAC,2001,1.00381
Macao,MAC,2006,1.00113
Macao,MAC,2011,1.00035
Macao,MAC,2016,1.00139
Macao,MAC,2021,1.0034
Madagascar,MDG,2000,0.9385
Madagascar,MDG,2005,0.95949
Madagascar,MDG,2009,0.97045
Madagascar,MDG,2012,0.96036
Madagascar,MDG,2018,0.98266
Madagascar,MDG,2021,0.95536125
Madagascar,MDG,2022,0.99814
Malawi,MWI,1987,0.69744
Malawi,MWI,1998,0.86125
Malawi,MWI,2010,0.94227
Malawi,MWI,2014,0.9308
Malawi,MWI,2015,1.01218
Malawi,MWI,2020,1.4307741
Malawi,MWI,2022,1.07729
Malaysia,MYS,1980,0.96688
Malaysia,MYS,1991,0.99286
Maldives,MDV,1977,1.03431
Maldives,MDV,1985,1.0134
Maldives,MDV,1990,1.00242
Maldives,MDV,1995,1.00269
Maldives,MDV,2000,1.00269
Maldives,MDV,2006,1.00121
Maldives,MDV,2014,1.0036
Maldives,MDV,2016,1.00704
Maldives,MDV,2021,0.99809
Mali,MLI,1976,0.50532
Mali,MLI,1998,0.52279
Mali,MLI,2006,0.65003
Mali,MLI,2010,0.60218
Mali,MLI,2011,0.52731
Mali,MLI,2015,0.64779
Mali,MLI,2018,0.7504
Mali,MLI,2020,0.69625
Malta,MLT,1985,1.01963
Malta,MLT,1995,1.03519
Malta,MLT,2005,1.01666
Malta,MLT,2011,1.00989
Malta,MLT,2021,1.00341
Marshall Islands,MHL,2011,1.00594
Mauritania,MRT,2000,0.81916
Mauritania,MRT,2007,0.71856
Mauritania,MRT,2013,0.91684
Mauritania,MRT,2021,0.96291
Mauritius,MUS,1990,1.01102
Mauritius,MUS,2000,1.0172
Mauritius,MUS,2011,1.009
Mauritius,MUS,2021,1.00542
Mexico,MEX,1980,0.97608
Mexico,MEX,1990,0.98895
Mexico,MEX,2000,1.002
Mexico,MEX,2002,0.9938
Mexico,MEX,2004,1.0035
Mexico,MEX,2005,0.99983
Mexico,MEX,2006,0.9956
Mexico,MEX,2007,0.99916
Mexico,MEX,2008,1.0008
Mexico,MEX,2009,0.99708
Mexico,MEX,2010,1.0033
Mexico,MEX,2011,1.00091
Mexico,MEX,2012,1.0035
Mexico,MEX,2013,1.00076
Mexico,MEX,2014,1.0046
Mexico,MEX,2015,1.00143
Mexico,MEX,2016,1.0026
Mexico,MEX,2017,1.00088
Mexico,MEX,2018,1.0043
Mexico,MEX,2020,1.0027
Middle East and North Africa (WB),,1973,0.6294
Middle East and North Africa (WB),,1974,0.63619
Middle East and North Africa (WB),,1975,0.64327
Middle East and North Africa (WB),,1976,0.64944
Middle East and North Africa (WB),,1977,0.66013
Middle East and North Africa (WB),,1978,0.66969
Middle East and North Africa (WB),,1979,0.67805
Middle East and North Africa (WB),,1980,0.68893
Middle East and North Africa (WB),,1981,0.70008
Middle East and North Africa (WB),,1982,0.71115
Middle East and North Africa (WB),,1983,0.71606
Middle East and North Africa (WB),,1984,0.73043
Middle East and North Africa (WB),,1985,0.74403
Middle East and North Africa (WB),,1986,0.75691
Middle East and North Africa (WB),,1987,0.76831
Middle East and North Africa (WB),,1988,0.78022
Middle East and North Africa (WB),,1989,0.79167
Middle East and North Africa (WB),,1990,0.81079
Middle East and North Africa (WB),,1991,0.81918
Middle East and North Africa (WB),,1992,0.82934
Middle East and North Africa (WB),,1993,0.82215
Middle East and North Africa (WB),,1994,0.83228
Middle East and North Africa (WB),,1995,0.84707
Middle East and North Africa (WB),,1996,0.85781
Middle East and North Africa (WB),,1997,0.86759
Middle East and North Africa (WB),,1998,0.87769
Middle East and North Africa (WB),,1999,0.88771
Middle East and North Africa (WB),,2000,0.89672
Middle East and North Africa (WB),,2001,0.90459
Middle East and North Africa (WB),,2002,0.91325
Middle East and North Africa (WB),,2003,0.90212
Middle East and North Africa (WB),,2004,0.9093
Middle East and North Africa (WB),,2005,0.91437
Middle East and North Africa (WB),,2006,0.92906
Middle East and North Africa (WB),,2007,0.93356
Middle East and North Africa (WB),,2008,0.93704
Middle East and North Africa (WB),,2009,0.92869
Middle East and North Africa (WB),,2010,0.93112
Middle East and North Africa (WB),,2011,0.93102
Middle East and North Africa (WB),,2012,0.94015
Middle East and North Africa (WB),,2013,0.94477
Middle East and North Africa (WB),,2014,0.95206
Middle East and North Africa (WB),,2015,0.94969
Middle East and North Africa (WB),,2016,0.95359
Middle East and North Africa (WB),,2017,0.95812
Middle East and North Africa (WB),,2018,0.95172
Middle East and North Africa (WB),,2019,0.95319
Middle East and North Africa (WB),,2020,0.95465
Middle East and North Africa (WB),,2021,0.9557
Middle East and North Africa (WB),,2022,0.95702
Moldova,MDA,1989,1.00018
Moldova,MDA,2000,1.00249
Moldova,MDA,2005,1.0008004
Moldova,MDA,2012,0.9984
Moldova,MDA,2014,1.00009
Moldova,MDA,2021,1
Mongolia,MNG,2000,1.01456
Mongolia,MNG,2010,1.00897
Mongolia,MNG,2018,1.0294747
Mongolia,MNG,2020,1.00302
Montenegro,MNE,1981,0.99131
Montenegro,MNE,1991,0.99722
Montenegro,MNE,2003,0.99902
Montenegro,MNE,2011,0.9969
Montenegro,MNE,2018,0.9986532
Montenegro,MNE,2021,0.99738
Morocco,MAR,1982,0.53256
Morocco,MAR,1994,0.64434
Morocco,MAR,2004,0.74865
Morocco,MAR,2008,0.81461
Morocco,MAR,2009,0.83185
Morocco,MAR,2011,0.83344
Morocco,MAR,2012,0.92768
Morocco,MAR,2022,0.99787
Mozambique,MOZ,1980,0.39271
Mozambique,MOZ,1997,0.61483
Mozambique,MOZ,2003,0.67292
Mozambique,MOZ,2009,0.70816
Mozambique,MOZ,2015,0.79258
Mozambique,MOZ,2017,0.84765
Mozambique,MOZ,2020,0.84375
Myanmar,MMR,1983,0.91846
Myanmar,MMR,2000,0.97581
Myanmar,MMR,2016,0.99171
Myanmar,MMR,2019,1.00295
Namibia,NAM,1991,1.05214
Namibia,NAM,2000,1.0263652
Namibia,NAM,2001,1.02653
Namibia,NAM,2007,1.08141
Namibia,NAM,2011,1.0198
Namibia,NAM,2013,1.0417317
Namibia,NAM,2021,1.02236
Nepal,NPL,1981,0.33188
Nepal,NPL,1991,0.47877
Nepal,NPL,2001,0.74605
Nepal,NPL,2006,0.8012521
Nepal,NPL,2011,0.89234
Nepal,NPL,2016,0.8844257
Nepal,NPL,2019,1.0134008
Nepal,NPL,2021,0.98013
New Caledonia,NCL,1976,1.00979
New Caledonia,NCL,1989,1.00206
New Caledonia,NCL,1996,1.00098
New Caledonia,NCL,2006,1.00101
Nicaragua,NIC,2001,1.0458
Nicaragua,NIC,2005,1.0354
Nicaragua,NIC,2009,1.0236
Nicaragua,NIC,2014,1.0258
Nicaragua,NIC,2015,1.0423
Niger,NER,2001,0.54264
Niger,NER,2005,0.44228
Niger,NER,2006,0.33827984
Niger,NER,2012,0.65168
Niger,NER,2022,0.7233
Nigeria,NGA,1991,0.76808
Nigeria,NGA,2003,0.77449
Nigeria,NGA,2006,0.89631
Nigeria,NGA,2008,0.76693
Nigeria,NGA,2013,0.8210514
Nigeria,NGA,2018,0.83675
North America (WB),,2003,0.99922
North America (WB),,2004,0.99921
North America (WB),,2005,0.99918
North America (WB),,2006,0.99915
North America (WB),,2007,0.99916
North America (WB),,2008,0.99914
North America (WB),,2017,0.99906
North America (WB),,2018,0.99904
North America (WB),,2019,0.99903
North America (WB),,2020,0.99905
North America (WB),,2021,0.99903
North America (WB),,2022,0.99903
North Korea,PRK,2008,1
North Korea,PRK,2018,1
North Macedonia,MKD,1994,0.99417
North Macedonia,MKD,2002,0.99495
North Macedonia,MKD,2012,0.99696
Oman,OMN,2003,0.9877
Oman,OMN,2008,0.99991
Oman,OMN,2010,1.00774
Oman,OMN,2015,0.99315
Oman,OMN,2017,1.00497
Oman,OMN,2018,1.00629
Oman,OMN,2022,1.00031
Pakistan,PAK,1981,0.53554
Pakistan,PAK,1998,0.64206
Pakistan,PAK,2005,0.69259
Pakistan,PAK,2006,0.73791
Pakistan,PAK,2007,0.75473
Pakistan,PAK,2008,0.77121
Pakistan,PAK,2009,0.77659
Pakistan,PAK,2010,0.78359
Pakistan,PAK,2011,0.80901
Pakistan,PAK,2012,0.80303
Pakistan,PAK,2013,0.79893
Pakistan,PAK,2014,0.82175
Pakistan,PAK,2017,0.83109
Pakistan,PAK,2018,0.80656
Pakistan,PAK,2019,0.81759
Palau,PLW,1980,1.00174
Palau,PLW,2013,1.0006
Palau,PLW,2015,1.00933
Palestine,PSE,1997,1.00278
Palestine,PSE,2004,0.99858
Palestine,PSE,2006,1.00108
Palestine,PSE,2007,0.9985
Palestine,PSE,2008,0.9977
Palestine,PSE,2009,0.99991
Palestine,PSE,2010,1.00049
Palestine,PSE,2011,1.00105
Palestine,PSE,2012,0.99884
Palestine,PSE,2013,0.99855
Palestine,PSE,2014,0.99909
Palestine,PSE,2015,0.99863
Palestine,PSE,2016,0.99858
Palestine,PSE,2017,1.00116
Palestine,PSE,2018,1.00091
Palestine,PSE,2019,0.99926
Palestine,PSE,2020,1.1325685
Panama,PAN,1980,1.0037
Panama,PAN,1990,0.99354
Panama,PAN,2000,0.9906
Panama,PAN,2010,0.9939
Panama,PAN,2014,0.9924
Panama,PAN,2015,0.9975
Panama,PAN,2016,0.9926
Panama,PAN,2017,0.995
Panama,PAN,2018,0.9956
Panama,PAN,2019,0.9996
Panama,PAN,2021,0.9998
Papua New Guinea,PNG,2000,0.92658
Papua New Guinea,PNG,2010,1.09566
Paraguay,PRY,1982,0.987
Paraguay,PRY,1992,0.99483
Paraguay,PRY,2001,0.9993
Paraguay,PRY,2002,0.9978
Paraguay,PRY,2003,1.0016
Paraguay,PRY,2004,0.9994
Paraguay,PRY,2005,1.005
Paraguay,PRY,2006,0.9955
Paraguay,PRY,2007,1.0015
Paraguay,PRY,2008,1.006
Paraguay,PRY,2009,1.0092
Paraguay,PRY,2010,1.0015
Paraguay,PRY,2011,1.0042
Paraguay,PRY,2012,0.9985
Paraguay,PRY,2013,1.006
Paraguay,PRY,2014,0.9949
Paraguay,PRY,2015,1.0063
Paraguay,PRY,2016,1.0052
Paraguay,PRY,2017,1.0128
Paraguay,PRY,2018,1.0115
Paraguay,PRY,2019,1.0065
Paraguay,PRY,2020,1.0003
Paraguay,PRY,2021,1.0119
Peru,PER,1981,0.93007
Peru,PER,1993,0.96701
Peru,PER,2000,0.9692
Peru,PER,2001,0.9788
Peru,PER,2002,0.9823
Peru,PER,2003,0.9835
Peru,PER,2004,0.9791
Peru,PER,2005,0.9875
Peru,PER,2006,0.987
Peru,PER,2007,0.9885
Peru,PER,2008,0.9922
Peru,PER,2009,0.9917
Peru,PER,2010,0.9944
Peru,PER,2011,0.9959
Peru,PER,2012,0.9993
Peru,PER,2013,0.9995
Peru,PER,2014,0.9966
Peru,PER,2015,0.9956
Peru,PER,2016,0.9965
Peru,PER,2017,0.9961
Peru,PER,2018,0.9994
Peru,PER,2019,1.0004
Peru,PER,2020,0.9985
Peru,PER,2021,1.0011
Philippines,PHL,1980,1.0152
Philippines,PHL,1990,1.0062
Philippines,PHL,1994,1.00484
Philippines,PHL,2000,1.01318
Philippines,PHL,2003,1.03109
Philippines,PHL,2008,1.01494
