Entity,Code,Year,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
Philippines,PHL,2013,1.01407
Philippines,PHL,2015,1.00365
Philippines,PHL,2019,1.01007
Poland,POL,1978,1.00037
Poland,POL,1988,1
Poland,POL,2021,1.001
Portugal,PRT,1981,1.00568
Portugal,PRT,1991,1.00116
Portugal,PRT,2011,1.00088
Portugal,PRT,2021,1.0007
Puerto Rico,PRI,1980,1.01461
Puerto Rico,PRI,1990,1.02006
Puerto Rico,PRI,2010,1.0004
Puerto Rico,PRI,2017,1
Puerto Rico,PRI,2021,1
Qatar,QAT,1986,1.02963
Qatar,QAT,1997,1.0176
Qatar,QAT,2004,1.02721
Qatar,QAT,2007,0.99869
Qatar,QAT,2008,1.01617
Qatar,QAT,2009,1.0025
Qatar,QAT,2010,1.01972
Qatar,QAT,2011,1.01183
Qatar,QAT,2012,1.01151
Qatar,QAT,2013,1.00516
Qatar,QAT,2014,1.01271
Romania,ROU,1992,0.99851
Romania,ROU,2002,1.00036
Romania,ROU,2011,0.99962
Romania,ROU,2021,1
Russia,RUS,1989,1.00059
Russia,RUS,2002,1.00092
Russia,RUS,2010,1.00095
Russia,RUS,2021,1.00018
Rwanda,RWA,1978,0.74915
Rwanda,RWA,2000,0.97886
Rwanda,RWA,2005,0.9379813
Rwanda,RWA,2010,1.01685
Rwanda,RWA,2014,1.02838
Rwanda,RWA,2015,1.0172615
Rwanda,RWA,2018,1.04718
Rwanda,RWA,2020,1.0065796
Rwanda,RWA,2021,1.07641
Saint Lucia,LCA,2012,0.9996
Saint Vincent and the Grenadines,VCT,1970,1.00074
Saint Vincent and the Grenadines,VCT,1980,1.00304
Samoa,WSM,1991,0.99828
Samoa,WSM,2011,1.00431
Samoa,WSM,2019,1.0153117
Samoa,WSM,2021,1.00604
Sao Tome and Principe,STP,1981,0.81543
Sao Tome and Principe,STP,1991,0.95871
Sao Tome and Principe,STP,2001,0.98832
Sao Tome and Principe,STP,2008,0.93114
Sao Tome and Principe,STP,2012,0.99207
Sao Tome and Principe,STP,2019,1.096897
Sao Tome and Principe,STP,2022,1.00417
Saudi Arabia,SAU,1992,0.86282
Saudi Arabia,SAU,2000,0.95553
Saudi Arabia,SAU,2004,0.97651
Saudi Arabia,SAU,2013,0.99835
Saudi Arabia,SAU,2017,0.99959
Saudi Arabia,SAU,2020,0.99902
Senegal,SEN,1988,0.57066
Senegal,SEN,2002,0.70049
Senegal,SEN,2005,0.5921992
Senegal,SEN,2006,0.76628
Senegal,SEN,2009,0.75334
Senegal,SEN,2011,0.79678
Senegal,SEN,2013,0.81419
Senegal,SEN,2014,0.80472803
Senegal,SEN,2017,0.84025
Senegal,SEN,2019,0.8568026
Senegal,SEN,2022,0.92853
Serbia,SRB,2003,0.99923
Serbia,SRB,2011,0.99924
Serbia,SRB,2016,1.00009
Serbia,SRB,2019,1
Seychelles,SYC,1987,1.01683
Seychelles,SYC,1994,1.0065
Seychelles,SYC,2002,1.00608
Seychelles,SYC,2010,1.00801
Seychelles,SYC,2020,1.01104
Sierra Leone,SLE,2004,0.62665
Sierra Leone,SLE,2008,0.5612938
Sierra Leone,SLE,2013,0.78811
Sierra Leone,SLE,2019,0.81524384
Sierra Leone,SLE,2022,0.95241
Singapore,SGP,1980,0.99741
Singapore,SGP,1990,1.00231
Singapore,SGP,2000,1.00195
Singapore,SGP,2010,1.00029
Singapore,SGP,2011,0.99987
Singapore,SGP,2012,0.99996
Singapore,SGP,2013,1.00005
Singapore,SGP,2014,1.00007
Singapore,SGP,2015,1.00103
Singapore,SGP,2016,1.00027
Singapore,SGP,2017,1.00019
Singapore,SGP,2018,1.00025
Singapore,SGP,2019,1.00029
Singapore,SGP,2020,1.00119
Slovenia,SVN,1991,1.00042
Slovenia,SVN,2001,1.001
Somalia,SOM,1972,0.65869
Somalia,SOM,2022,0.84731
South Africa,ZAF,1980,0.99563
South Africa,ZAF,1996,1.00838
South Africa,ZAF,2007,1.01067
South Africa,ZAF,2009,1.00913
South Africa,ZAF,2010,1.00518
South Africa,ZAF,2011,1.00728
South Africa,ZAF,2012,1.0078
South Africa,ZAF,2014,1.00406
South Africa,ZAF,2015,1.00549
South Africa,ZAF,2017,1.0322
South Africa,ZAF,2019,1.00853
South Africa,ZAF,2021,1.01603
South Asia (WB),,1975,0.53484
South Asia (WB),,1976,0.53465
South Asia (WB),,1977,0.54839
South Asia (WB),,1978,0.56282
South Asia (WB),,1979,0.57792
South Asia (WB),,1980,0.59238
South Asia (WB),,1981,0.60508
South Asia (WB),,1982,0.62205
South Asia (WB),,1983,0.63813
South Asia (WB),,1984,0.65474
South Asia (WB),,1985,0.67072
South Asia (WB),,1986,0.68629
South Asia (WB),,1987,0.70006
South Asia (WB),,1988,0.63619
South Asia (WB),,1989,0.65274
South Asia (WB),,1990,0.66904
South Asia (WB),,1991,0.68052
South Asia (WB),,1992,0.6921
South Asia (WB),,1993,0.699
South Asia (WB),,1994,0.71509
South Asia (WB),,1995,0.73051
South Asia (WB),,1996,0.74509
South Asia (WB),,1997,0.75727
South Asia (WB),,1998,0.75133
South Asia (WB),,1999,0.76898
South Asia (WB),,2000,0.7858
South Asia (WB),,2001,0.79972
South Asia (WB),,2002,0.81778
South Asia (WB),,2003,0.82205
South Asia (WB),,2004,0.83759
South Asia (WB),,2005,0.8227
South Asia (WB),,2006,0.84877
South Asia (WB),,2007,0.86463
South Asia (WB),,2008,0.87763
South Asia (WB),,2009,0.88972
South Asia (WB),,2010,0.89105
South Asia (WB),,2011,0.90347
South Asia (WB),,2012,0.91109
South Asia (WB),,2013,0.91995
South Asia (WB),,2014,0.92961
South Asia (WB),,2015,0.94051
South Asia (WB),,2016,0.94859
South Asia (WB),,2017,0.95103
South Asia (WB),,2018,0.94915
South Asia (WB),,2019,0.94721
South Asia (WB),,2020,0.9527
South Asia (WB),,2021,0.95763
South Asia (WB),,2022,0.9625
South Korea,KOR,2008,1.00092
South Korea,KOR,2018,1.001
South Sudan,SSD,2008,0.67101
South Sudan,SSD,2018,0.97819
Southern and Eastern Africa (WB),,1987,0.83226
Southern and Eastern Africa (WB),,1988,0.83866
Southern and Eastern Africa (WB),,1989,0.84382
Southern and Eastern Africa (WB),,1990,0.85153
Southern and Eastern Africa (WB),,1991,0.85561
Southern and Eastern Africa (WB),,1992,0.8591
Southern and Eastern Africa (WB),,1993,0.86712
Southern and Eastern Africa (WB),,1994,0.87458
Southern and Eastern Africa (WB),,1995,0.87713
Southern and Eastern Africa (WB),,1996,0.88687
Southern and Eastern Africa (WB),,1997,0.89766
Southern and Eastern Africa (WB),,1998,0.89644
Southern and Eastern Africa (WB),,1999,0.89642
Southern and Eastern Africa (WB),,2000,0.90504
Southern and Eastern Africa (WB),,2001,0.91506
Southern and Eastern Africa (WB),,2002,0.87121
Southern and Eastern Africa (WB),,2003,0.87791
Southern and Eastern Africa (WB),,2004,0.88472
Southern and Eastern Africa (WB),,2005,0.88631
Southern and Eastern Africa (WB),,2006,0.86899
Southern and Eastern Africa (WB),,2007,0.88316
Southern and Eastern Africa (WB),,2008,0.88318
Southern and Eastern Africa (WB),,2009,0.88949
Southern and Eastern Africa (WB),,2010,0.89721
Southern and Eastern Africa (WB),,2011,0.92008
Southern and Eastern Africa (WB),,2012,0.92825
Southern and Eastern Africa (WB),,2013,0.93625
Southern and Eastern Africa (WB),,2014,0.94308
Southern and Eastern Africa (WB),,2015,0.94913
Southern and Eastern Africa (WB),,2016,0.95785
Southern and Eastern Africa (WB),,2017,0.96865
Southern and Eastern Africa (WB),,2018,0.97361
Southern and Eastern Africa (WB),,2019,0.97825
Southern and Eastern Africa (WB),,2020,0.98123
Southern and Eastern Africa (WB),,2021,0.98683
Southern and Eastern Africa (WB),,2022,0.9912
Spain,ESP,1981,1.00001
Spain,ESP,1991,1.0003
Spain,ESP,2004,0.99954
Spain,ESP,2005,0.9993
Spain,ESP,2006,0.99766
Spain,ESP,2007,0.99978
Spain,ESP,2008,1.00075
Spain,ESP,2009,0.99918
Spain,ESP,2010,1.0018
Spain,ESP,2011,1.00092
Spain,ESP,2012,1.00065
Spain,ESP,2013,0.99948
Spain,ESP,2014,0.99929
Spain,ESP,2015,1.00076
Spain,ESP,2016,0.99968
Spain,ESP,2018,1.00056
Spain,ESP,2020,1.00261
Sri Lanka,LKA,1981,0.98163
Sri Lanka,LKA,2001,1.01098
Sri Lanka,LKA,2006,1.00931
Sri Lanka,LKA,2008,1.01272
Sri Lanka,LKA,2010,1.00915
Sri Lanka,LKA,2016,1.00539
Sri Lanka,LKA,2017,1.00608
Sri Lanka,LKA,2018,1.0054
Sri Lanka,LKA,2019,1.00497
Sri Lanka,LKA,2020,1.00542
Sri Lanka,LKA,2021,1.00434
Sub-Saharan Africa (WB),,1985,0.76974
Sub-Saharan Africa (WB),,1986,0.77646
Sub-Saharan Africa (WB),,1987,0.78386
Sub-Saharan Africa (WB),,1988,0.79074
Sub-Saharan Africa (WB),,1989,0.79731
Sub-Saharan Africa (WB),,1990,0.80587
Sub-Saharan Africa (WB),,1991,0.81134
Sub-Saharan Africa (WB),,1992,0.81742
Sub-Saharan Africa (WB),,1993,0.8258
Sub-Saharan Africa (WB),,1994,0.83384
Sub-Saharan Africa (WB),,1995,0.83853
Sub-Saharan Africa (WB),,1996,0.84833
Sub-Saharan Africa (WB),,1997,0.85837
Sub-Saharan Africa (WB),,1998,0.85802
Sub-Saharan Africa (WB),,1999,0.86133
Sub-Saharan Africa (WB),,2000,0.83796
Sub-Saharan Africa (WB),,2001,0.84815
Sub-Saharan Africa (WB),,2002,0.82758
Sub-Saharan Africa (WB),,2003,0.8373
Sub-Saharan Africa (WB),,2004,0.84376
Sub-Saharan Africa (WB),,2005,0.84467
Sub-Saharan Africa (WB),,2006,0.85521
Sub-Saharan Africa (WB),,2007,0.84035
Sub-Saharan Africa (WB),,2008,0.84414
Sub-Saharan Africa (WB),,2009,0.8462
Sub-Saharan Africa (WB),,2010,0.85584
Sub-Saharan Africa (WB),,2011,0.8745
Sub-Saharan Africa (WB),,2012,0.8818
Sub-Saharan Africa (WB),,2013,0.88745
Sub-Saharan Africa (WB),,2014,0.89485
Sub-Saharan Africa (WB),,2015,0.90171
Sub-Saharan Africa (WB),,2016,0.91089
Sub-Saharan Africa (WB),,2017,0.91843
Sub-Saharan Africa (WB),,2018,0.92544
Sub-Saharan Africa (WB),,2019,0.92862
Sub-Saharan Africa (WB),,2020,0.93027
Sub-Saharan Africa (WB),,2021,0.934
Sub-Saharan Africa (WB),,2022,0.93677
Sudan,SDN,2000,0.84406
Sudan,SDN,2008,0.91334
Sudan,SDN,2018,1.01334
Suriname,SUR,2004,0.98455
Suriname,SUR,2008,1.00084
Suriname,SUR,2010,1.00839
Suriname,SUR,2012,0.99158
Suriname,SUR,2021,0.99596
Syria,SYR,1981,0.66437
Syria,SYR,2002,0.95697
Syria,SYR,2004,0.95361
Syria,SYR,2014,0.98246
Tajikistan,TJK,1989,0.99935
Tajikistan,TJK,2000,1.00005
Tajikistan,TJK,2010,1
Tajikistan,TJK,2017,0.9774
Tanzania,TZA,1988,0.90327
Tanzania,TZA,2002,0.94173
Tanzania,TZA,2010,0.95137
Tanzania,TZA,2012,0.97331
Tanzania,TZA,2015,0.97274
Tanzania,TZA,2022,1.01694
Thailand,THA,1980,0.98567
Thailand,THA,2000,0.99743
Thailand,THA,2005,0.99656
Thailand,THA,2010,0.99906
Thailand,THA,2013,1.00686
Thailand,THA,2015,1.00295
Thailand,THA,2018,1.00916
Thailand,THA,2021,1.00706
Togo,TGO,2000,0.75854
Togo,TGO,2006,0.80046
Togo,TGO,2009,0.85082
Togo,TGO,2011,0.83653
Togo,TGO,2014,0.76379645
Togo,TGO,2015,0.87397
Togo,TGO,2019,0.91228
Tonga,TON,1976,0.99955
Tonga,TON,1996,1.0009
Tonga,TON,2006,1.00254
Tonga,TON,2011,1.00145
Tonga,TON,2021,1.00201
Trinidad and Tobago,TTO,1980,1.00049
Trinidad and Tobago,TTO,1990,1
Trinidad and Tobago,TTO,2000,0.9996
Tunisia,TUN,1984,0.72918
Tunisia,TUN,2004,0.9569
Tunisia,TUN,2007,0.96816
Tunisia,TUN,2008,0.97306
Tunisia,TUN,2010,0.97844
Tunisia,TUN,2011,0.98047
Tunisia,TUN,2012,0.977
Tunisia,TUN,2014,0.99161
Tunisia,TUN,2018,1.0470358
Tunisia,TUN,2022,1.00153
Turkey,TUR,1975,0.75207
Turkey,TUR,1980,0.80364
Turkey,TUR,1985,0.89838
Turkey,TUR,1990,0.91524
Turkey,TUR,2004,0.95175
Turkey,TUR,2005,0.95526
Turkey,TUR,2006,0.95683
Turkey,TUR,2007,0.95643
Turkey,TUR,2009,0.97527
Turkey,TUR,2010,0.97967
Turkey,TUR,2011,0.98481
Turkey,TUR,2012,0.98817
Turkey,TUR,2013,0.9905
Turkey,TUR,2014,0.99202
Turkey,TUR,2015,0.9936
Turkey,TUR,2016,0.99511
Turkey,TUR,2017,0.99678
Turkey,TUR,2019,0.99883
Turkmenistan,TKM,1995,1.00005
Turkmenistan,TKM,2005,1.001
Uganda,UGA,1991,0.81741
Uganda,UGA,2002,0.88624
Uganda,UGA,2006,0.92968
Uganda,UGA,2010,0.95355
Uganda,UGA,2012,0.95213
Uganda,UGA,2018,1.01249
Uganda,UGA,2022,1.02559
Ukraine,UKR,2001,1.00058
Ukraine,UKR,2012,1.00026
Ukraine,UKR,2021,1.002
United Arab Emirates,ARE,1975,0.85904
United Arab Emirates,ARE,1985,1.04142
United Arab Emirates,ARE,2005,1.03481
United Arab Emirates,ARE,2019,1.01476
United Arab Emirates,ARE,2021,0.99864
United Arab Emirates,ARE,2022,0.99828
Upper-middle-income countries,,1976,0.84733
Upper-middle-income countries,,1977,0.85122
Upper-middle-income countries,,1978,0.86432
Upper-middle-income countries,,1979,0.8765
Upper-middle-income countries,,1980,0.88992
Upper-middle-income countries,,1981,0.90189
Upper-middle-income countries,,1982,0.91246
Upper-middle-income countries,,1983,0.92102
Upper-middle-income countries,,1984,0.92912
Upper-middle-income countries,,1985,0.93468
Upper-middle-income countries,,1986,0.93971
Upper-middle-income countries,,1987,0.94448
Upper-middle-income countries,,1988,0.95923
Upper-middle-income countries,,1989,0.96247
Upper-middle-income countries,,1990,0.96587
Upper-middle-income countries,,1991,0.96845
Upper-middle-income countries,,1992,0.97067
Upper-middle-income countries,,1993,0.9726
Upper-middle-income countries,,1994,0.97476
Upper-middle-income countries,,1995,0.97675
Upper-middle-income countries,,1996,0.97946
Upper-middle-income countries,,1997,0.99363
Upper-middle-income countries,,1998,0.99458
Upper-middle-income countries,,1999,0.99556
Upper-middle-income countries,,2000,0.99534
Upper-middle-income countries,,2001,0.99589
Upper-middle-income countries,,2002,0.99614
Upper-middle-income countries,,2003,0.99624
Upper-middle-income countries,,2004,0.99688
Upper-middle-income countries,,2005,0.99733
Upper-middle-income countries,,2006,0.99669
Upper-middle-income countries,,2007,0.99787
Upper-middle-income countries,,2008,0.99841
Upper-middle-income countries,,2009,0.99808
Upper-middle-income countries,,2010,0.99855
Upper-middle-income countries,,2011,0.99864
Upper-middle-income countries,,2012,0.99897
Upper-middle-income countries,,2013,0.99896
Upper-middle-income countries,,2014,0.99937
Upper-middle-income countries,,2015,0.99867
Upper-middle-income countries,,2016,0.99963
Upper-middle-income countries,,2017,1.00074
Upper-middle-income countries,,2018,0.99905
Upper-middle-income countries,,2019,0.99898
Upper-middle-income countries,,2020,0.999
Upper-middle-income countries,,2021,0.99921
Upper-middle-income countries,,2022,0.99925
Uruguay,URY,1975,1.01108
Uruguay,URY,1985,1.00739
Uruguay,URY,1996,1.00873
Uruguay,URY,2006,1.0081
Uruguay,URY,2007,1.00536
Uruguay,URY,2008,1.0068
Uruguay,URY,2009,1.0067
Uruguay,URY,2010,1.0082
Uruguay,URY,2011,1.0052
Uruguay,URY,2012,1.0067
Uruguay,URY,2013,1.0076
Uruguay,URY,2014,1.0109
Uruguay,URY,2015,1.0058
Uruguay,URY,2016,1.0056
Uruguay,URY,2017,1.0076
Uruguay,URY,2018,1.0059
Uruguay,URY,2019,1.0058
Uruguay,URY,2021,1.0007
Uzbekistan,UZB,2000,1.00041
Uzbekistan,UZB,2013,1
Uzbekistan,UZB,2014,1
Uzbekistan,UZB,2015,1
Uzbekistan,UZB,2016,1
Uzbekistan,UZB,2018,1
Uzbekistan,UZB,2019,1
Uzbekistan,UZB,2021,1
Uzbekistan,UZB,2022,1
Vanuatu,VUT,1979,0.89306
Vanuatu,VUT,1984,0.93084
Vanuatu,VUT,1994,0.97659
Vanuatu,VUT,2004,0.99859
Vanuatu,VUT,2014,1.00533
Vanuatu,VUT,2021,1.00617
Venezuela,VEN,1981,1.01657
Venezuela,VEN,1990,1.01908
Venezuela,VEN,2000,1.0136
Venezuela,VEN,2001,1.0129
Venezuela,VEN,2002,1.0115
Venezuela,VEN,2003,1.013
Venezuela,VEN,2004,1.0097
Venezuela,VEN,2005,1.0092
Venezuela,VEN,2006,1.01
Venezuela,VEN,2007,1.0088
Venezuela,VEN,2008,1.0082
Venezuela,VEN,2009,1.0054
Venezuela,VEN,2010,1.0073
Venezuela,VEN,2011,1.0068
Venezuela,VEN,2012,1.0053
Venezuela,VEN,2013,1.0042
Venezuela,VEN,2014,1.0058
Venezuela,VEN,2015,1.0061
Venezuela,VEN,2016,1.00657
Venezuela,VEN,2022,1.00726
Vietnam,VNM,1979,0.9783
Vietnam,VNM,1989,0.99277
Vietnam,VNM,1999,0.99512
Vietnam,VNM,2000,0.98397
Vietnam,VNM,2009,0.99369
Vietnam,VNM,2019,0.99827
Western and Central Africa (WB),,1985,0.68287
Western and Central Africa (WB),,1986,0.68468
Western and Central Africa (WB),,1987,0.69444
Western and Central Africa (WB),,1988,0.70233
Western and Central Africa (WB),,1989,0.71231
Western and Central Africa (WB),,1990,0.72327
Western and Central Africa (WB),,1991,0.73231
Western and Central Africa (WB),,1992,0.74488
Western and Central Africa (WB),,1993,0.75532
Western and Central Africa (WB),,1994,0.76594
Western and Central Africa (WB),,1995,0.77349
Western and Central Africa (WB),,1996,0.78458
Western and Central Africa (WB),,1997,0.79413
Western and Central Africa (WB),,1998,0.79768
Western and Central Africa (WB),,1999,0.80577
Western and Central Africa (WB),,2000,0.72915
Western and Central Africa (WB),,2001,0.74115
Western and Central Africa (WB),,2002,0.75311
Western and Central Africa (WB),,2003,0.76706
Western and Central Africa (WB),,2004,0.77256
Western and Central Africa (WB),,2005,0.77392
Western and Central Africa (WB),,2006,0.83278
Western and Central Africa (WB),,2007,0.76697
Western and Central Africa (WB),,2008,0.77593
Western and Central Africa (WB),,2009,0.77036
Western and Central Africa (WB),,2010,0.78195
Western and Central Africa (WB),,2011,0.79146
Western and Central Africa (WB),,2012,0.79649
Western and Central Africa (WB),,2013,0.79827
Western and Central Africa (WB),,2014,0.80804
Western and Central Africa (WB),,2015,0.81754
Western and Central Africa (WB),,2016,0.8278
Western and Central Africa (WB),,2017,0.83174
Western and Central Africa (WB),,2018,0.84519
Western and Central Africa (WB),,2019,0.84548
Western and Central Africa (WB),,2020,0.84537
Western and Central Africa (WB),,2021,0.84704
Western and Central Africa (WB),,2022,0.84796
World,OWID_WRL,1975,0.82813
World,OWID_WRL,1976,0.82922
World,OWID_WRL,1977,0.83218
World,OWID_WRL,1978,0.83998
World,OWID_WRL,1979,0.84787
World,OWID_WRL,1980,0.85631
World,OWID_WRL,1981,0.86388
World,OWID_WRL,1982,0.87131
World,OWID_WRL,1983,0.87735
World,OWID_WRL,1984,0.88428
World,OWID_WRL,1985,0.89001
World,OWID_WRL,1986,0.89524
World,OWID_WRL,1987,0.90022
World,OWID_WRL,1988,0.8959
World,OWID_WRL,1989,0.89911
World,OWID_WRL,1990,0.90316
World,OWID_WRL,1991,0.9054
World,OWID_WRL,1992,0.90744
World,OWID_WRL,1993,0.90769
World,OWID_WRL,1994,0.91105
World,OWID_WRL,1995,0.91437
World,OWID_WRL,1996,0.9179
World,OWID_WRL,1997,0.9267
World,OWID_WRL,1998,0.92309
World,OWID_WRL,1999,0.92682
World,OWID_WRL,2000,0.92725
World,OWID_WRL,2001,0.93133
World,OWID_WRL,2002,0.93302
World,OWID_WRL,2003,0.93394
World,OWID_WRL,2004,0.93824
World,OWID_WRL,2005,0.93454
World,OWID_WRL,2006,0.94216
World,OWID_WRL,2007,0.94425
World,OWID_WRL,2008,0.94729
World,OWID_WRL,2009,0.94933
World,OWID_WRL,2010,0.95012
World,OWID_WRL,2011,0.95453
World,OWID_WRL,2012,0.957
World,OWID_WRL,2013,0.95961
World,OWID_WRL,2014,0.96293
World,OWID_WRL,2015,0.96577
World,OWID_WRL,2016,0.96882
World,OWID_WRL,2017,0.97037
World,OWID_WRL,2018,0.97029
World,OWID_WRL,2019,0.9697
World,OWID_WRL,2020,0.97126
World,OWID_WRL,2021,0.97301
World,OWID_WRL,2022,0.97468
Yemen,YEM,1994,0.42725
Yemen,YEM,2004,0.65267
Zambia,ZMB,1990,0.97406
Zambia,ZMB,1999,0.91202
Zambia,ZMB,2002,0.85315
Zambia,ZMB,2007,0.83173
Zambia,ZMB,2010,0.94861
Zambia,ZMB,2020,0.99251
Zimbabwe,ZWE,1982,0.90392
Zimbabwe,ZWE,1992,0.97734
Zimbabwe,ZWE,2011,1.02751
Zimbabwe,ZWE,2014,1.06006
Zimbabwe,ZWE,2019,1.1179516
Zimbabwe,ZWE,2022,1.08395