Entity,Code,Year,Mean income or consumption
Albania,ALB,2002,8.108229
Albania,ALB,2005,9.165975
Albania,ALB,2008,10.038169
Albania,ALB,2012,9.517231
Albania,ALB,2014,10.14131
Albania,ALB,2015,12.055373
Albania,ALB,2016,12.541093
Albania,ALB,2017,12.411219
Albania,ALB,2018,13.316507
Albania,ALB,2019,13.749831
Albania,ALB,2020,13.952189
Algeria,DZA,2011,9.225503
Angola,AGO,2000,7.3743653
Angola,AGO,2008,6.513752
Angola,AGO,2018,5.4821506
Armenia,ARM,2001,4.8466773
Armenia,ARM,2002,5.084001
Armenia,ARM,2003,5.225257
Armenia,ARM,2004,6.4784
Armenia,ARM,2005,7.1383777
Armenia,ARM,2006,6.8902817
Armenia,ARM,2007,7.6751237
Armenia,ARM,2008,7.844795
Armenia,ARM,2009,6.9723577
Armenia,ARM,2010,7.1184015
Armenia,ARM,2011,7.2667
Armenia,ARM,2012,7.5278435
Armenia,ARM,2013,7.810947
Armenia,ARM,2014,8.011235
Armenia,ARM,2015,8.588196
Armenia,ARM,2016,9.041172
Armenia,ARM,2017,8.796435
Armenia,ARM,2018,8.794251
Armenia,ARM,2019,7.906314
Armenia,ARM,2020,7.4731045
Australia,AUS,2001,43.19192
Australia,AUS,2003,44.54257
Australia,AUS,2004,48.479614
Australia,AUS,2008,61.296535
Australia,AUS,2010,61.075916
Australia,AUS,2014,65.29173
Australia,AUS,2016,63.784096
Australia,AUS,2018,64.60964
Austria,AUT,2000,51.975815
Austria,AUT,2003,55.16432
Austria,AUT,2004,58.215557
Austria,AUT,2005,55.63884
Austria,AUT,2006,56.96011
Austria,AUT,2007,59.32459
Austria,AUT,2008,60.31674
Austria,AUT,2009,62.461014
Austria,AUT,2010,63.092503
Austria,AUT,2011,61.909378
Austria,AUT,2012,60.4941
Austria,AUT,2013,63.458008
Austria,AUT,2014,62.47972
Austria,AUT,2015,62.24562
Austria,AUT,2016,65.065186
Austria,AUT,2017,64.19478
Austria,AUT,2018,64.86731
Austria,AUT,2019,66.16818
Austria,AUT,2020,66.339935
Azerbaijan,AZE,2001,6.4593534
Azerbaijan,AZE,2002,8.152217
Azerbaijan,AZE,2003,8.493119
Azerbaijan,AZE,2004,8.740162
Azerbaijan,AZE,2005,9.718767
Bangladesh,BGD,2000,3.4174178
Bangladesh,BGD,2005,3.8145173
Bangladesh,BGD,2010,4.082853
Bangladesh,BGD,2016,4.47471
Belarus,BLR,2000,4.6459813
Belarus,BLR,2001,5.7673903
Belarus,BLR,2002,6.3353014
Belarus,BLR,2003,6.5367026
Belarus,BLR,2004,7.34113
Belarus,BLR,2005,9.028547
Belarus,BLR,2006,10.4393
Belarus,BLR,2007,11.997122
Belarus,BLR,2008,12.46643
Belarus,BLR,2009,12.590504
Belarus,BLR,2010,14.204151
Belarus,BLR,2011,14.550512
Belarus,BLR,2012,16.294647
Belarus,BLR,2013,18.165651
Belarus,BLR,2014,18.918251
Belarus,BLR,2015,16.946398
Belarus,BLR,2016,16.280432
Belarus,BLR,2017,16.718977
Belarus,BLR,2018,18.15194
Belarus,BLR,2019,19.132462
Belarus,BLR,2020,19.265026
Belgium,BEL,2000,54.68478
Belgium,BEL,2003,49.018375
Belgium,BEL,2004,52.893368
Belgium,BEL,2005,52.832836
Belgium,BEL,2006,51.938232
Belgium,BEL,2007,53.447582
Belgium,BEL,2008,54.16454
Belgium,BEL,2009,54.725697
Belgium,BEL,2010,54.32176
Belgium,BEL,2011,52.998184
Belgium,BEL,2012,54.504013
Belgium,BEL,2013,54.39067
Belgium,BEL,2014,55.043015
Belgium,BEL,2015,55.694485
Belgium,BEL,2016,55.09243
Belgium,BEL,2017,55.70167
Belgium,BEL,2018,57.007874
Belgium,BEL,2019,58.986507
Belgium,BEL,2020,58.747814
Benin,BEN,2003,2.7582295
Benin,BEN,2011,2.9957623
Benin,BEN,2015,3.0038466
Benin,BEN,2018,4.658511
Bhutan,BTN,2003,5.9865766
Bhutan,BTN,2007,7.2404475
Bhutan,BTN,2012,9.905168
Bhutan,BTN,2017,10.762673
Bolivia,BOL,2000,11.0520115
Bolivia,BOL,2001,11.463397
Bolivia,BOL,2002,11.457341
Bolivia,BOL,2004,13.181912
Bolivia,BOL,2005,14.023064
Bolivia,BOL,2006,14.938176
Bolivia,BOL,2007,14.88119
Bolivia,BOL,2008,15.605117
Bolivia,BOL,2009,16.496235
Bolivia,BOL,2011,18.122355
Bolivia,BOL,2012,18.54862
Bolivia,BOL,2013,20.447641
Bolivia,BOL,2014,20.56035
Bolivia,BOL,2015,19.820759
Bolivia,BOL,2016,18.884657
Bolivia,BOL,2017,19.080784
Bolivia,BOL,2018,18.746983
Bolivia,BOL,2019,19.607672
Bolivia,BOL,2020,19.59431
Bosnia and Herzegovina,BIH,2001,13.474113
Bosnia and Herzegovina,BIH,2004,20.385946
Bosnia and Herzegovina,BIH,2007,22.214685
Bosnia and Herzegovina,BIH,2011,21.184618
Botswana,BWA,2002,9.558292
Botswana,BWA,2009,11.0097275
Botswana,BWA,2015,8.821087
Brazil,BRA,2001,13.87427
Brazil,BRA,2002,14.087754
Brazil,BRA,2003,13.399859
Brazil,BRA,2004,13.4673395
Brazil,BRA,2005,14.147952
Brazil,BRA,2006,15.197554
Brazil,BRA,2007,15.714912
Brazil,BRA,2008,16.558107
Brazil,BRA,2009,17.066105
Brazil,BRA,2011,18.371971
Brazil,BRA,2012,19.707026
Brazil,BRA,2013,20.54421
Brazil,BRA,2014,20.974777
Brazil,BRA,2015,20.347132
Brazil,BRA,2016,20.346375
Brazil,BRA,2017,20.329958
Brazil,BRA,2018,21.02363
Brazil,BRA,2019,21.11513
Brazil,BRA,2020,21.037209
Bulgaria,BGR,2001,10.723046
Bulgaria,BGR,2003,10.043354
Bulgaria,BGR,2006,11.189068
Bulgaria,BGR,2007,13.376852
Bulgaria,BGR,2008,17.413115
Bulgaria,BGR,2009,18.170862
Bulgaria,BGR,2010,17.400627
Bulgaria,BGR,2011,16.122835
Bulgaria,BGR,2012,16.949432
Bulgaria,BGR,2013,18.926699
Bulgaria,BGR,2014,20.17313
Bulgaria,BGR,2015,19.253794
Bulgaria,BGR,2016,23.008419
Bulgaria,BGR,2017,22.896029
Bulgaria,BGR,2018,26.54958
Bulgaria,BGR,2019,27.429432
Bulgaria,BGR,2020,30.879648
Burkina Faso,BFA,2003,2.8071191
Burkina Faso,BFA,2009,2.8374054
Burkina Faso,BFA,2014,3.2779927
Burkina Faso,BFA,2018,4.284381
Burundi,BDI,2006,2.0097106
Burundi,BDI,2013,2.2902756
Cameroon,CMR,2001,4.6777472
Cameroon,CMR,2007,4.4197073
Cameroon,CMR,2014,5.7528977
Canada,CAN,2000,50.680656
Canada,CAN,2001,52.60716
Canada,CAN,2002,53.05956
Canada,CAN,2003,53.136894
Canada,CAN,2004,54.325954
Canada,CAN,2005,55.64778
Canada,CAN,2006,57.229618
Canada,CAN,2007,59.492874
Canada,CAN,2008,60.542507
Canada,CAN,2009,60.82538
Canada,CAN,2010,60.810352
Canada,CAN,2011,61.146698
Canada,CAN,2012,61.781475
Canada,CAN,2013,62.970146
Canada,CAN,2014,63.24268
Canada,CAN,2015,63.739998
Canada,CAN,2016,63.1935
Canada,CAN,2017,65.49503
Canada,CAN,2018,65.73783
Canada,CAN,2019,65.73275
Cape Verde,CPV,2001,7.3960323
Cape Verde,CPV,2007,8.257052
Cape Verde,CPV,2015,9.503321
Central African Republic,CAF,2008,3.0385413
Chad,TCD,2003,2.5097342
Chad,TCD,2011,3.811284
Chad,TCD,2018,3.813032
Chile,CHL,2000,13.955496
Chile,CHL,2003,13.741859
Chile,CHL,2006,15.432316
Chile,CHL,2009,16.551552
Chile,CHL,2011,17.844309
Chile,CHL,2013,21.51965
Chile,CHL,2015,22.525043
Chile,CHL,2017,25.014723
Chile,CHL,2020,25.487513
China,CHN,2002,3.9111302
China,CHN,2005,5.0867834
China,CHN,2008,6.264327
China,CHN,2010,7.361189
China,CHN,2011,7.897014
China,CHN,2012,8.626949
China,CHN,2013,9.704089
China,CHN,2014,10.45436
China,CHN,2015,11.190932
China,CHN,2016,11.928446
China,CHN,2017,12.597817
China,CHN,2018,13.398591
China,CHN,2019,14.174434
China,CHN,2020,13.622097
Colombia,COL,2000,10.018681
Colombia,COL,2001,8.348313
Colombia,COL,2002,10.531292
Colombia,COL,2003,9.989583
Colombia,COL,2004,10.593353
Colombia,COL,2005,11.168692
Colombia,COL,2008,12.635402
Colombia,COL,2009,12.744092
Colombia,COL,2010,13.765084
Colombia,COL,2011,14.28252
Colombia,COL,2012,14.482073
Colombia,COL,2013,15.206055
Colombia,COL,2014,15.92209
Colombia,COL,2015,15.590024
Colombia,COL,2016,15.361946
Colombia,COL,2017,15.246944
Colombia,COL,2018,15.505637
Colombia,COL,2019,15.542431
Colombia,COL,2020,13.626631
Comoros,COM,2004,8.687198
Comoros,COM,2014,6.4239483
Congo,COG,2005,3.3899314
Congo,COG,2011,4.5914974
Costa Rica,CRI,2000,13.4951315
Costa Rica,CRI,2001,18.394955
Costa Rica,CRI,2002,18.694384
Costa Rica,CRI,2003,18.323336
Costa Rica,CRI,2004,17.128424
Costa Rica,CRI,2005,17.804161
Costa Rica,CRI,2006,18.531052
Costa Rica,CRI,2007,20.632092
Costa Rica,CRI,2008,20.777502
Costa Rica,CRI,2009,22.711514
Costa Rica,CRI,2010,23.181345
Costa Rica,CRI,2011,23.912104
Costa Rica,CRI,2012,24.698944
Costa Rica,CRI,2013,25.4574
Costa Rica,CRI,2014,24.876719
Costa Rica,CRI,2015,24.893183
Costa Rica,CRI,2016,25.845207
Costa Rica,CRI,2017,26.256916
Costa Rica,CRI,2018,25.644619
Costa Rica,CRI,2019,25.530893
Costa Rica,CRI,2020,22.147285
Cote d'Ivoire,CIV,2002,4.160559
Cote d'Ivoire,CIV,2008,3.9919024
Cote d'Ivoire,CIV,2015,3.929645
Cote d'Ivoire,CIV,2018,5.6598806
Croatia,HRV,2000,22.081154
Croatia,HRV,2001,20.841942
Croatia,HRV,2004,32.674103
Croatia,HRV,2008,32.30419
Croatia,HRV,2009,31.78586
Croatia,HRV,2010,26.60446
Croatia,HRV,2011,21.76985
Croatia,HRV,2012,20.69398
Croatia,HRV,2013,20.381931
Croatia,HRV,2014,21.509981
Croatia,HRV,2015,22.447786
Croatia,HRV,2016,24.24822
Croatia,HRV,2017,25.510685
Croatia,HRV,2018,27.394676
Croatia,HRV,2019,29.081573
Croatia,HRV,2020,30.291763
Cyprus,CYP,2004,44.923542
Cyprus,CYP,2005,47.965797
Cyprus,CYP,2006,52.688217
Cyprus,CYP,2007,52.78881
Cyprus,CYP,2008,52.38207
Cyprus,CYP,2009,51.811222
Cyprus,CYP,2010,52.62469
Cyprus,CYP,2011,52.382618
Cyprus,CYP,2012,49.471622
Cyprus,CYP,2013,47.481693
Cyprus,CYP,2014,44.252575
Cyprus,CYP,2015,45.0893
Cyprus,CYP,2016,46.596825
Cyprus,CYP,2017,47.56427
Cyprus,CYP,2018,51.212486
Cyprus,CYP,2019,51.574562
Cyprus,CYP,2020,52.928314
Czechia,CZE,2002,24.971949
Czechia,CZE,2004,26.875917
Czechia,CZE,2005,27.595201
Czechia,CZE,2006,29.117022
Czechia,CZE,2007,30.65649
Czechia,CZE,2008,31.41051
Czechia,CZE,2009,31.865326
Czechia,CZE,2010,31.808458
Czechia,CZE,2011,31.774588
Czechia,CZE,2012,31.239332
Czechia,CZE,2013,31.44628
Czechia,CZE,2014,32.180218
Czechia,CZE,2015,33.508007
Czechia,CZE,2016,34.751205
Czechia,CZE,2017,35.919323
Czechia,CZE,2018,37.61909
Czechia,CZE,2019,39.36649
Czechia,CZE,2020,40.036655
Democratic Republic of Congo,COD,2004,1.0010916
Democratic Republic of Congo,COD,2012,2.0246513
Denmark,DNK,2000,52.6258
Denmark,DNK,2003,51.409054
Denmark,DNK,2004,52.30966
Denmark,DNK,2005,52.912163
Denmark,DNK,2006,54.57902
Denmark,DNK,2007,55.58182
Denmark,DNK,2008,54.99869
Denmark,DNK,2009,55.802723
Denmark,DNK,2010,58.569775
Denmark,DNK,2011,57.63594
Denmark,DNK,2012,57.292477
Denmark,DNK,2013,58.687824
Denmark,DNK,2014,59.092346
Denmark,DNK,2015,59.663933
Denmark,DNK,2016,60.667915
Denmark,DNK,2017,62.136517
Denmark,DNK,2018,62.739765
Denmark,DNK,2019,62.736362
Denmark,DNK,2020,64.51866
Djibouti,DJI,2002,4.727462
Djibouti,DJI,2012,5.8090897
Djibouti,DJI,2013,5.188474
Djibouti,DJI,2017,5.4438024
Dominican Republic,DOM,2000,13.943539
Dominican Republic,DOM,2001,13.393599
Dominican Republic,DOM,2002,13.004036
Dominican Republic,DOM,2003,11.595251
Dominican Republic,DOM,2004,9.876797
Dominican Republic,DOM,2005,11.402681
Dominican Republic,DOM,2006,12.998945
Dominican Republic,DOM,2007,11.89717
Dominican Republic,DOM,2008,11.480385
Dominican Republic,DOM,2009,12.40651
Dominican Republic,DOM,2010,12.230481
Dominican Republic,DOM,2011,12.691668
Dominican Republic,DOM,2012,12.1348915
Dominican Republic,DOM,2013,12.818438
Dominican Republic,DOM,2014,13.289036
Dominican Republic,DOM,2015,14.589207
Dominican Republic,DOM,2016,15.629209
Dominican Republic,DOM,2017,14.788201
Dominican Republic,DOM,2018,16.232817
Dominican Republic,DOM,2019,16.469265
Dominican Republic,DOM,2020,14.529316
East Timor,TLS,2001,3.1812658
East Timor,TLS,2007,2.7968318
East Timor,TLS,2014,3.4258578
Ecuador,ECU,2000,6.542927
Ecuador,ECU,2003,9.734901
Ecuador,ECU,2004,9.58733
Ecuador,ECU,2005,11.362323
Ecuador,ECU,2006,12.50475
Ecuador,ECU,2007,13.178305
Ecuador,ECU,2008,12.5959
Ecuador,ECU,2009,12.136972
Ecuador,ECU,2010,13.432923
Ecuador,ECU,2011,13.8755
Ecuador,ECU,2012,14.783346
Ecuador,ECU,2013,15.29881
Ecuador,ECU,2014,15.4710245
Ecuador,ECU,2015,15.580119
Ecuador,ECU,2016,15.25878
Ecuador,ECU,2017,15.694721
Ecuador,ECU,2018,15.658378
Ecuador,ECU,2019,15.380205
Ecuador,ECU,2020,13.677037
Egypt,EGY,2004,5.864025
Egypt,EGY,2008,5.899007
Egypt,EGY,2010,6.5465035
Egypt,EGY,2012,6.689095
Egypt,EGY,2015,7.2488804
Egypt,EGY,2017,6.300635
Egypt,EGY,2019,6.7583957
El Salvador,SLV,2000,10.629056
El Salvador,SLV,2001,10.175318
El Salvador,SLV,2002,10.262623
El Salvador,SLV,2003,9.495242
El Salvador,SLV,2004,9.768703
El Salvador,SLV,2005,9.938346
El Salvador,SLV,2006,9.909669
El Salvador,SLV,2007,10.604968
El Salvador,SLV,2008,10.229619
El Salvador,SLV,2009,9.877291
El Salvador,SLV,2010,9.777039
El Salvador,SLV,2011,9.545156
El Salvador,SLV,2012,9.877429
El Salvador,SLV,2013,10.895258
El Salvador,SLV,2014,10.63308
El Salvador,SLV,2015,10.940506
El Salvador,SLV,2016,11.026738
El Salvador,SLV,2017,11.070996
El Salvador,SLV,2018,11.906972
El Salvador,SLV,2019,12.951726
Estonia,EST,2000,12.078439
Estonia,EST,2001,11.727027
Estonia,EST,2002,11.984227
Estonia,EST,2003,12.146917
Estonia,EST,2004,13.967663
Estonia,EST,2005,19.75359
Estonia,EST,2006,23.001495
Estonia,EST,2007,25.883123
Estonia,EST,2008,26.773018
Estonia,EST,2009,25.207632
Estonia,EST,2010,23.695606
Estonia,EST,2011,24.56063
Estonia,EST,2012,25.974396
Estonia,EST,2013,28.28964
Estonia,EST,2014,30.563866
Estonia,EST,2015,32.68025
Estonia,EST,2016,34.75534
Estonia,EST,2017,36.74732
Estonia,EST,2018,38.945698
Estonia,EST,2019,41.006695
Estonia,EST,2020,42.843025
Eswatini,SWZ,2000,3.5263317
Eswatini,SWZ,2009,3.7295449
Eswatini,SWZ,2016,5.6323137
Ethiopia,ETH,2004,3.122983
Ethiopia,ETH,2010,3.3834558
Ethiopia,ETH,2015,3.7389858
Fiji,FJI,2002,9.828248
Fiji,FJI,2008,10.984359
Fiji,FJI,2013,10.722516
Fiji,FJI,2019,7.907095
Finland,FIN,2000,43.182106
Finland,FIN,2003,45.78529
Finland,FIN,2004,47.995316
Finland,FIN,2005,49.62122
Finland,FIN,2006,50.39208
Finland,FIN,2007,52.258965
Finland,FIN,2008,52.854214
Finland,FIN,2009,53.891495
Finland,FIN,2010,54.70406
Finland,FIN,2011,55.016285
Finland,FIN,2012,55.148075
Finland,FIN,2013,54.93168
Finland,FIN,2014,54.647556
Finland,FIN,2015,55.147377
Finland,FIN,2016,55.773857
Finland,FIN,2017,56.938305
Finland,FIN,2018,57.83395
Finland,FIN,2019,58.84792
Finland,FIN,2020,58.823315
France,FRA,2000,48.412952
France,FRA,2001,49.683258
France,FRA,2002,50.920994
France,FRA,2003,47.27195
France,FRA,2004,48.041992
France,FRA,2005,47.45438
France,FRA,2006,46.813747
France,FRA,2007,56.864544
France,FRA,2008,57.36471
France,FRA,2009,57.855083
France,FRA,2010,58.104706
France,FRA,2011,58.40797
France,FRA,2012,57.900997
France,FRA,2013,57.339443
France,FRA,2014,57.99005
France,FRA,2015,58.73825
France,FRA,2016,58.948044
France,FRA,2017,58.61371
France,FRA,2018,59.58233
France,FRA,2019,56.188953
France,FRA,2020,57.39693
Gabon,GAB,2005,8.769626
Gabon,GAB,2017,12.336923
Gambia,GMB,2003,3.3053315
Gambia,GMB,2010,4.4213853
Gambia,GMB,2015,5.0999484
Gambia,GMB,2020,5.0846157
Georgia,GEO,2000,4.787829
Georgia,GEO,2001,4.5777016
Georgia,GEO,2002,5.840187
Georgia,GEO,2003,5.779569
Georgia,GEO,2004,5.979111
Georgia,GEO,2005,5.8997717
Georgia,GEO,2006,5.790452
Georgia,GEO,2007,5.7105002
Georgia,GEO,2008,6.1720233
Georgia,GEO,2009,6.1179247
Georgia,GEO,2010,6.0811257
Georgia,GEO,2011,6.3028097
Georgia,GEO,2012,6.764418
