Entity,Code,Year,Mean income or consumption
Georgia,GEO,2013,7.425474
Georgia,GEO,2014,7.756351
Georgia,GEO,2015,7.8262553
Georgia,GEO,2016,7.8907957
Georgia,GEO,2017,8.1343155
Georgia,GEO,2018,7.967622
Georgia,GEO,2019,7.974502
Georgia,GEO,2020,7.2556868
Germany,DEU,2000,55.479446
Germany,DEU,2001,55.530117
Germany,DEU,2002,56.485626
Germany,DEU,2003,56.06244
Germany,DEU,2004,56.658512
Germany,DEU,2005,56.769794
Germany,DEU,2006,57.200115
Germany,DEU,2007,57.989445
Germany,DEU,2008,57.79535
Germany,DEU,2009,57.861122
Germany,DEU,2010,58.09774
Germany,DEU,2011,58.468826
Germany,DEU,2012,58.35755
Germany,DEU,2013,59.01468
Germany,DEU,2014,58.675476
Germany,DEU,2015,60.74443
Germany,DEU,2016,62.03455
Germany,DEU,2017,62.168064
Germany,DEU,2018,64.828156
Germany,DEU,2019,65.8802
Ghana,GHA,2005,3.4013898
Ghana,GHA,2012,4.8423386
Ghana,GHA,2016,5.0892043
Greece,GRC,2000,31.3906
Greece,GRC,2003,36.23481
Greece,GRC,2004,38.18926
Greece,GRC,2005,38.6081
Greece,GRC,2006,38.96314
Greece,GRC,2007,40.096073
Greece,GRC,2008,40.74054
Greece,GRC,2009,41.358376
Greece,GRC,2010,35.855927
Greece,GRC,2011,29.75199
Greece,GRC,2012,25.82806
Greece,GRC,2013,24.668114
Greece,GRC,2014,24.581244
Greece,GRC,2015,24.9828
Greece,GRC,2016,25.508963
Greece,GRC,2017,25.891918
Greece,GRC,2018,26.78906
Greece,GRC,2019,28.479956
Greece,GRC,2020,28.807537
Guatemala,GTM,2000,11.818862
Guatemala,GTM,2006,12.075462
Guatemala,GTM,2014,9.400289
Guinea,GIN,2002,2.8825688
Guinea,GIN,2007,3.0338628
Guinea,GIN,2012,3.8603375
Guinea,GIN,2018,4.3981633
Guinea-Bissau,GNB,2002,2.5909805
Guinea-Bissau,GNB,2010,2.592875
Guinea-Bissau,GNB,2018,4.2062955
Haiti,HTI,2001,2.6675026
Haiti,HTI,2012,4.2382593
Honduras,HND,2001,10.103104
Honduras,HND,2002,8.853269
Honduras,HND,2003,8.334812
Honduras,HND,2004,8.615843
Honduras,HND,2005,9.401221
Honduras,HND,2006,10.25242
Honduras,HND,2007,11.104082
Honduras,HND,2008,11.464481
Honduras,HND,2009,11.26711
Honduras,HND,2010,11.177391
Honduras,HND,2011,10.746514
Honduras,HND,2012,9.609442
Honduras,HND,2013,9.594014
Honduras,HND,2014,9.804358
Honduras,HND,2015,9.720328
Honduras,HND,2016,10.207126
Honduras,HND,2017,10.05646
Honduras,HND,2018,10.030733
Honduras,HND,2019,10.123918
Hungary,HUN,2000,13.002371
Hungary,HUN,2001,14.841366
Hungary,HUN,2002,15.158975
Hungary,HUN,2003,16.935041
Hungary,HUN,2004,17.599497
Hungary,HUN,2005,17.959019
Hungary,HUN,2006,17.73748
Hungary,HUN,2007,18.160532
Hungary,HUN,2008,20.353628
Hungary,HUN,2009,19.391354
Hungary,HUN,2010,20.179857
Hungary,HUN,2011,20.404638
Hungary,HUN,2012,19.311699
Hungary,HUN,2013,19.983582
Hungary,HUN,2014,21.001366
Hungary,HUN,2015,22.04142
Hungary,HUN,2016,23.005304
Hungary,HUN,2017,24.18835
Hungary,HUN,2018,25.938368
Hungary,HUN,2019,28.268663
Hungary,HUN,2020,29.920025
Iceland,ISL,2003,47.62756
Iceland,ISL,2004,48.70927
Iceland,ISL,2005,50.812515
Iceland,ISL,2006,58.23717
Iceland,ISL,2007,61.51092
Iceland,ISL,2008,64.09673
Iceland,ISL,2009,53.803967
Iceland,ISL,2010,47.763638
Iceland,ISL,2011,47.73556
Iceland,ISL,2012,48.72995
Iceland,ISL,2013,49.79197
Iceland,ISL,2014,52.534687
Iceland,ISL,2015,56.094242
Iceland,ISL,2016,60.771545
Iceland,ISL,2017,62.975197
India,IND,2004,3.1682327
India,IND,2009,3.5127728
India,IND,2011,4.0718403
India,IND,2015,4.1701674
India,IND,2016,4.222621
India,IND,2017,4.6792083
India,IND,2018,4.951859
India,IND,2019,4.9689527
India,IND,2020,4.7160296
Indonesia,IDN,2000,2.7923222
Indonesia,IDN,2001,2.9460669
Indonesia,IDN,2002,3.6579816
Indonesia,IDN,2003,3.719512
Indonesia,IDN,2004,3.7046742
Indonesia,IDN,2005,3.8726082
Indonesia,IDN,2006,3.634954
Indonesia,IDN,2007,4.1069508
Indonesia,IDN,2008,4.1252694
Indonesia,IDN,2009,4.309458
Indonesia,IDN,2010,4.811745
Indonesia,IDN,2011,5.3871346
Indonesia,IDN,2012,5.543567
Indonesia,IDN,2013,5.8711524
Indonesia,IDN,2014,6.0430493
Indonesia,IDN,2015,6.364768
Indonesia,IDN,2016,6.6235375
Indonesia,IDN,2017,6.969378
Indonesia,IDN,2018,7.2769794
Indonesia,IDN,2019,7.3372326
Indonesia,IDN,2020,7.507234
Iran,IRN,2005,16.566088
Iran,IRN,2006,17.034643
Iran,IRN,2009,16.420551
Iran,IRN,2013,15.120353
Iran,IRN,2014,15.014485
Iran,IRN,2015,15.013964
Iran,IRN,2016,15.3219385
Iran,IRN,2017,16.525393
Iran,IRN,2018,15.967221
Iran,IRN,2019,14.452303
Iraq,IRQ,2006,10.675802
Iraq,IRQ,2012,11.300911
Ireland,IRL,2000,38.549557
Ireland,IRL,2002,42.435463
Ireland,IRL,2003,43.538357
Ireland,IRL,2004,45.210808
Ireland,IRL,2005,47.47799
Ireland,IRL,2006,50.628605
Ireland,IRL,2007,50.26803
Ireland,IRL,2008,46.431736
Ireland,IRL,2009,45.692474
Ireland,IRL,2010,43.925804
Ireland,IRL,2011,42.747643
Ireland,IRL,2012,43.072876
Ireland,IRL,2013,42.977867
Ireland,IRL,2014,45.091103
Ireland,IRL,2015,46.503025
Ireland,IRL,2016,49.683365
Ireland,IRL,2017,52.798004
Ireland,IRL,2018,54.0526
Ireland,IRL,2019,55.83371
Ireland,IRL,2020,58.019337
Israel,ISR,2001,28.62272
Israel,ISR,2002,25.673964
Israel,ISR,2003,26.536583
Israel,ISR,2004,27.618944
Israel,ISR,2005,28.89179
Israel,ISR,2006,29.44272
Israel,ISR,2007,30.88246
Israel,ISR,2008,31.696861
Israel,ISR,2009,31.740149
Israel,ISR,2010,32.49524
Israel,ISR,2011,32.35995
Israel,ISR,2012,34.30668
Israel,ISR,2013,35.631485
Israel,ISR,2014,36.190224
Israel,ISR,2015,37.301964
Israel,ISR,2016,37.80142
Israel,ISR,2017,39.4594
Israel,ISR,2018,40.9595
Italy,ITA,2000,38.770485
Italy,ITA,2003,47.617977
Italy,ITA,2004,48.988274
Italy,ITA,2005,48.229572
Italy,ITA,2006,49.160313
Italy,ITA,2007,49.464397
Italy,ITA,2008,48.747814
Italy,ITA,2009,49.28424
Italy,ITA,2010,48.38909
Italy,ITA,2011,47.667454
Italy,ITA,2012,45.516342
Italy,ITA,2013,44.99789
Italy,ITA,2014,44.807503
Italy,ITA,2015,45.92574
Italy,ITA,2016,47.02357
Italy,ITA,2017,47.845818
Italy,ITA,2018,48.04955
Italy,ITA,2019,49.89793
Italy,ITA,2020,49.76041
Jamaica,JAM,2002,15.250263
Jamaica,JAM,2004,15.205789
Japan,JPN,2008,42.96584
Japan,JPN,2010,51.814415
Japan,JPN,2013,49.759407
Jordan,JOR,2002,13.742805
Jordan,JOR,2006,15.085861
Jordan,JOR,2008,15.060466
Jordan,JOR,2010,16.92439
Kazakhstan,KAZ,2001,5.579558
Kazakhstan,KAZ,2002,5.8970246
Kazakhstan,KAZ,2003,6.340362
Kazakhstan,KAZ,2004,6.7158327
Kazakhstan,KAZ,2005,7.344752
Kazakhstan,KAZ,2006,8.211945
Kazakhstan,KAZ,2007,9.516656
Kazakhstan,KAZ,2008,9.459716
Kazakhstan,KAZ,2009,9.3359165
Kazakhstan,KAZ,2010,9.928319
Kazakhstan,KAZ,2011,11.784867
Kazakhstan,KAZ,2012,11.992633
Kazakhstan,KAZ,2013,12.570521
Kazakhstan,KAZ,2014,12.284417
Kazakhstan,KAZ,2015,11.724289
Kazakhstan,KAZ,2016,10.840452
Kazakhstan,KAZ,2017,11.666905
Kazakhstan,KAZ,2018,12.426413
Kenya,KEN,2005,4.1477604
Kenya,KEN,2015,4.246111
Kenya,KEN,2020,3.504944
Kiribati,KIR,2006,5.5491967
Kiribati,KIR,2019,6.249745
Kosovo,OWID_KOS,2003,6.2729945
Kosovo,OWID_KOS,2005,6.4570446
Kosovo,OWID_KOS,2006,6.342524
Kosovo,OWID_KOS,2009,7.254176
Kosovo,OWID_KOS,2010,7.524888
Kosovo,OWID_KOS,2011,7.2556415
Kosovo,OWID_KOS,2012,8.682335
Kosovo,OWID_KOS,2013,8.773468
Kosovo,OWID_KOS,2014,8.761588
Kosovo,OWID_KOS,2015,9.126698
Kosovo,OWID_KOS,2016,9.245114
Kosovo,OWID_KOS,2017,9.534211
Kyrgyzstan,KGZ,2000,3.0150547
Kyrgyzstan,KGZ,2001,3.1913178
Kyrgyzstan,KGZ,2002,3.27305
Kyrgyzstan,KGZ,2003,3.4407747
Kyrgyzstan,KGZ,2004,5.133829
Kyrgyzstan,KGZ,2005,4.5893016
Kyrgyzstan,KGZ,2006,6.0242286
Kyrgyzstan,KGZ,2007,5.7241178
Kyrgyzstan,KGZ,2008,6.4288306
Kyrgyzstan,KGZ,2009,6.5638337
Kyrgyzstan,KGZ,2010,6.252797
Kyrgyzstan,KGZ,2011,6.234865
Kyrgyzstan,KGZ,2012,6.0204897
Kyrgyzstan,KGZ,2013,5.9344797
Kyrgyzstan,KGZ,2014,6.201909
Kyrgyzstan,KGZ,2015,6.099403
Kyrgyzstan,KGZ,2016,6.2206945
Kyrgyzstan,KGZ,2017,6.263398
Kyrgyzstan,KGZ,2018,6.6944466
Kyrgyzstan,KGZ,2019,7.092162
Kyrgyzstan,KGZ,2020,6.453587
Laos,LAO,2002,3.7089078
Laos,LAO,2007,4.24813
Laos,LAO,2012,5.4102516
Laos,LAO,2018,6.5213118
Latvia,LVA,2002,13.785536
Latvia,LVA,2003,15.725538
Latvia,LVA,2004,15.709411
Latvia,LVA,2005,15.965243
Latvia,LVA,2006,18.955545
Latvia,LVA,2007,22.095917
Latvia,LVA,2008,22.10655
Latvia,LVA,2009,17.992409
Latvia,LVA,2010,18.686008
Latvia,LVA,2011,19.090565
Latvia,LVA,2012,19.6108
Latvia,LVA,2013,21.707752
Latvia,LVA,2014,23.792522
Latvia,LVA,2015,25.567734
Latvia,LVA,2016,26.854511
Latvia,LVA,2017,29.116701
Latvia,LVA,2018,31.703873
Latvia,LVA,2019,32.93046
Latvia,LVA,2020,35.50227
Lebanon,LBN,2011,30.786077
Lesotho,LSO,2002,2.2633884
Lesotho,LSO,2017,4.643397
Liberia,LBR,2007,2.5444844
Liberia,LBR,2014,3.8503475
Liberia,LBR,2016,3.8830717
Lithuania,LTU,2000,11.413488
Lithuania,LTU,2001,11.358332
Lithuania,LTU,2002,11.346375
Lithuania,LTU,2003,15.620501
Lithuania,LTU,2004,16.191158
Lithuania,LTU,2005,16.337477
Lithuania,LTU,2006,20.34671
Lithuania,LTU,2007,24.14322
Lithuania,LTU,2008,20.905283
Lithuania,LTU,2009,21.418568
Lithuania,LTU,2010,19.27052
Lithuania,LTU,2011,21.071733
Lithuania,LTU,2012,22.689077
Lithuania,LTU,2013,23.699741
Lithuania,LTU,2014,25.893473
Lithuania,LTU,2015,28.506914
Lithuania,LTU,2016,30.497742
Lithuania,LTU,2017,32.47665
Lithuania,LTU,2018,34.874474
Lithuania,LTU,2019,38.387245
Lithuania,LTU,2020,43.674473
Luxembourg,LUX,2000,70.98843
Luxembourg,LUX,2001,72.98513
Luxembourg,LUX,2002,77.62498
Luxembourg,LUX,2003,75.69985
Luxembourg,LUX,2004,77.74665
Luxembourg,LUX,2005,80.36772
Luxembourg,LUX,2006,79.43603
Luxembourg,LUX,2007,80.47452
Luxembourg,LUX,2008,80.2325
Luxembourg,LUX,2009,79.941826
Luxembourg,LUX,2010,78.4369
Luxembourg,LUX,2011,77.5216
Luxembourg,LUX,2012,78.58543
Luxembourg,LUX,2013,78.07041
Luxembourg,LUX,2014,78.79975
Luxembourg,LUX,2015,73.59554
Luxembourg,LUX,2016,79.74073
Luxembourg,LUX,2017,79.896805
Luxembourg,LUX,2018,83.90756
Luxembourg,LUX,2019,84.45369
Luxembourg,LUX,2020,93.3278
Madagascar,MDG,2001,2.0861561
Madagascar,MDG,2005,1.9466348
Madagascar,MDG,2010,1.6936437
Madagascar,MDG,2012,1.5906631
Malawi,MWI,2004,2.188526
Malawi,MWI,2010,2.2742374
Malawi,MWI,2016,2.5000184
Malawi,MWI,2019,2.0693629
Malaysia,MYS,2003,16.595552
Malaysia,MYS,2006,18.103273
Malaysia,MYS,2008,18.898396
Malaysia,MYS,2011,23.169909
Malaysia,MYS,2013,26.415785
Malaysia,MYS,2015,29.363651
Malaysia,MYS,2018,32.81152
Maldives,MDV,2002,7.0562325
Maldives,MDV,2009,8.724323
Maldives,MDV,2016,19.446728
Maldives,MDV,2019,18.690468
Mali,MLI,2001,2.5940828
Mali,MLI,2006,2.9170415
Mali,MLI,2009,2.762389
Mali,MLI,2018,4.9264207
Malta,MLT,2006,34.6697
Malta,MLT,2007,37.78859
Malta,MLT,2008,38.769512
Malta,MLT,2009,38.025684
Malta,MLT,2010,38.50439
Malta,MLT,2011,39.286125
Malta,MLT,2012,40.694347
Malta,MLT,2013,42.881447
Malta,MLT,2014,45.409103
Malta,MLT,2015,45.628784
Malta,MLT,2016,48.517315
Malta,MLT,2017,48.852325
Malta,MLT,2018,50.075417
Malta,MLT,2019,54.549507
Malta,MLT,2020,56.98933
Marshall Islands,MHL,2019,11.563809
Mauritania,MRT,2000,4.8774137
Mauritania,MRT,2004,5.0305448
Mauritania,MRT,2008,5.7642055
Mauritania,MRT,2014,6.3064885
Mauritius,MUS,2006,13.17084
Mauritius,MUS,2012,14.941819
Mauritius,MUS,2017,16.509262
Mexico,MEX,2000,12.017591
Mexico,MEX,2002,12.008313
Mexico,MEX,2004,12.858806
Mexico,MEX,2005,13.058494
Mexico,MEX,2006,13.755319
Mexico,MEX,2008,13.971518
Mexico,MEX,2010,13.02233
Mexico,MEX,2012,14.081431
Mexico,MEX,2014,13.412836
Mexico,MEX,2016,14.360002
Mexico,MEX,2018,14.673074
Mexico,MEX,2020,13.972701
Micronesia (country),FSM,2005,7.9910336
Micronesia (country),FSM,2013,5.557104
Moldova,MDA,2000,3.678195
Moldova,MDA,2001,4.376848
Moldova,MDA,2002,5.3937883
Moldova,MDA,2003,6.438567
Moldova,MDA,2004,6.325616
Moldova,MDA,2005,5.720204
Moldova,MDA,2006,9.727035
Moldova,MDA,2007,10.997579
Moldova,MDA,2008,10.72482
Moldova,MDA,2009,10.706347
Moldova,MDA,2010,10.93581
Moldova,MDA,2011,11.217984
Moldova,MDA,2012,10.957044
Moldova,MDA,2013,11.721873
Moldova,MDA,2014,11.427107
Moldova,MDA,2015,11.800105
Moldova,MDA,2016,11.455086
Moldova,MDA,2017,11.499222
Moldova,MDA,2018,11.911888
Moldova,MDA,2019,12.118137
Mongolia,MNG,2002,5.262573
Mongolia,MNG,2007,8.620323
Mongolia,MNG,2010,8.488634
Mongolia,MNG,2011,9.34378
Mongolia,MNG,2012,10.747517
Mongolia,MNG,2014,11.207575
Mongolia,MNG,2016,9.27549
Mongolia,MNG,2018,9.861787
Montenegro,MNE,2005,14.561748
Montenegro,MNE,2006,15.071901
Montenegro,MNE,2007,18.540245
Montenegro,MNE,2008,19.495413
Montenegro,MNE,2009,19.127317
Montenegro,MNE,2010,17.291336
Montenegro,MNE,2011,17.025528
Montenegro,MNE,2012,15.97109
Montenegro,MNE,2013,16.23704
Montenegro,MNE,2014,17.056917
Montenegro,MNE,2015,16.203938
Montenegro,MNE,2016,17.702024
Montenegro,MNE,2017,17.451576
Montenegro,MNE,2018,16.97131
Morocco,MAR,2000,6.841508
Morocco,MAR,2006,8.266075
Morocco,MAR,2013,10.565216
Mozambique,MOZ,2002,1.7691997
Mozambique,MOZ,2008,2.12334
Mozambique,MOZ,2014,2.8693712
Mozambique,MOZ,2019,2.102978
Myanmar,MMR,2015,6.4148016
Myanmar,MMR,2017,6.5798388
Namibia,NAM,2003,7.186805
Namibia,NAM,2009,8.061874
Namibia,NAM,2015,11.654414
Nauru,NRU,2012,6.968661
Nepal,NPL,2003,3.784308
Nepal,NPL,2010,5.1934714
Netherlands,NLD,2004,51.457844
Netherlands,NLD,2005,52.006893
Netherlands,NLD,2006,55.24142
Netherlands,NLD,2007,57.881798
Netherlands,NLD,2008,57.809143
Netherlands,NLD,2009,56.971714
Netherlands,NLD,2010,56.274334
Netherlands,NLD,2011,55.625694
Netherlands,NLD,2012,54.85407
Netherlands,NLD,2013,53.74408
Netherlands,NLD,2014,54.617275
Netherlands,NLD,2015,57.8778
Netherlands,NLD,2016,59.79713
Netherlands,NLD,2017,60.272034
Netherlands,NLD,2018,60.400482
Netherlands,NLD,2019,62.714798
Netherlands,NLD,2020,64.17478
Nicaragua,NIC,2001,5.589559
Nicaragua,NIC,2005,5.5286202
Nicaragua,NIC,2009,8.542109
Nicaragua,NIC,2014,11.715201
Niger,NER,2005,1.714574
Niger,NER,2007,1.7935169
Niger,NER,2011,2.3193524
Niger,NER,2014,2.553734
Niger,NER,2018,2.8514702
Nigeria,NGA,2003,2.916659
Nigeria,NGA,2010,3.4995387
Nigeria,NGA,2012,3.5503323
Nigeria,NGA,2015,3.6770484
Nigeria,NGA,2018,3.65593
North Macedonia,MKD,2000,7.5876727
North Macedonia,MKD,2002,12.628212
North Macedonia,MKD,2003,12.344031
North Macedonia,MKD,2004,15.42148
North Macedonia,MKD,2005,13.291702
North Macedonia,MKD,2006,13.701884
North Macedonia,MKD,2008,18.359125
North Macedonia,MKD,2009,10.458096
North Macedonia,MKD,2010,10.451988
North Macedonia,MKD,2011,10.804686
North Macedonia,MKD,2012,10.866774
North Macedonia,MKD,2013,10.869775
North Macedonia,MKD,2014,11.574677
North Macedonia,MKD,2015,12.077999
North Macedonia,MKD,2016,12.803064
North Macedonia,MKD,2017,13.330495
North Macedonia,MKD,2018,13.6853485
North Macedonia,MKD,2019,14.949108
Norway,NOR,2000,49.768482
Norway,NOR,2003,52.965717
Norway,NOR,2004,55.967266
Norway,NOR,2005,57.343586
Norway,NOR,2006,55.09024
Norway,NOR,2007,60.889164
Norway,NOR,2008,63.073105
Norway,NOR,2009,63.138546
Norway,NOR,2010,63.329502
